Političke stranke;Rashodi prema financijskom izvještaju o financiranju izborne promidžbe u kunama
ABECEDA DEMOKRACIJE - ABECEDA;0
AGENDA MLADIH DEMOKRATA - AMD;23.964
AKCIJA MLADIH - AM;63.705
AKCIJA SOCIJALDEMOKRATA HRVATSKE - ASH;0*
AKCIJA ZA BOLJU HRVATSKU - ABH;52.113
AUTOHTONA - HRVATSKA SELJAČKA STRANKA  - A - HSS;27.127
AUTOHTONA - HRVATSKA STRANKA PRAVA - A-HSP;3.300*
"BLOK UMIROVLJENICI ZAJEDNO
- BUZ";347.750
DALMATINSKA LIBERALNA STRANKA - DLS;0
DEMOKRATSKA PRIGORSKO- ZAGREBAČKA STRANKA - DPS;4.661
DEMOKRATSKA STRANKA SLAVONSKE RAVNICE - SLAVONSKA RAVNICA;115.000*
"DEMOKRATSKA STRANKA
ŽENA - DSŽ";0
DEMOKRATSKI CENTAR - DC;11.070
GLAS RAZUMA;0
HRVATSKA ČISTA STRANKA PRAVA - HČSP;126.774
HRVATSKA DEMOKRATSKA SELJAČKA STRANKA - HDSS;15.485
HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;15.509.605
HRVATSKA DEMOKRŠĆANSKA STRANKA - HDS;13.148
HRVATSKA 21 STOLJEĆA - HRVATSKA 21.;18.919
HRVATSKA EUROPSKA STRANKA - HES;6.340
HRVATSKA GRAĐANSKA STRANKA - HGS;139.214
HRVATSKA KRŠĆANSKA DEMOKRATSKA UNIJA - HKDU;
HRVATSKA NARODNA STRANKA  LIBERALNI DEMOKRATI  - HNS;2.591.187
HRVATSKA RADNIČKA STRANKA - HRS;0
HRVATSKA SELJAČKA STRANKA - HSS;5.914.212
HRVATSKA SOCIJALNO- LIBERALNA STRANKA - HSLS;2.551.121
HRVATSKA STRANKA MLADIH - HSM;0
HRVATSKA STRANKA PRAVA - HSP;1.752.911
HRVATSKA STRANKA PRAVA DR. ANTE STARČEVIĆ - HSP DR. ANTE STARČEVIĆ;526.784
HRVATSKA STRANKA UMIROVLJENIKA - HSU;618.185
HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI;0
HRVATSKA STRAŽA NACIONALNA STRANKA - HS NS;0*
HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE - HDSSB;2.077.903
HRVATSKI LABURISTI - STRANKA RADA;873.333
HRVATSKI RAST - HRAST;130.251
ISTARSKA SOCIJALDEMOKRATSKA NEZAVISNA STRANKA - ISDNS;0
ISTARSKI DEMOKRATSKI SABOR - IDS - DDI;597.916
JEDINO HRVATSKA - POKRET ZA HRVATSKU - JEDINO HRVATSKA;0
LADONJA;1.349.764
LISTA ZA RIJEKU - LISTA - RI;40.813
MEĐIMURSKI DEMOKRATSKI SAVEZ - MDS;16.589
NACIONALNI DEMOKRATI - ND;0*
NOVA HRVATSKA - NH;0
OBITELJSKA STRANKA  - OS;15.376
PRIMORSKO GORANSKI SAVEZ - PGS;205.359
SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS;300.078
SAVEZ ZA PROMJENE - SP;0
SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP;10.719.608
SOCIJALISTIČKA PARTIJA HRVATSKE - SPH;3.711
SOCIJALISTIČKA RADNIČKA PARTIJA HRVATSKE - SRP;19.170
SPLITSKA STRANKA UMIROVLJENIKA - SSU;0
STRANKA HRVATSKOG ZAJEDNIŠTVA - SHZ;6.500
STRANKA PENZIONERA - SP;0
STRANKA UMIROVLJENIKA HRVATSKE - BLOK UMIROVLJENICI ZAJEDNO (SUH);0*
VOLIM HRVATSKU - VH;7.000
ZAGORSKA DEMOKRATSKA STRANKA - ZDS;0
ZAGORSKA STRANKA - ZS;17.003
ZAGREBAČKA NEZAVISNA LISTA - ZNL;190.391
ZELENA LISTA;28.985
ZELENA STRANKA - ZS;0
ZELENA STRANKA - ZELENA ALTERNATIVA  - ZELENI;4.001
ZELENI HRVATSKE - ZELENI HR;2.078
ZELENI ZAJEDNO;9.000
NEOVISNA LISTA, Milan Bandić;2.486.989
NEOVISNA LISTA, Darko Duga;260*
NEOVISNA LISTA, Ivan Fiolić Fio;0*
"NEOVISNA LISTA, Damir
Gašparović";1.518
"NEOVISNA LISTA, dr.sc. Ivan
Grubišić";229.778
NEOVISNA LISTA, Stipislav Jadrijević;590.226
NEOVISNA LISTA, Ivan Lončar;30.040
"NEOVISNA LISTA, Stevko
Marinković";0
"NEOVISNA LISTA, Hrvoje
Mirković";4.671
NEOVISNA LISTA, Stipe Petrina;1.053.790
"NEOVISNA LISTA, Vedran
Senjanović";160
"NEOVISNA LISTA, Branko
Stojković";0
NEOVISNA LISTA, Jurica Tucak;35.828
NEOVISNA  LISTA, Niko Visković, dr.med.;14.784
NEOVISNA LISTA, Siniša Vuco;5.014
Jovan Ajduković, dipl. pravnik;2.015
Dušan Cvetanović;
Veljko Džakula, dipl. ing.;0
Nemanja Marić;
Ljubomir Mikić, dipl. iur.;0
Slobodan Milošević;3.119
prof.dr.sc. Milorad Pupovac;72.950
Dragana Resan;
Milan Rodić, mag. iur.;0*
Duško Simić, dipl. iur.;0
Vojislav Stanimirović, dr.med.;86.679
Branislav Tekić, dipl. iur.;0
Jovo Vuković, ing. grañ.;98.359
Robert Jankovics;44.038
mr.sc. Deneš Šoja;55.290
Furio Radin;169.290
Vladimir Bilek;146.795
mr.sc. Zdenka Čuhnil;136.097
dr.sc. Ivan Danjek;17.775
Ivan Komak;44.755
Jaroslav Vojta, mag. prava;6.976
Bajro Bajrić;0*
Bojan Balog;566*
Željko Balog;16.667
Željko Bogdan;5*
Slavko Burda;0*
Bajro Bajrić;0*
Bojan Balog;566*
Željko Balog;16.667
Željko Bogdan;5*
Slavko Burda;0*
prof.dr.sc. Šemso Tanković;99.197