Grad/opæina;Redni broj biraèkog mjesta;Ukupno biraèa;Glasovalo ukupno;Glasovalo (prema listiæimma);Listiæi važeæi;Listiæi nevažeæi;ABECEDA DEMOKRACIJE - ABECEDA, Nositelj liste: mr.sc. DRAGUTIN PRIBANIÆ                                       ;AKCIJA MLADIH - AM, Nositelj liste: GORAN FRKOVIÆ, dipl.iur.                                                    ;AUTOHTONA-HRVATSKA SELJAÈKA STRANKA - A-HSS, Nositelj liste: JASENKO STIPAC, dipl.ing.                         ;DEMOKRATSKA STRANKA ŽENA - DSŽ, ZELENI HRVATSKE - ZELENI HR, Nositelj liste: MARIJA JELINÈIÆ;DEMOKRATSKI CENTAR - DC, Nositelj liste: VESNA ŠKARE OŽBOLT, dipl.iur.;DOMOVINSKA GRAÐANSKA STRANKA - DGS, Nositelj liste: NENAD DUBRAVEC;GOSPODARSKA STRANKA - GS, Nositelj liste: STJEPAN GNJEÈ                                            ;HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, Nositelj liste: JOSIP MILJAK                                   ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, Nositelj liste: dr.sc. IVO SANADER                                 ;HRVATSKA EUROPSKA STRANKA - HES, Nositelj liste: NAJA ŠEBALJ          ;HRVATSKA NARODNA STRANKA-LIBERALNI DEMOKRATI - HNS, Nositelj liste: RADIMIR ÈAÈIÆ                   ;HRVATSKA RADNIÈKA STRANKA - HRS, AKCIJA SOCIJALDEMOKRATA HRVATSKE - ASH, ZELENA STRANKA - ZS, Nositelj liste: ZLATKO KLARIÆ, prof.;HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA SOCIJALNO LIBERALNA STRANKA - HSLS, PRIMORSKO GORANSKI SAVEZ - PGS, Nositelj liste: BOŽIDAR PANKRETIÆ;HRVATSKA STRANKA MLADIH - HSM, Nositelj liste: ROBERT OSTRUN                                        ;HRVATSKA STRANKA PRAVA - HSP, Nositelj liste: ANTO ÐAPIÆ;HRVATSKA STRANKA UMIROVLJENIKA - HSU, Nositelj liste: mr.sc. VLADIMIR JORDAN                    ;HRVATSKI PRAVAŠI-HRVATSKI PRAVAŠKI POKRET - HP-HPP, Nositelj liste: MLADEN ŠEPIÆ;JEDINO HRVATSKA-POKRET ZA HRVATSKU - JEDINO HRVATSKA, Nositelj liste: KRUNOSLAV GAŠPARIÆ;LJEVICA HRVATSKE - LJEVICA, SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP, ISTARSKI SOCIJALDEMOKRATSKI FORUM-FORO SOCIAL DEMOCRATICO ISTRIANO - ISDF-FSDI, HRVATSKI SOCIJALDEMOKRATI - HSD, Nositelj liste: VLADIMIR BEBIÆ, dipl. politolog;NEOVISNA LISTA, Nositelj liste: HRVOJE HITREC                                 ;NEOVISNA LISTA, Nositelj liste: IVAN LONÈAR, dipl.ing.                                 ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, Nositelj liste: ZORAN MILANOVIÆ;STRANKA UMIROVLJENIKA - SU, Nositelj liste: VENKO BANOVIÆ;ZELENA LISTA, Nositelj liste: DRAGUTIN RIBARIÆ.                                                          ;;;
;;;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BAKAR;1;1330;764;764;744;20;1;5;3;2;4;0;0;1;242;0;61;3;50;6;18;44;0;2;5;1;2;273;17;4;;;
BAKAR;2;1147;739;739;728;11;1;8;1;7;7;1;0;3;199;1;58;1;38;9;21;53;0;0;10;1;5;292;9;3;;;
BAKAR;3;1019;670;670;657;13;2;6;0;2;4;4;2;2;213;2;38;3;21;4;18;31;2;0;5;2;4;277;13;2;;;
BAKAR;4;862;599;599;590;9;0;5;1;3;3;0;1;1;158;1;24;3;22;5;10;35;0;2;7;0;4;291;8;6;;;
BAKAR;5;1243;834;810;787;23;0;4;1;2;5;0;1;1;252;0;51;2;27;7;10;39;3;1;5;0;3;355;11;7;;;
BAKAR;6;581;387;387;382;5;2;2;2;0;2;1;1;1;146;0;17;1;21;3;4;12;1;0;2;0;0;158;6;0;;;
BAKAR;7;257;190;190;188;2;0;0;0;0;1;1;0;2;72;0;7;1;15;1;4;10;0;0;1;1;1;64;4;3;;;
BAKAR;8;512;361;361;359;2;0;7;0;5;6;0;2;3;101;1;17;5;27;4;13;17;0;1;4;0;2;140;3;1;;;
ÈABAR;1;805;490;490;480;10;0;4;2;2;3;0;0;1;169;0;15;0;35;4;15;24;0;0;1;0;1;199;5;0;;;
ÈABAR;2;847;497;494;482;12;0;7;1;2;2;1;2;0;144;2;11;1;38;9;19;17;0;0;0;1;0;214;9;2;;;
ÈABAR;3;974;592;592;577;15;0;1;2;3;3;2;3;1;179;1;22;3;67;6;17;21;1;3;2;1;1;231;6;1;;;
ÈABAR;4;1207;707;707;699;8;1;5;3;3;3;1;1;6;238;2;27;1;51;2;16;43;1;2;6;1;1;268;13;4;;;
ÈABAR;5;368;196;196;193;3;0;0;0;1;1;0;0;0;75;0;7;0;29;0;1;4;0;0;2;0;0;70;3;0;;;
DELNICE;1;382;285;285;277;8;1;4;0;2;0;1;1;0;76;0;5;0;19;1;17;11;0;2;2;2;0;124;7;2;;;
DELNICE;2;302;160;158;154;4;1;0;1;0;1;0;0;0;38;3;2;0;17;0;2;10;1;1;1;0;2;70;3;1;;;
DELNICE;3;1243;844;844;832;12;2;5;1;1;3;0;0;7;227;1;28;2;161;6;22;35;4;1;1;0;2;312;9;2;;;
DELNICE;4;1372;904;904;887;17;2;5;0;4;7;1;2;3;235;1;36;2;101;10;14;39;4;1;3;3;2;398;10;4;;;
DELNICE;5;1362;899;899;889;10;0;7;0;5;4;0;1;15;205;1;28;1;129;10;17;43;0;1;1;1;4;398;14;4;;;
DELNICE;6;482;287;287;284;3;1;0;2;1;0;1;1;1;69;1;5;3;32;3;4;25;0;0;1;0;2;122;4;6;;;
DELNICE;7;192;110;110;110;0;1;0;0;0;0;0;0;0;33;0;1;0;18;2;1;5;1;1;3;0;1;41;1;1;;;
DUGA RESA;1;966;662;662;653;9;1;3;1;4;4;1;0;1;227;1;56;4;52;5;15;33;1;7;2;2;6;211;15;1;;;
DUGA RESA;2;784;528;528;516;12;0;0;0;4;6;1;0;0;195;1;28;1;34;5;12;24;0;6;2;0;3;185;5;4;;;
DUGA RESA;3;488;349;349;341;8;0;0;0;2;4;1;0;0;129;1;25;0;34;3;17;21;0;3;0;0;1;92;5;3;;;
DUGA RESA;4;722;463;461;445;16;0;4;1;6;3;0;1;4;164;0;26;0;33;6;16;20;0;6;2;0;5;134;10;4;;;
DUGA RESA;5;515;360;360;351;9;0;2;0;1;3;0;0;2;127;1;20;1;7;0;6;26;0;1;2;2;3;144;3;0;;;
DUGA RESA;6;596;420;420;416;4;1;0;0;0;3;0;0;2;127;0;26;1;35;3;17;11;1;3;2;1;3;172;4;4;;;
DUGA RESA;7;556;421;421;414;7;0;3;1;0;8;2;0;1;121;1;26;1;32;4;11;27;2;2;3;0;1;153;11;4;;;
DUGA RESA;8;350;255;255;253;2;1;0;0;0;2;0;0;0;77;0;8;0;11;2;6;15;2;5;1;1;3;113;6;0;;;
DUGA RESA;9;533;363;363;356;7;2;0;0;2;3;0;2;1;94;0;36;3;31;3;10;15;0;3;0;0;2;141;6;2;;;
DUGA RESA;10;688;481;481;469;12;1;3;0;1;6;0;1;0;183;0;39;2;39;5;19;30;2;6;0;1;7;117;6;1;;;
DUGA RESA;11;314;196;196;192;4;1;0;1;3;3;0;0;0;90;1;0;0;17;0;12;12;0;5;0;1;3;34;7;2;;;
DUGA RESA;12;568;428;428;419;9;0;2;2;7;0;0;0;2;157;0;37;2;45;7;30;20;0;2;1;0;6;93;4;2;;;
DUGA RESA;13;815;530;530;523;7;1;4;0;4;6;1;0;0;200;0;23;0;105;4;16;14;1;3;0;0;6;128;5;2;;;
DUGA RESA;14;266;180;180;179;1;0;1;1;2;3;0;1;1;102;0;7;0;15;1;7;8;0;3;0;0;2;23;2;0;;;
DUGA RESA;15;301;209;209;206;3;2;2;1;1;0;1;1;0;61;0;9;0;26;3;16;18;0;1;0;2;3;54;3;2;;;
DUGA RESA;16;141;85;85;81;4;0;0;1;0;0;0;0;2;40;0;8;0;13;1;2;3;0;0;0;0;1;8;1;1;;;
DUGA RESA;17;166;113;113;111;2;0;0;0;0;0;0;0;0;56;2;7;0;21;0;5;2;3;1;0;0;1;13;0;0;;;
DUGA RESA;18;545;384;384;373;11;1;0;2;4;0;0;0;0;118;0;17;2;72;1;14;14;1;18;1;1;6;91;7;3;;;
DUGA RESA;19;192;134;134;128;6;0;0;2;1;1;0;0;1;45;1;20;0;13;1;9;8;0;2;1;0;4;17;1;1;;;
DUGA RESA;20;298;223;223;218;5;0;2;0;0;2;0;0;2;115;1;9;3;18;2;6;21;1;2;1;0;2;24;6;1;;;
DUGA RESA;21;153;114;114;110;4;1;0;0;1;2;1;0;0;43;0;17;0;12;1;2;5;0;1;0;0;0;20;2;2;;;
DUGA RESA;22;126;92;92;85;7;0;0;0;1;1;0;0;0;33;1;1;0;17;1;5;0;1;1;1;0;3;18;0;1;;;
DUGA RESA;23;84;54;54;52;2;0;0;0;0;1;0;1;0;8;0;0;0;29;0;2;0;0;0;0;0;0;11;0;0;;;
DUGA RESA;24;356;236;236;233;3;0;0;4;3;9;0;0;0;84;0;2;1;40;2;7;7;1;1;0;0;2;67;3;0;;;
JASTREBARSKO;1;121;88;88;87;1;2;0;0;0;2;0;0;0;17;0;1;0;38;0;3;4;0;0;0;0;0;17;2;1;;;
JASTREBARSKO;2;692;462;462;454;8;0;0;1;1;23;0;1;1;122;0;10;0;87;1;8;31;2;0;3;0;5;151;5;2;;;
JASTREBARSKO;3;739;492;492;486;6;0;3;4;2;30;2;0;1;133;0;10;2;95;2;14;31;1;4;2;0;6;141;2;1;;;
JASTREBARSKO;4;71;54;54;54;0;0;0;0;0;9;0;0;0;13;0;1;0;11;1;0;0;0;0;0;0;0;19;0;0;;;
JASTREBARSKO;5;113;66;66;65;1;0;0;2;1;6;0;0;0;20;0;0;0;14;1;4;1;0;0;0;0;1;14;0;1;;;
JASTREBARSKO;6;310;214;214;212;2;0;0;1;0;3;0;1;1;70;0;4;0;66;1;12;9;0;0;0;1;2;38;3;0;;;
JASTREBARSKO;7;286;207;207;205;2;0;0;2;0;36;0;0;0;68;0;4;0;25;1;12;10;0;0;0;0;3;43;0;1;;;
JASTREBARSKO;8;315;233;233;228;5;1;1;2;2;25;0;1;1;63;1;9;0;46;2;6;10;0;1;0;2;1;50;1;3;;;
JASTREBARSKO;9;152;109;109;107;2;0;0;0;0;17;0;0;0;32;0;4;0;21;0;1;2;0;0;1;0;2;27;0;0;;;
JASTREBARSKO;10;231;152;152;150;2;0;0;3;0;9;0;0;2;51;0;3;0;39;2;1;9;0;0;0;0;0;29;1;1;;;
JASTREBARSKO;11;285;217;217;209;8;0;1;0;0;54;0;1;0;41;0;5;0;47;1;4;5;2;0;0;0;2;45;1;0;;;
JASTREBARSKO;12;211;170;170;167;3;0;0;1;0;32;0;0;0;67;0;0;0;25;2;1;7;0;0;0;0;2;28;2;0;;;
JASTREBARSKO;13;119;89;89;88;1;0;1;0;0;1;1;0;0;42;0;0;0;24;0;0;4;0;1;0;1;0;13;0;0;;;
JASTREBARSKO;14;87;68;68;65;3;0;0;0;0;7;0;0;0;32;0;0;0;10;0;0;1;0;1;0;0;2;12;0;0;;;
JASTREBARSKO;15;345;238;238;236;2;1;1;0;0;10;0;1;3;96;0;9;0;53;2;6;6;0;2;0;0;0;43;3;0;;;
JASTREBARSKO;16;420;291;291;282;9;0;0;0;0;14;0;0;1;61;0;4;0;24;2;7;8;2;2;2;0;1;152;0;2;;;
JASTREBARSKO;17;521;406;406;403;3;0;0;2;0;15;0;1;0;91;0;22;0;37;0;12;7;0;3;1;0;3;201;7;1;;;
JASTREBARSKO;18;727;520;520;509;11;1;0;2;3;23;0;0;0;149;0;24;1;52;1;3;21;0;1;4;0;1;213;6;4;;;
JASTREBARSKO;19;1054;731;731;723;8;0;2;6;1;60;0;0;1;178;0;43;1;83;1;36;34;2;4;1;2;5;250;5;8;;;
JASTREBARSKO;20;115;92;92;88;4;0;0;0;0;3;0;0;0;47;0;3;0;12;2;0;0;0;0;1;0;2;14;3;1;;;
JASTREBARSKO;21;458;344;344;339;5;0;2;3;0;21;1;0;0;77;0;17;1;27;1;11;9;0;3;0;0;1;153;9;3;;;
JASTREBARSKO;22;745;517;517;511;6;3;0;1;3;22;0;0;0;110;0;12;2;60;7;17;16;1;1;3;0;2;248;2;1;;;
JASTREBARSKO;23;575;409;409;401;8;0;1;2;3;14;0;0;1;170;1;10;1;66;0;10;37;0;0;0;0;3;73;9;0;;;
JASTREBARSKO;24;488;345;345;336;9;0;2;0;2;16;1;1;1;79;1;15;1;33;5;8;7;1;2;1;1;2;153;3;1;;;
JASTREBARSKO;25;389;293;292;289;3;1;1;0;0;8;0;2;0;75;0;12;0;22;1;9;7;0;0;1;0;1;143;5;1;;;
JASTREBARSKO;26;133;100;100;100;0;0;0;1;0;6;0;0;0;19;0;4;0;27;0;3;3;0;0;0;0;2;35;0;0;;;
JASTREBARSKO;27;37;33;33;33;0;0;0;0;0;2;0;0;0;5;0;0;0;6;0;1;0;0;0;0;0;0;18;0;1;;;
JASTREBARSKO;28;101;70;70;66;4;0;1;0;0;2;0;0;0;33;0;0;0;5;4;2;1;0;0;0;0;0;18;0;0;;;
JASTREBARSKO;29;382;271;271;265;6;0;0;1;0;9;1;2;0;93;0;6;1;37;2;10;12;5;2;0;0;1;74;3;6;;;
JASTREBARSKO;30;182;110;109;103;6;1;0;0;0;1;0;1;1;46;1;22;0;2;1;0;3;1;0;0;0;0;21;0;2;;;
JASTREBARSKO;31;122;95;95;94;1;0;0;0;0;2;0;0;0;43;0;6;1;12;0;0;2;2;0;0;0;3;23;0;0;;;
JASTREBARSKO;32;137;85;85;80;5;0;0;0;0;0;0;0;0;62;0;0;0;7;0;3;0;0;1;0;0;1;6;0;0;;;
JASTREBARSKO;33;150;113;113;109;4;0;0;0;1;7;0;0;1;53;0;6;0;12;0;4;5;0;1;0;2;1;13;1;2;;;
JASTREBARSKO;34;112;71;71;67;4;0;1;0;0;3;0;0;0;36;0;0;1;9;0;0;2;0;0;0;0;0;13;2;0;;;
JASTREBARSKO;35;148;116;116;106;10;1;0;0;2;3;0;1;1;65;1;0;0;7;1;2;3;0;0;2;0;0;15;2;0;;;
JASTREBARSKO;36;181;120;120;115;5;0;0;0;0;1;0;0;1;38;0;5;1;27;0;3;4;0;0;1;0;1;29;4;0;;;
JASTREBARSKO;37;161;93;93;90;3;0;1;2;1;2;1;0;1;32;0;0;0;19;1;2;5;0;0;0;0;0;19;3;1;;;
JASTREBARSKO;38;207;140;140;133;7;0;2;0;1;5;0;0;0;83;0;2;0;10;1;3;3;0;1;0;0;0;18;4;0;;;
JASTREBARSKO;39;89;67;67;67;0;0;0;2;0;3;0;1;0;31;0;0;0;14;5;1;1;0;0;1;0;0;8;0;0;;;
JASTREBARSKO;40;98;79;79;78;1;1;0;0;0;16;0;0;1;33;0;5;0;5;0;2;5;0;0;0;0;0;9;1;0;;;
JASTREBARSKO;41;102;56;56;54;2;0;0;0;1;1;0;0;0;26;0;8;0;6;0;0;3;2;0;0;0;0;6;1;0;;;
JASTREBARSKO;42;364;179;179;178;1;0;0;1;5;4;0;1;0;83;1;5;3;23;2;7;5;0;0;1;1;1;31;1;3;;;
JASTREBARSKO;43;175;138;138;137;1;0;2;0;0;7;0;2;2;38;1;0;0;50;0;0;7;4;0;0;1;0;21;1;1;;;
JASTREBARSKO;44;362;234;234;230;4;0;3;1;3;6;0;1;0;100;2;2;0;25;1;7;9;0;0;0;0;1;64;4;1;;;
JASTREBARSKO;45;363;179;179;178;1;0;1;0;4;7;0;0;0;96;0;2;0;25;2;5;6;0;1;2;1;2;21;2;1;;;
JASTREBARSKO;46;460;356;356;351;5;1;1;2;1;37;0;0;1;134;0;10;0;49;1;6;12;0;0;0;0;1;91;2;2;;;
JASTREBARSKO;47;236;161;161;161;0;0;0;1;0;13;0;0;0;81;0;3;0;15;0;4;2;0;1;0;0;4;35;2;0;;;
JASTREBARSKO;48;275;180;180;178;2;0;0;3;1;7;0;1;0;69;1;7;0;12;3;5;9;0;1;1;0;0;58;0;0;;;
JASTREBARSKO;49;368;231;231;224;7;1;0;0;1;21;0;1;2;82;0;8;1;23;2;5;17;1;0;0;1;0;54;2;2;;;
KARLOVAC;1;628;439;439;434;5;0;0;0;3;3;0;0;0;141;0;13;3;14;5;16;27;0;1;6;1;0;195;5;1;;;
KARLOVAC;2;1739;1270;1270;1259;11;0;3;3;0;2;0;0;6;348;0;65;8;43;8;28;54;0;7;12;1;7;643;16;5;;;
KARLOVAC;3;638;447;447;441;6;0;3;0;3;4;0;2;1;133;0;18;1;17;3;12;31;1;4;0;0;2;199;4;3;;;
KARLOVAC;4;896;655;655;643;12;2;2;1;1;2;0;2;1;182;0;39;1;14;3;14;36;1;3;1;2;1;319;12;4;;;
KARLOVAC;5;1510;1131;1131;1104;27;0;3;0;2;3;0;0;1;368;1;71;4;27;4;25;48;0;7;2;4;7;512;11;4;;;
KARLOVAC;6;1399;993;993;982;11;1;1;0;3;4;0;2;2;283;1;70;4;31;2;25;46;1;2;7;0;2;480;12;3;;;
KARLOVAC;7;1250;849;848;833;15;5;3;1;5;8;0;0;0;252;0;66;3;23;1;26;43;1;11;5;3;5;360;8;4;;;
KARLOVAC;8;1364;923;923;913;10;1;2;1;2;9;0;0;3;342;0;63;1;20;7;20;15;0;6;7;1;2;405;3;3;;;
KARLOVAC;9;448;271;271;267;4;1;1;0;1;3;0;1;3;79;0;14;4;6;1;10;6;0;1;1;0;5;127;2;1;;;
KARLOVAC;10;439;301;301;300;1;0;1;1;1;1;1;0;1;98;0;22;2;11;0;7;11;0;3;3;1;1;131;3;1;;;
KARLOVAC;11;430;281;281;278;3;2;1;1;1;2;0;1;0;95;0;14;1;9;0;10;14;0;0;1;1;3;120;2;0;;;
KARLOVAC;12;1060;708;708;701;7;2;4;0;1;6;1;2;4;226;0;33;3;22;3;34;26;0;3;0;1;4;315;9;2;;;
KARLOVAC;13;495;317;317;308;9;0;1;0;3;3;1;3;0;118;1;8;3;9;0;16;22;0;2;3;0;1;107;6;1;;;
KARLOVAC;14;398;306;306;303;3;3;0;0;2;1;1;1;0;165;1;16;0;14;1;4;21;0;1;1;1;1;62;7;0;;;
KARLOVAC;15;887;508;508;500;8;0;0;2;2;3;0;1;6;262;0;10;0;46;3;24;27;1;4;0;1;2;102;2;2;;;
KARLOVAC;16;181;124;124;122;2;0;0;2;1;0;1;0;2;81;0;4;1;5;1;11;1;0;0;0;0;1;11;0;0;;;
KARLOVAC;17;62;34;34;34;0;0;0;1;0;1;0;0;1;18;0;3;0;1;0;0;0;0;1;0;0;0;6;2;0;;;
KARLOVAC;18;190;154;154;152;2;0;1;1;0;1;0;0;1;101;0;7;0;13;1;7;3;0;2;0;0;0;14;0;0;;;
KARLOVAC;19;283;201;201;196;5;1;0;0;0;0;0;1;2;91;0;18;1;10;3;9;15;2;1;0;1;3;33;3;2;;;
KARLOVAC;20;47;41;41;41;0;0;0;0;0;0;0;0;0;24;0;8;0;0;0;0;0;0;2;0;0;1;6;0;0;;;
KARLOVAC;21;375;215;215;211;4;1;1;0;0;2;1;0;0;103;0;4;1;41;1;11;7;1;1;0;0;3;33;0;0;;;
KARLOVAC;22;69;37;37;36;1;0;0;0;0;0;0;0;0;17;0;0;0;6;0;0;3;0;0;0;0;0;9;0;1;;;
KARLOVAC;23;194;115;115;112;3;1;1;2;0;2;0;0;0;69;0;3;1;13;0;4;2;0;0;0;0;1;13;0;0;;;
KARLOVAC;24;311;208;208;204;4;0;0;1;0;0;0;0;0;124;0;4;0;41;2;0;4;0;1;1;0;3;21;2;0;;;
KARLOVAC;25;190;138;138;137;1;0;0;2;1;1;0;0;1;60;1;4;0;25;1;6;6;0;2;0;0;1;23;0;3;;;
KARLOVAC;26;149;96;96;93;3;0;0;1;0;2;0;0;0;46;0;3;0;13;0;3;2;0;0;0;0;1;20;0;2;;;
KARLOVAC;27;606;322;322;320;2;1;0;1;0;3;0;0;4;220;1;4;1;19;3;6;5;0;3;1;1;1;46;0;0;;;
KARLOVAC;28;195;117;117;113;4;0;0;0;2;0;0;0;0;71;0;2;1;8;0;12;0;0;0;0;0;0;15;1;1;;;
KARLOVAC;29;75;41;41;39;2;1;1;0;0;0;0;0;0;19;0;5;0;5;0;1;2;0;0;0;0;1;4;0;0;;;
KARLOVAC;30;135;82;82;80;2;0;0;0;0;0;0;0;1;49;0;3;0;9;1;4;2;3;1;0;0;2;2;3;0;;;
KARLOVAC;31;1276;878;878;867;11;2;5;0;3;6;0;2;3;297;0;37;4;24;3;31;33;1;8;2;1;2;392;7;4;;;
KARLOVAC;32;296;200;200;197;3;0;0;0;1;1;0;0;0;55;0;15;1;5;2;8;13;0;1;0;2;1;89;2;1;;;
KARLOVAC;33;1386;1010;1010;969;41;0;4;1;2;9;0;1;3;315;1;57;4;35;2;25;36;0;8;10;1;9;436;7;3;;;
KARLOVAC;34;597;425;425;414;11;0;2;0;1;0;0;1;0;106;0;13;0;8;1;15;26;0;2;6;0;0;223;8;2;;;
KARLOVAC;35;381;268;268;263;5;1;0;0;4;1;0;0;1;122;2;5;0;7;1;10;17;1;4;2;0;0;80;2;3;;;
KARLOVAC;36;701;518;518;510;8;2;2;0;1;4;1;0;5;249;1;29;0;14;4;30;30;0;1;2;0;5;124;6;0;;;
KARLOVAC;37;980;677;677;668;9;1;3;1;3;4;1;2;4;293;0;27;1;28;2;25;43;0;3;1;0;4;213;7;2;;;
KARLOVAC;38;1760;1141;1141;1126;15;3;4;0;7;10;2;1;2;440;0;52;4;30;4;47;66;2;16;11;3;12;401;4;5;;;
KARLOVAC;39;1059;742;742;738;4;4;5;3;5;1;0;0;3;274;0;58;0;23;9;25;21;1;10;3;0;2;279;4;8;;;
KARLOVAC;40;1516;1085;1085;1065;20;3;3;0;4;8;0;3;3;334;0;67;2;20;6;38;46;2;6;2;0;2;500;10;6;;;
KARLOVAC;41;936;637;634;621;13;0;1;0;4;1;0;1;3;224;0;49;1;27;5;16;32;1;1;4;3;2;238;6;2;;;
KARLOVAC;42;166;132;132;131;1;0;0;0;0;0;0;0;0;106;0;1;0;5;0;10;0;0;0;0;0;0;9;0;0;;;
KARLOVAC;43;192;135;135;131;4;0;1;1;0;0;2;1;0;68;0;1;0;30;1;8;0;0;1;0;0;5;12;0;0;;;
KARLOVAC;44;722;411;411;409;2;1;1;2;0;0;0;1;0;266;0;18;0;2;1;6;1;0;7;2;0;0;98;0;3;;;
KARLOVAC;45;513;364;334;326;8;2;0;0;0;2;0;0;1;98;0;21;0;14;3;10;11;0;11;1;1;4;142;2;3;;;
KARLOVAC;46;607;431;431;414;17;0;3;1;1;1;0;1;2;187;0;19;3;25;1;16;12;1;3;2;0;1;128;6;1;;;
KARLOVAC;47;657;404;398;395;3;0;0;0;1;10;1;0;2;246;0;8;0;17;4;11;13;0;4;3;0;5;68;1;1;;;
KARLOVAC;48;149;102;102;101;1;0;0;1;0;5;0;0;2;46;0;2;1;10;0;1;2;2;2;0;0;0;25;1;1;;;
KARLOVAC;49;1008;617;617;612;5;0;0;0;0;5;1;0;0;323;1;29;0;19;0;29;21;1;8;1;2;3;162;2;5;;;
KARLOVAC;50;587;333;333;331;2;2;3;0;0;1;0;0;1;195;0;6;2;10;0;22;3;4;0;3;0;4;70;4;1;;;
KARLOVAC;51;415;258;258;256;2;2;0;0;0;3;0;0;1;143;0;2;0;29;2;25;2;0;3;0;2;2;38;2;0;;;
KARLOVAC;52;425;304;304;302;2;0;2;2;1;0;0;1;4;134;1;15;2;25;0;6;11;0;4;1;2;3;83;4;1;;;
KARLOVAC;53;728;429;429;427;2;3;0;0;0;0;2;1;2;285;0;11;1;15;1;31;10;0;0;2;0;1;60;2;0;;;
KARLOVAC;54;230;189;189;187;2;2;0;1;1;0;0;0;0;143;1;0;1;4;2;16;3;0;0;0;0;1;11;0;1;;;
KARLOVAC;55;260;136;136;132;4;0;1;0;0;0;0;0;0;57;0;29;0;7;1;2;2;0;1;1;0;0;30;1;0;;;
KARLOVAC;56;85;55;55;54;1;0;0;0;0;0;0;0;0;22;1;1;0;2;0;1;0;0;0;0;0;2;24;1;0;;;
KARLOVAC;57;220;95;95;93;2;0;0;0;0;0;0;0;0;71;0;1;0;7;0;2;0;1;2;0;1;1;6;1;0;;;
KARLOVAC;58;91;71;71;69;2;0;0;0;1;0;0;0;0;46;0;1;0;1;1;15;0;0;0;0;0;0;4;0;0;;;
KARLOVAC;59;109;64;64;64;0;0;0;0;1;0;0;0;0;51;0;0;0;2;0;4;2;0;0;0;0;3;0;1;0;;;
KARLOVAC;60;351;183;183;182;1;1;0;2;0;1;0;0;2;84;0;2;0;40;0;18;1;1;2;0;0;0;27;0;1;;;
KARLOVAC;61;82;42;42;42;0;1;0;0;0;0;0;1;0;19;0;1;0;13;1;1;1;0;1;0;0;0;3;0;0;;;
