Grad/opæina;Redni broj biraèkog mjesta;Ukupno biraèa;Glasovalo ukupno;Glasovalo (prema listiæimma);Listiæi važeæi;Listiæi nevažeæi;ABECEDA DEMOKRACIJE - ABECEDA, Nositelj liste: mr.sc. DRAGUTIN PRIBANIÆ                                       ;AKCIJA MLADIH - AM, Nositelj liste: GORAN FRKOVIÆ, dipl.iur.                                                    ;AUTOHTONA-HRVATSKA SELJAÈKA STRANKA - A-HSS, Nositelj liste: JASENKO STIPAC, dipl.ing.                         ;DEMOKRATSKA STRANKA ŽENA - DSŽ, ZELENI HRVATSKE - ZELENI HR, Nositelj liste: MARIJA JELINÈIÆ;DEMOKRATSKI CENTAR - DC, Nositelj liste: VESNA ŠKARE OŽBOLT, dipl.iur.;DOMOVINSKA GRAÐANSKA STRANKA - DGS, Nositelj liste: NENAD DUBRAVEC;GOSPODARSKA STRANKA - GS, Nositelj liste: STJEPAN GNJEÈ                                            ;HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, Nositelj liste: JOSIP MILJAK                                   ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, Nositelj liste: dr.sc. IVO SANADER                                 ;HRVATSKA EUROPSKA STRANKA - HES, Nositelj liste: NAJA ŠEBALJ          ;HRVATSKA NARODNA STRANKA-LIBERALNI DEMOKRATI - HNS, Nositelj liste: RADIMIR ÈAÈIÆ                   ;HRVATSKA RADNIÈKA STRANKA - HRS, AKCIJA SOCIJALDEMOKRATA HRVATSKE - ASH, ZELENA STRANKA - ZS, Nositelj liste: ZLATKO KLARIÆ, prof.;HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA SOCIJALNO LIBERALNA STRANKA - HSLS, PRIMORSKO GORANSKI SAVEZ - PGS, Nositelj liste: BOŽIDAR PANKRETIÆ;HRVATSKA STRANKA MLADIH - HSM, Nositelj liste: ROBERT OSTRUN                                        ;HRVATSKA STRANKA PRAVA - HSP, Nositelj liste: ANTO ÐAPIÆ;HRVATSKA STRANKA UMIROVLJENIKA - HSU, Nositelj liste: mr.sc. VLADIMIR JORDAN                    ;HRVATSKI PRAVAŠI-HRVATSKI PRAVAŠKI POKRET - HP-HPP, Nositelj liste: MLADEN ŠEPIÆ;JEDINO HRVATSKA-POKRET ZA HRVATSKU - JEDINO HRVATSKA, Nositelj liste: KRUNOSLAV GAŠPARIÆ;LJEVICA HRVATSKE - LJEVICA, SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP, ISTARSKI SOCIJALDEMOKRATSKI FORUM-FORO SOCIAL DEMOCRATICO ISTRIANO - ISDF-FSDI, HRVATSKI SOCIJALDEMOKRATI - HSD, Nositelj liste: VLADIMIR BEBIÆ, dipl. politolog;NEOVISNA LISTA, Nositelj liste: HRVOJE HITREC                                 ;NEOVISNA LISTA, Nositelj liste: IVAN LONÈAR, dipl.ing.                                 ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, Nositelj liste: ZORAN MILANOVIÆ;STRANKA UMIROVLJENIKA - SU, Nositelj liste: VENKO BANOVIÆ;ZELENA LISTA, Nositelj liste: DRAGUTIN RIBARIÆ.                                                          ;;;
KARLOVAC;62;160;100;100;98;2;0;1;0;0;0;1;0;0;62;0;1;1;2;0;0;1;0;1;1;0;0;26;1;0;;;
KARLOVAC;63;130;89;89;88;1;0;0;0;0;0;0;0;2;31;0;9;0;13;0;1;0;0;0;0;0;0;29;3;0;;;
KARLOVAC;64;398;271;271;266;5;1;1;2;0;4;0;0;1;104;0;15;2;8;3;11;29;1;4;1;0;1;72;5;1;;;
KARLOVAC;65;949;670;670;655;15;1;1;1;1;2;0;0;2;224;0;56;4;26;4;37;38;1;6;3;1;5;223;12;7;;;
KARLOVAC;66;483;333;333;327;6;0;0;0;1;1;0;0;1;117;0;25;0;17;2;23;22;1;3;1;1;2;99;7;4;;;
KARLOVAC;67;1345;910;910;899;11;0;2;1;3;4;0;2;3;292;1;65;5;57;12;59;74;1;6;4;4;12;271;14;7;;;
KARLOVAC;68;695;514;514;510;4;2;1;0;6;5;0;0;7;216;0;23;0;24;4;32;33;0;4;0;1;11;129;9;3;;;
KARLOVAC;69;1674;1030;1030;1018;12;2;5;7;3;16;0;0;2;374;2;50;2;124;11;59;39;3;9;5;1;8;283;10;3;;;
KARLOVAC;70;314;224;223;217;6;2;0;2;0;2;0;2;2;94;2;11;1;12;1;7;9;1;1;0;1;2;58;5;2;;;
KARLOVAC;71;321;218;218;216;2;1;0;3;3;1;0;0;0;104;0;7;0;31;0;12;3;1;1;0;0;0;47;2;0;;;
KARLOVAC;72;430;269;269;263;6;0;1;0;0;3;1;1;0;129;0;15;1;16;1;13;20;0;1;0;1;3;52;3;2;;;
KARLOVAC;73;664;434;434;429;5;0;1;0;1;1;0;0;8;92;0;51;0;14;2;11;22;0;1;1;1;5;209;5;4;;;
KARLOVAC;74;1010;688;688;673;15;0;3;2;0;6;0;0;1;229;1;32;3;15;4;18;36;0;3;5;1;2;308;4;0;;;
KARLOVAC;75;575;366;366;363;3;0;0;0;2;2;0;1;2;97;0;19;2;10;3;8;24;0;4;2;0;3;180;3;1;;;
KARLOVAC;76;520;296;296;295;1;0;0;0;2;0;0;2;1;112;0;21;0;8;2;13;20;1;4;1;1;3;101;2;1;;;
KARLOVAC;77;368;253;253;246;7;0;0;0;3;3;1;1;0;83;0;14;0;6;2;10;16;1;1;1;0;1;95;5;3;;;
KARLOVAC;78;662;434;434;427;7;0;1;0;2;1;1;0;0;156;2;22;1;12;1;19;30;0;4;0;1;3;161;10;0;;;
KARLOVAC;79;490;328;328;321;7;0;0;0;0;1;1;0;0;117;1;10;3;7;3;11;21;0;0;3;1;3;132;5;2;;;
KARLOVAC;80;438;272;272;269;3;0;2;1;1;3;0;0;1;92;0;13;0;17;1;15;12;0;3;0;0;1;101;4;2;;;
KARLOVAC;81;359;231;231;231;0;0;1;0;1;6;0;0;0;88;0;16;0;18;1;10;18;0;2;1;0;4;63;2;0;;;
KARLOVAC;82;285;204;197;194;3;0;1;1;2;1;0;0;1;67;1;5;1;12;1;4;10;0;1;0;0;0;80;6;0;;;
KARLOVAC;83;914;635;635;622;13;0;0;2;8;4;1;0;3;203;2;25;0;21;3;20;51;2;5;1;1;4;252;11;3;;;
KARLOVAC;84;388;264;264;258;6;1;2;0;0;2;0;1;0;94;0;27;3;14;2;12;10;0;4;1;0;4;79;2;0;;;
KARLOVAC;85;657;438;438;429;9;0;3;1;0;5;0;0;1;172;0;16;1;28;3;13;28;1;4;1;0;5;135;10;2;;;
KARLOVAC;86;506;372;372;362;10;1;3;1;1;6;0;0;1;154;0;27;2;19;1;5;26;0;1;0;0;3;105;5;1;;;
KARLOVAC;87;519;337;337;328;9;1;1;1;4;1;1;0;2;126;1;33;0;25;0;9;15;1;3;0;0;6;90;5;3;;;
KARLOVAC;88;243;129;129;127;2;0;2;0;0;1;1;0;0;49;0;12;0;3;2;8;11;0;1;0;0;1;30;5;1;;;
KARLOVAC;89;103;66;66;66;0;0;0;0;0;1;2;1;0;38;0;5;0;1;2;0;0;0;0;0;0;1;15;0;0;;;
KARLOVAC;90;241;131;131;126;5;1;1;0;0;2;0;0;0;85;0;1;0;4;1;6;5;1;1;0;0;0;17;1;0;;;
KARLOVAC;91;234;140;140;140;0;0;0;2;1;0;0;1;2;70;0;9;0;4;3;4;10;1;1;1;0;1;26;3;1;;;
KARLOVAC;92;112;97;97;97;0;0;0;0;0;0;0;0;0;84;0;0;0;6;0;4;0;0;0;0;0;0;2;0;1;;;
KASTAV;1;883;583;583;581;2;0;5;1;2;5;0;0;1;130;1;27;1;42;9;4;25;1;1;11;3;2;298;11;1;;;
KASTAV;2;745;516;515;505;10;0;6;2;4;11;0;0;1;126;2;33;2;35;6;17;19;2;1;9;0;1;214;7;7;;;
KASTAV;3;1772;1119;1119;1088;31;0;10;2;6;6;4;0;6;324;0;74;5;40;8;19;44;0;1;11;3;2;508;13;2;;;
KASTAV;4;1595;999;999;989;10;3;4;0;1;9;2;2;5;238;0;74;1;48;12;19;36;2;1;10;3;2;487;19;11;;;
KASTAV;5;2406;1542;1542;1518;24;0;10;1;2;19;0;0;2;436;0;103;2;54;9;21;65;1;3;17;2;8;726;31;6;;;
KASTAV;6;940;617;617;609;8;0;1;0;4;10;0;1;1;130;1;31;0;33;7;9;48;0;3;12;0;1;307;7;3;;;
NOVI VINODOLSKI;1;472;241;241;240;1;0;1;0;0;2;0;0;1;98;0;3;1;6;0;5;8;0;0;0;0;1;111;3;0;;;
NOVI VINODOLSKI;2;124;76;76;76;0;0;0;0;0;0;0;0;1;31;1;2;0;2;2;10;4;0;0;2;0;0;20;1;0;;;
NOVI VINODOLSKI;3;233;149;149;148;1;0;3;0;0;1;0;0;0;75;0;4;1;6;0;1;4;0;0;2;0;0;50;0;1;;;
NOVI VINODOLSKI;4;251;162;162;161;1;0;1;0;2;0;0;0;1;51;0;11;0;5;0;7;4;0;0;0;0;0;78;0;1;;;
NOVI VINODOLSKI;5;131;99;99;97;2;1;0;0;0;1;0;0;0;33;0;1;0;4;0;0;10;0;2;0;0;2;41;1;1;;;
NOVI VINODOLSKI;6;158;131;131;124;7;0;0;1;0;0;0;0;0;80;0;1;2;0;0;1;3;0;0;0;0;0;36;0;0;;;
NOVI VINODOLSKI;7;113;99;99;98;1;0;0;0;0;0;0;0;0;50;0;1;0;2;0;0;0;0;0;0;0;2;41;2;0;;;
NOVI VINODOLSKI;8;499;317;317;312;5;0;0;1;2;3;1;0;0;127;0;13;0;11;0;5;9;0;0;2;0;1;130;4;3;;;
NOVI VINODOLSKI;9;518;352;352;348;4;0;1;1;0;0;0;0;0;154;0;10;1;16;0;5;9;0;0;4;1;2;137;5;2;;;
NOVI VINODOLSKI;10;578;352;352;350;2;1;1;0;2;1;0;0;2;159;1;16;1;13;1;4;12;0;0;3;1;1;127;3;1;;;
NOVI VINODOLSKI;11;652;399;399;394;5;1;1;0;2;1;0;0;1;136;1;17;0;13;0;12;10;0;0;6;0;0;186;6;1;;;
NOVI VINODOLSKI;12;334;193;193;190;3;0;1;0;0;1;0;0;0;75;1;10;2;6;0;2;4;0;0;0;0;0;86;2;0;;;
NOVI VINODOLSKI;13;345;203;203;202;1;0;1;0;1;1;0;0;0;64;1;0;0;19;1;1;8;1;0;1;0;0;99;3;1;;;
NOVI VINODOLSKI;14;307;207;207;204;3;0;0;0;2;1;0;0;0;56;0;6;0;8;0;11;10;0;2;2;0;3;103;0;0;;;
NOVI VINODOLSKI;15;640;411;411;409;2;1;1;0;0;3;0;0;0;152;0;19;0;13;0;8;10;0;0;2;0;0;193;7;0;;;
OGULIN;1;87;73;73;72;1;1;0;0;1;0;1;0;0;5;0;5;0;3;1;0;3;0;0;2;0;0;50;0;0;;;
OGULIN;2;51;43;43;43;0;0;0;0;1;0;0;1;0;10;0;4;0;2;0;0;2;0;0;3;0;0;20;0;0;;;
OGULIN;3;110;86;86;86;0;1;0;0;0;0;2;1;0;41;0;4;0;1;0;3;1;0;0;0;0;1;30;1;0;;;
OGULIN;4;1086;729;729;712;17;3;6;0;4;0;0;1;5;366;2;14;3;33;3;27;42;0;4;3;4;7;175;9;1;;;
OGULIN;5;45;41;41;38;3;0;0;0;0;1;0;0;0;2;0;2;0;2;0;0;4;0;0;0;0;0;27;0;0;;;
OGULIN;6;390;272;272;265;7;0;2;1;2;2;0;1;3;140;0;12;0;1;0;4;10;0;1;0;1;2;81;2;0;;;
OGULIN;7;916;595;582;569;13;2;6;0;9;4;2;1;1;330;2;7;0;29;6;24;34;1;1;1;0;15;87;5;2;;;
OGULIN;8;210;147;147;146;1;1;0;0;0;0;0;0;0;85;0;0;0;2;1;7;6;0;11;0;0;2;29;2;0;;;
OGULIN;9;1506;1059;1059;1039;20;2;1;1;4;7;0;1;4;479;0;31;0;33;6;48;51;0;7;1;2;5;337;10;9;;;
OGULIN;10;216;172;172;171;1;1;2;0;0;1;0;0;1;108;1;0;0;4;1;4;8;1;8;1;0;4;23;2;1;;;
OGULIN;11;610;347;347;338;9;0;1;2;1;1;0;0;2;236;0;3;0;38;2;6;12;0;1;0;0;6;24;3;0;;;
OGULIN;12;1190;771;770;761;9;0;4;1;3;0;0;0;3;416;0;16;0;47;7;46;37;0;3;4;2;13;150;7;2;;;
OGULIN;13;246;194;194;194;0;1;1;0;0;1;0;0;0;133;0;1;0;14;0;1;12;0;0;0;0;1;28;0;1;;;
OGULIN;14;263;216;216;209;7;0;0;0;0;0;1;0;0;38;0;8;0;10;1;3;10;0;0;1;0;1;132;2;2;;;
OGULIN;15;56;50;50;46;4;0;0;0;0;1;0;0;0;2;0;1;0;1;0;0;1;1;0;0;0;0;38;1;0;;;
OGULIN;16;49;43;43;41;2;1;0;0;0;0;0;1;0;4;0;3;0;1;0;0;0;0;0;1;0;0;29;1;0;;;
OGULIN;17;106;81;81;81;0;0;1;0;0;0;0;1;1;9;0;1;0;1;0;0;6;0;0;2;0;0;55;3;1;;;
OGULIN;18;189;162;162;159;3;2;0;2;0;1;0;0;0;20;1;11;0;2;0;1;6;0;0;7;0;0;105;1;0;;;
OGULIN;19;862;575;575;560;15;2;1;0;1;5;0;0;3;243;0;20;2;30;3;23;28;1;2;1;1;12;170;9;3;;;
OGULIN;20;985;720;714;698;16;1;1;0;2;4;0;0;1;348;0;23;1;43;7;40;26;0;4;1;0;7;177;10;2;;;
OGULIN;21;386;287;287;282;5;0;0;1;0;1;0;0;2;121;0;6;0;8;0;5;24;0;3;3;3;2;97;6;0;;;
OGULIN;22;700;534;534;527;7;0;0;1;3;4;0;0;0;215;0;20;0;14;3;14;18;0;1;0;1;3;225;3;2;;;
OGULIN;23;724;545;545;540;5;1;0;1;3;4;1;0;2;171;0;25;1;11;2;13;20;2;2;2;0;4;266;4;5;;;
OZALJ;1;934;633;633;621;12;0;1;1;4;3;0;0;2;165;2;62;1;28;4;12;19;0;1;1;1;4;296;8;6;;;
OZALJ;2;441;234;234;225;9;0;0;0;1;6;0;0;0;59;1;17;1;20;3;10;9;1;3;3;0;7;81;2;1;;;
OZALJ;3;148;85;85;82;3;0;0;0;0;1;0;0;0;46;0;2;0;11;1;10;0;0;2;0;0;0;8;1;0;;;
OZALJ;4;163;98;98;97;1;2;0;1;0;1;0;0;2;48;0;0;0;8;1;5;1;0;0;0;0;2;26;0;0;;;
OZALJ;5;416;229;229;224;5;0;0;0;0;2;1;0;0;60;1;15;3;30;2;10;8;0;0;3;0;3;82;4;0;;;
OZALJ;6;354;219;219;217;2;1;0;0;0;0;0;1;1;58;1;14;2;6;0;9;3;0;2;0;0;1;117;1;0;;;
OZALJ;7;177;95;94;92;2;0;2;1;0;2;0;2;1;15;2;21;0;6;0;1;2;1;0;0;0;0;32;1;3;;;
OZALJ;8;385;276;276;272;4;0;0;1;1;2;0;0;0;122;0;15;0;12;1;21;6;0;4;0;0;0;79;7;1;;;
OZALJ;9;55;36;36;35;1;0;0;0;0;2;0;3;1;10;0;2;0;2;0;2;5;1;0;0;0;0;7;0;0;;;
OZALJ;10;69;34;34;33;1;0;0;0;0;0;0;0;0;11;0;8;0;3;0;0;0;0;0;0;0;0;10;1;0;;;
OZALJ;11;159;88;88;85;3;0;2;1;0;1;3;0;1;25;1;2;0;5;0;2;5;0;1;1;0;0;35;0;0;;;
OZALJ;12;284;151;151;147;4;1;0;0;1;1;2;0;2;36;0;12;0;22;2;6;0;1;1;0;0;0;58;1;1;;;
OZALJ;13;487;249;249;246;3;0;2;0;4;1;1;1;0;112;1;13;4;20;5;16;4;0;1;0;1;2;51;7;0;;;
OZALJ;14;217;116;116;116;0;1;1;0;0;2;1;0;0;35;1;9;0;12;0;8;3;1;0;0;0;1;37;1;3;;;
OZALJ;15;74;36;36;36;0;0;1;0;0;1;0;0;0;10;0;6;0;2;0;3;0;0;0;0;0;0;13;0;0;;;
OZALJ;16;100;42;42;41;1;0;1;0;1;0;0;0;1;23;0;0;1;2;0;1;0;1;2;0;0;0;8;0;0;;;
OZALJ;17;310;188;188;185;3;0;0;1;0;0;0;0;0;52;0;16;0;16;2;10;2;0;0;0;0;1;80;4;1;;;
OZALJ;18;92;59;59;59;0;1;0;1;0;1;0;0;2;36;0;0;2;2;0;5;0;0;0;0;1;0;7;0;1;;;
OZALJ;19;593;302;302;290;12;1;3;2;2;5;0;0;5;65;3;7;3;27;2;17;7;0;1;0;2;2;129;3;4;;;
OZALJ;20;252;109;109;108;1;0;0;1;1;0;0;0;1;19;0;11;0;26;0;14;6;0;1;0;2;0;24;2;0;;;
OZALJ;21;305;159;159;159;0;0;1;2;2;1;0;0;2;63;0;13;0;23;0;9;5;0;0;0;0;2;36;0;0;;;
OZALJ;22;214;104;104;103;1;0;0;0;0;2;0;0;0;26;1;4;0;16;1;9;3;0;0;0;0;0;40;0;1;;;
OZALJ;23;95;59;59;59;0;1;2;0;0;0;0;0;0;26;0;3;1;4;1;2;0;0;0;0;0;1;18;0;0;;;
OZALJ;24;183;101;101;99;2;0;1;0;1;2;0;0;0;47;0;4;1;12;0;3;2;0;2;0;0;0;24;0;0;;;
OZALJ;25;166;123;123;122;1;0;1;0;0;2;0;0;0;40;0;10;1;4;1;11;10;1;0;0;0;0;40;0;1;;;
OZALJ;26;251;127;127;127;0;0;0;0;0;1;0;0;0;5;0;26;1;7;0;1;3;0;0;0;1;0;82;0;0;;;
OZALJ;27;137;83;83;81;2;0;0;0;0;0;0;1;0;15;1;0;1;5;0;0;1;0;1;0;0;0;54;2;0;;;
SAMOBOR;1;235;154;154;153;1;1;1;0;0;3;0;0;0;60;1;9;1;19;1;1;9;0;2;0;0;2;38;4;1;;;
SAMOBOR;2;311;183;183;176;7;1;1;0;0;9;0;1;0;55;0;15;2;43;1;1;10;0;1;0;0;1;31;4;0;;;
SAMOBOR;3;1332;891;891;876;15;1;5;4;3;8;0;3;1;193;1;41;0;73;14;22;49;1;1;0;2;11;431;5;7;;;
SAMOBOR;4;922;581;581;572;9;2;4;3;5;7;1;0;0;129;0;38;1;43;10;17;28;0;1;9;1;4;254;11;4;;;
SAMOBOR;5;218;154;154;153;1;1;1;2;0;10;0;0;0;49;1;1;0;11;6;5;6;0;2;1;1;0;49;6;1;;;
SAMOBOR;6;318;206;206;197;9;0;1;1;0;8;1;0;2;56;1;7;3;24;1;3;9;0;0;1;1;1;70;5;2;;;
SAMOBOR;7;754;471;471;467;4;0;2;2;1;7;0;0;1;152;1;65;3;30;3;23;26;0;4;0;3;3;134;6;1;;;
SAMOBOR;8;209;142;142;137;5;1;0;0;0;4;0;0;0;58;0;1;0;26;1;2;7;0;0;1;1;0;33;2;0;;;
SAMOBOR;9;355;243;243;238;5;0;1;2;2;11;1;0;2;61;0;12;1;29;3;9;10;0;0;1;0;1;89;3;0;;;
SAMOBOR;10;660;392;392;382;10;0;2;2;6;6;0;3;1;115;1;48;3;13;4;7;30;1;2;0;1;1;126;3;7;;;
SAMOBOR;11;112;59;59;58;1;0;0;0;1;2;0;0;0;18;1;7;1;3;0;3;1;0;0;0;0;0;21;0;0;;;
SAMOBOR;12;467;282;282;276;6;0;0;4;0;8;0;0;0;99;2;10;1;35;3;6;7;0;2;1;1;0;94;1;2;;;
SAMOBOR;13;274;198;198;197;1;0;1;3;1;1;0;0;0;69;0;6;2;21;1;7;18;0;0;1;0;1;64;0;1;;;
SAMOBOR;14;63;43;43;40;3;0;0;0;1;1;0;0;0;11;0;3;0;5;0;0;0;0;0;0;0;0;18;1;0;;;
SAMOBOR;15;76;59;59;57;2;0;0;1;1;2;0;0;1;35;0;0;0;2;1;0;0;0;0;1;0;0;13;0;0;;;
SAMOBOR;16;49;41;41;37;4;0;0;0;0;0;0;0;0;13;0;0;0;4;0;0;0;0;0;0;0;0;20;0;0;;;
SAMOBOR;17;33;29;29;29;0;0;0;1;0;2;0;0;0;8;0;0;0;7;1;0;1;0;0;0;0;0;7;1;1;;;
SAMOBOR;18;65;50;50;49;1;0;0;1;1;1;1;1;0;27;0;3;0;6;0;0;2;0;0;0;0;0;6;0;0;;;
SAMOBOR;19;727;475;475;474;1;0;1;2;1;8;0;0;1;126;0;50;1;51;6;15;24;1;4;3;1;2;170;6;1;;;
SAMOBOR;20;651;430;430;418;12;1;4;6;2;8;0;0;2;113;1;24;2;69;5;6;23;0;1;2;3;1;134;7;4;;;
SAMOBOR;21;239;113;113;109;4;0;0;3;0;0;1;0;1;42;0;0;2;30;1;3;4;0;1;0;4;0;16;0;1;;;
SAMOBOR;22;342;206;206;200;6;0;1;3;1;4;0;0;0;84;1;11;0;20;0;5;15;0;1;0;0;1;47;5;1;;;
SAMOBOR;23;229;136;136;135;1;0;0;0;0;1;0;0;0;49;0;7;0;23;0;3;10;2;3;0;1;1;34;0;1;;;
SAMOBOR;24;797;542;542;540;2;1;3;0;7;10;0;0;3;126;0;36;0;48;10;11;17;0;1;2;2;2;250;8;3;;;
SAMOBOR;25;395;254;254;251;3;1;1;5;0;5;0;1;0;99;0;8;1;47;1;2;3;1;1;0;1;2;64;5;3;;;
SAMOBOR;26;589;410;410;402;8;0;4;1;3;8;0;0;0;121;0;27;5;39;4;7;20;1;3;1;2;9;136;5;6;;;
SAMOBOR;27;178;111;111;103;8;0;0;0;1;3;0;0;0;43;0;2;0;10;2;3;6;0;0;0;0;4;27;2;0;;;
SAMOBOR;28;524;322;322;320;2;0;2;3;0;5;0;0;0;83;0;16;0;60;1;7;11;1;0;2;1;1;119;7;1;;;
SAMOBOR;29;120;77;77;77;0;0;0;1;0;0;0;0;0;41;0;0;0;24;0;2;0;0;0;0;0;0;8;0;1;;;
SAMOBOR;30;94;57;57;57;0;0;0;0;0;0;0;0;0;8;0;0;0;29;0;2;3;0;0;0;0;0;15;0;0;;;
SAMOBOR;31;250;152;151;148;3;0;0;3;1;4;0;0;0;36;0;9;0;22;1;3;9;0;0;0;0;1;57;2;0;;;
SAMOBOR;32;504;319;319;315;4;1;0;2;1;5;0;1;1;112;0;18;2;41;8;11;16;0;3;0;0;5;81;6;1;;;
SAMOBOR;33;228;164;164;161;3;0;1;1;1;1;0;1;3;63;0;18;0;6;1;3;20;0;3;2;0;0;26;8;3;;;
SAMOBOR;34;420;271;271;264;7;0;1;3;1;6;0;1;0;81;2;13;0;51;3;5;17;0;0;0;2;0;73;1;4;;;
SAMOBOR;35;194;125;125;122;3;0;0;2;0;9;0;0;1;23;0;5;0;20;1;4;11;0;1;2;0;1;38;3;1;;;
SAMOBOR;36;929;544;544;536;8;0;1;6;1;7;0;1;2;131;0;62;1;44;9;24;33;0;0;1;1;1;198;9;4;;;
SAMOBOR;37;540;340;339;333;6;0;0;2;0;35;0;1;2;118;1;14;3;27;0;6;19;0;0;0;1;2;95;2;5;;;
SAMOBOR;38;466;292;291;288;3;1;4;0;3;38;0;0;1;100;0;17;2;29;3;5;8;0;0;0;1;3;71;1;1;;;
SAMOBOR;39;752;538;538;524;14;0;1;1;3;6;1;0;0;135;0;48;2;31;8;10;35;1;3;2;2;1;223;9;2;;;
SAMOBOR;40;885;619;618;605;13;1;1;2;6;12;0;0;1;150;1;50;1;43;4;16;29;0;2;3;3;1;273;6;0;;;
SAMOBOR;41;522;356;356;352;4;0;3;0;7;3;0;0;0;89;0;44;2;13;2;3;15;0;0;1;0;0;167;3;0;;;
SAMOBOR;42;590;342;342;334;8;0;1;1;2;7;0;0;3;86;0;23;1;21;4;15;19;0;1;1;3;2;140;4;0;;;
SAMOBOR;43;37;21;21;20;1;0;0;0;0;0;0;0;0;11;0;1;0;3;1;0;1;0;0;0;0;0;3;0;0;;;
SAMOBOR;44;788;564;563;560;3;0;2;2;3;5;0;0;3;161;1;60;3;30;11;15;33;2;1;1;3;2;216;4;2;;;
SAMOBOR;45;1078;742;742;728;14;0;1;0;3;12;0;0;4;172;2;76;0;40;6;23;41;1;4;2;6;0;321;4;10;;;
SAMOBOR;46;507;327;327;322;5;1;0;2;0;4;0;0;0;80;0;32;0;20;5;8;11;0;2;0;0;4;147;3;3;;;
SAMOBOR;47;935;608;608;603;5;1;1;1;5;2;1;3;0;181;1;70;0;29;4;12;28;0;1;2;2;0;254;1;4;;;
SAMOBOR;48;897;605;605;600;5;0;2;0;2;7;0;0;0;100;1;62;4;36;6;19;40;2;0;8;4;1;294;9;3;;;
SAMOBOR;49;1259;859;859;849;10;0;4;1;5;17;0;0;1;160;0;61;2;28;4;26;85;2;3;4;5;5;416;16;4;;;
SAMOBOR;50;1175;861;861;845;16;2;6;0;9;10;0;0;1;192;0;89;1;45;4;17;54;0;2;2;4;1;388;12;6;;;
SAMOBOR;51;1297;927;925;916;9;3;1;2;9;10;1;0;0;206;0;95;2;54;6;19;37;0;2;5;6;5;430;16;7;;;
SAMOBOR;52;1053;714;714;704;10;1;3;0;3;12;1;0;0;185;0;57;4;43;5;16;44;0;1;3;6;6;304;3;7;;;
SAMOBOR;53;1333;845;845;824;21;0;0;1;6;10;0;0;1;253;1;49;18;47;8;16;59;1;3;4;1;3;321;19;3;;;
SAMOBOR;54;980;627;627;616;11;1;5;1;4;15;0;0;1;205;1;37;1;30;2;15;35;1;2;3;2;6;239;7;3;;;
SAMOBOR;55;526;335;335;328;7;1;2;4;2;2;0;0;2;99;0;6;3;81;5;2;16;0;0;0;2;1;91;6;3;;;
SAMOBOR;56;176;116;116;114;2;1;1;1;1;2;0;0;0;35;1;7;0;8;1;2;10;1;0;0;0;2;40;1;0;;;
SAMOBOR;57;79;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
SAMOBOR;58;67;3;3;3;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;;
SAMOBOR;59;244;154;154;148;6;0;0;0;1;6;1;0;0;41;0;12;1;23;2;3;6;0;2;0;0;2;47;0;1;;;
SAMOBOR;60;286;181;181;178;3;0;0;1;0;3;0;2;2;70;0;13;0;15;2;3;7;2;1;0;0;0;54;1;2;;;
SAMOBOR;61;155;96;96;94;2;0;0;0;1;0;0;0;0;23;0;5;0;23;1;3;4;0;0;1;0;1;30;2;0;;;
SAMOBOR;62;377;221;221;218;3;0;1;0;0;2;0;0;0;74;0;13;0;14;3;8;8;1;2;2;9;2;75;4;0;;;
SAMOBOR;63;73;42;42;41;1;0;0;0;1;0;1;0;1;13;0;3;0;1;1;0;4;1;0;1;0;3;11;0;0;;;
SAMOBOR;64;83;56;56;56;0;0;0;0;1;2;0;0;0;11;0;1;1;17;1;0;1;0;0;0;0;0;20;1;0;;;
SAMOBOR;65;113;78;78;73;5;0;0;2;1;1;0;0;1;29;0;6;0;10;2;0;4;0;0;0;0;3;13;0;1;;;
SAMOBOR;66;37;21;21;21;0;1;0;1;0;9;0;0;0;5;0;2;0;0;0;0;0;0;0;0;0;1;2;0;0;;;
SAMOBOR;67;27;15;15;14;1;0;0;0;0;5;0;0;0;7;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
SAMOBOR;68;237;157;157;154;3;0;2;1;3;6;1;1;0;26;1;5;0;34;3;6;9;0;0;1;1;0;50;4;0;;;
SAMOBOR;69;182;126;126;124;2;1;3;3;1;1;0;0;1;30;0;2;0;29;2;3;7;0;0;0;3;0;36;0;2;;;
SAMOBOR;70;158;86;86;85;1;0;0;0;0;4;0;0;0;13;0;2;2;15;1;5;7;1;0;0;0;0;33;2;0;;;
SAMOBOR;71;286;195;195;192;3;1;1;2;1;7;1;0;0;55;0;15;2;14;5;4;12;0;0;0;0;0;67;1;4;;;
SAMOBOR;72;187;108;108;104;4;0;0;1;4;10;0;0;0;21;0;8;0;12;4;3;4;2;0;0;0;0;33;1;1;;;
SAMOBOR;73;48;30;30;30;0;1;0;0;0;1;0;1;0;17;0;2;0;2;1;0;2;1;0;1;0;0;1;0;0;;;
SAMOBOR;74;73;40;40;40;0;0;1;0;0;1;0;0;0;6;0;1;0;6;0;3;0;0;0;0;0;0;20;2;0;;;
SAMOBOR;75;68;30;30;30;0;1;0;0;0;0;0;0;0;12;0;0;0;3;0;2;2;0;0;1;0;0;8;1;0;;;
SAMOBOR;76;38;28;28;28;0;0;0;2;1;1;0;1;0;9;0;5;0;4;0;0;0;0;0;0;1;0;4;0;0;;;
SAMOBOR;77;25;9;9;9;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0;0;0;0;0;3;1;0;;;
SAMOBOR;78;36;18;18;18;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;2;0;0;12;1;0;;;
SAMOBOR;79;68;33;33;33;0;0;0;1;1;1;0;0;0;5;0;0;0;2;0;0;1;0;0;0;1;0;20;1;0;;;
SAMOBOR;80;66;41;41;41;0;0;0;2;0;2;0;1;1;28;0;1;0;1;0;0;2;0;0;0;0;0;3;0;0;;;
SLUNJ;1;1196;749;748;731;17;0;7;1;4;1;0;2;3;381;1;15;1;54;4;26;23;1;8;1;1;6;183;6;2;;;
SLUNJ;2;538;352;352;346;6;0;0;0;3;7;0;2;1;168;0;9;2;28;1;8;12;0;5;0;0;1;94;4;1;;;
SLUNJ;3;499;302;302;298;4;2;0;2;1;0;2;0;1;143;2;6;1;52;1;8;13;0;1;0;1;0;53;5;4;;;
SLUNJ;4;405;248;248;239;9;1;2;0;0;1;0;1;2;153;0;4;0;30;2;7;4;3;1;0;0;1;23;1;3;;;
SLUNJ;5;90;47;47;45;2;0;1;0;1;0;0;0;0;35;1;1;0;3;1;0;0;0;0;0;0;0;1;0;1;;;
SLUNJ;6;493;255;255;243;12;1;1;1;4;1;1;0;0;143;1;0;1;37;2;12;8;0;0;0;0;2;22;5;1;;;
SLUNJ;7;490;231;231;227;4;0;1;1;0;1;0;1;2;149;2;2;0;16;3;5;5;2;2;0;1;1;31;2;0;;;
SLUNJ;8;282;153;153;148;5;0;0;0;1;0;0;1;0;103;0;2;0;15;1;4;3;0;1;1;0;1;11;4;0;;;
