Grad/opæina;Redni broj biraèkog mjesta;Ukupno biraèa;Glasovalo ukupno;Glasovalo (prema listiæimma);Listiæi važeæi;Listiæi nevažeæi;ABECEDA DEMOKRACIJE - ABECEDA, Nositelj liste: mr.sc. DRAGUTIN PRIBANIÆ                                       ;AKCIJA MLADIH - AM, Nositelj liste: GORAN FRKOVIÆ, dipl.iur.                                                    ;AUTOHTONA-HRVATSKA SELJAÈKA STRANKA - A-HSS, Nositelj liste: JASENKO STIPAC, dipl.ing.                         ;DEMOKRATSKA STRANKA ŽENA - DSŽ, ZELENI HRVATSKE - ZELENI HR, Nositelj liste: MARIJA JELINÈIÆ;DEMOKRATSKI CENTAR - DC, Nositelj liste: VESNA ŠKARE OŽBOLT, dipl.iur.;DOMOVINSKA GRAÐANSKA STRANKA - DGS, Nositelj liste: NENAD DUBRAVEC;GOSPODARSKA STRANKA - GS, Nositelj liste: STJEPAN GNJEÈ                                            ;HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, Nositelj liste: JOSIP MILJAK                                   ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, Nositelj liste: dr.sc. IVO SANADER                                 ;HRVATSKA EUROPSKA STRANKA - HES, Nositelj liste: NAJA ŠEBALJ          ;HRVATSKA NARODNA STRANKA-LIBERALNI DEMOKRATI - HNS, Nositelj liste: RADIMIR ÈAÈIÆ                   ;HRVATSKA RADNIÈKA STRANKA - HRS, AKCIJA SOCIJALDEMOKRATA HRVATSKE - ASH, ZELENA STRANKA - ZS, Nositelj liste: ZLATKO KLARIÆ, prof.;HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA SOCIJALNO LIBERALNA STRANKA - HSLS, PRIMORSKO GORANSKI SAVEZ - PGS, Nositelj liste: BOŽIDAR PANKRETIÆ;HRVATSKA STRANKA MLADIH - HSM, Nositelj liste: ROBERT OSTRUN                                        ;HRVATSKA STRANKA PRAVA - HSP, Nositelj liste: ANTO ÐAPIÆ;HRVATSKA STRANKA UMIROVLJENIKA - HSU, Nositelj liste: mr.sc. VLADIMIR JORDAN                    ;HRVATSKI PRAVAŠI-HRVATSKI PRAVAŠKI POKRET - HP-HPP, Nositelj liste: MLADEN ŠEPIÆ;JEDINO HRVATSKA-POKRET ZA HRVATSKU - JEDINO HRVATSKA, Nositelj liste: KRUNOSLAV GAŠPARIÆ;LJEVICA HRVATSKE - LJEVICA, SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP, ISTARSKI SOCIJALDEMOKRATSKI FORUM-FORO SOCIAL DEMOCRATICO ISTRIANO - ISDF-FSDI, HRVATSKI SOCIJALDEMOKRATI - HSD, Nositelj liste: VLADIMIR BEBIÆ, dipl. politolog;NEOVISNA LISTA, Nositelj liste: HRVOJE HITREC                                 ;NEOVISNA LISTA, Nositelj liste: IVAN LONÈAR, dipl.ing.                                 ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, Nositelj liste: ZORAN MILANOVIÆ;STRANKA UMIROVLJENIKA - SU, Nositelj liste: VENKO BANOVIÆ;ZELENA LISTA, Nositelj liste: DRAGUTIN RIBARIÆ.                                                          ;;;
SLUNJ;9;582;233;233;230;3;1;2;3;1;2;2;0;1;164;1;3;0;14;0;13;5;0;0;0;3;0;12;3;0;;;
SLUNJ;10;264;136;136;135;1;0;1;0;2;3;0;0;0;104;1;0;0;7;1;10;2;1;0;0;0;0;1;1;1;;;
SLUNJ;11;137;66;66;61;5;0;1;0;2;0;0;0;0;2;0;13;1;2;0;0;0;0;0;2;1;0;36;1;0;;;
SLUNJ;12;199;108;108;105;3;2;1;0;0;0;0;1;0;14;0;34;0;3;0;0;0;0;0;0;1;0;49;0;0;;;
SVETA NEDELJA;1;1119;734;734;722;12;0;7;4;6;5;0;0;0;206;0;55;4;16;9;10;77;0;6;3;2;7;292;8;5;;;
SVETA NEDELJA;2;923;616;616;608;8;0;3;2;4;5;0;0;0;162;0;53;4;41;9;19;44;0;0;2;2;3;248;4;3;;;
SVETA NEDELJA;3;1096;719;719;707;12;0;1;6;4;8;1;1;3;247;0;36;5;66;9;18;31;1;1;0;2;5;249;7;6;;;
SVETA NEDELJA;4;1196;740;740;731;9;0;10;6;4;7;0;4;1;232;1;30;7;49;7;26;39;2;2;1;1;3;287;7;5;;;
SVETA NEDELJA;5;545;339;339;333;6;2;0;2;2;6;1;0;4;81;0;11;0;21;4;13;17;0;3;1;1;5;151;7;1;;;
SVETA NEDELJA;6;646;363;363;355;8;2;0;0;2;0;1;0;0;98;0;9;1;95;1;17;14;1;2;0;2;0;104;6;0;;;
SVETA NEDELJA;7;1191;771;771;761;10;1;2;4;2;13;1;0;1;226;2;49;5;41;11;21;42;0;4;4;5;5;308;5;9;;;
SVETA NEDELJA;8;164;104;104;100;4;0;1;1;0;0;0;1;1;43;1;3;0;12;0;4;5;0;0;0;0;0;27;0;1;;;
SVETA NEDELJA;9;401;244;244;235;9;0;0;0;0;0;0;1;4;99;1;7;1;23;4;9;12;1;0;1;1;1;67;1;2;;;
SVETA NEDELJA;10;979;603;603;595;8;0;0;5;3;4;1;0;2;180;1;33;2;47;4;14;38;1;3;2;4;7;235;7;2;;;
SVETA NEDELJA;11;642;438;438;434;4;0;1;1;3;5;0;0;0;150;0;25;1;35;1;15;37;1;3;2;0;1;142;10;1;;;
SVETA NEDELJA;12;843;577;577;571;6;0;1;2;5;1;0;0;0;180;0;23;0;32;7;14;99;1;4;2;2;0;188;7;3;;;
SVETA NEDELJA;13;889;598;598;591;7;1;1;3;5;4;0;0;0;201;1;41;2;29;4;24;28;0;5;1;1;1;231;1;7;;;
SVETA NEDELJA;14;1122;741;741;733;8;3;5;6;8;6;0;1;0;258;1;34;3;63;8;18;29;1;6;0;7;9;242;14;11;;;
SVETA NEDELJA;15;989;657;657;650;7;1;9;1;4;8;1;1;1;185;1;43;3;93;7;14;43;0;0;2;1;3;214;7;8;;;
SVETA NEDELJA;16;1128;735;735;720;15;0;3;0;3;1;0;2;5;216;1;36;2;74;16;14;54;0;8;1;4;3;260;10;7;;;
SVETA NEDELJA;17;1042;675;674;670;4;1;2;0;2;10;0;1;0;226;0;41;3;67;5;14;50;3;1;2;2;2;228;7;3;;;
VRBOVSKO;1;201;154;154;149;5;1;0;0;1;1;0;0;0;55;0;6;0;8;3;18;18;2;3;3;0;1;28;1;0;;;
VRBOVSKO;2;468;326;326;320;6;3;2;0;2;1;0;0;2;141;0;3;1;22;1;20;17;9;1;0;0;1;86;7;1;;;
VRBOVSKO;3;611;394;394;391;3;2;0;2;0;2;0;0;2;119;2;9;1;11;2;11;20;1;0;3;0;2;197;5;0;;;
VRBOVSKO;4;767;541;541;531;10;0;1;1;1;1;0;2;0;204;0;19;3;23;0;11;33;4;0;3;2;1;212;10;0;;;
VRBOVSKO;5;130;93;93;93;0;1;0;1;0;1;1;0;0;57;0;1;1;11;0;1;3;0;0;0;0;0;14;1;0;;;
VRBOVSKO;6;316;189;189;185;4;2;0;1;0;2;0;0;0;98;1;5;0;8;3;1;15;0;0;0;0;0;48;1;0;;;
VRBOVSKO;7;467;289;289;286;3;0;2;5;1;5;3;0;1;116;0;4;1;23;0;5;16;0;0;1;0;1;97;5;0;;;
VRBOVSKO;8;216;141;141;138;3;0;1;0;0;1;1;0;1;70;0;5;1;6;0;8;15;1;0;2;0;1;24;1;0;;;
VRBOVSKO;9;322;249;249;244;5;0;0;0;0;2;1;0;0;36;0;9;0;17;1;0;19;0;0;5;0;0;151;2;1;;;
VRBOVSKO;10;106;93;93;91;2;0;0;0;0;1;0;0;0;5;0;1;0;6;0;1;14;0;0;2;0;0;59;1;1;;;
VRBOVSKO;11;633;488;488;482;6;2;0;1;3;1;2;0;0;91;0;49;1;6;1;3;36;0;0;7;0;1;273;5;0;;;
VRBOVSKO;12;215;156;156;151;5;0;0;0;0;1;0;0;0;15;1;13;0;4;2;0;14;0;0;1;0;0;96;4;0;;;
ZAGREB-JUŽNI DIO;1;806;534;534;527;7;1;3;1;7;4;0;0;1;238;1;22;1;13;8;4;25;3;5;1;1;2;179;5;2;;;
ZAGREB-JUŽNI DIO;2;925;619;619;613;6;0;5;0;4;7;0;0;1;194;1;50;1;19;6;13;28;1;7;0;1;3;266;3;3;;;
ZAGREB-JUŽNI DIO;3;1091;670;670;663;7;1;3;1;1;8;0;1;2;196;0;21;2;52;8;22;26;6;5;2;1;7;290;3;5;;;
ZAGREB-JUŽNI DIO;4;1224;673;673;670;3;1;0;1;4;9;0;0;6;344;3;34;2;20;5;23;4;0;4;1;4;5;192;3;5;;;
ZAGREB-JUŽNI DIO;5;1343;891;891;882;9;1;4;5;1;9;0;1;1;254;0;55;3;32;4;26;50;1;5;3;2;1;406;12;6;;;
ZAGREB-JUŽNI DIO;6;1242;897;897;889;8;1;3;3;4;5;2;0;1;199;2;61;5;25;2;21;57;1;3;4;23;1;448;8;10;;;
ZAGREB-JUŽNI DIO;7;1319;900;900;891;9;3;6;3;6;12;0;0;1;256;0;53;2;31;5;15;44;1;9;5;3;4;413;13;6;;;
ZAGREB-JUŽNI DIO;8;1366;919;917;897;20;0;5;1;3;8;1;0;2;246;0;68;5;26;6;24;46;0;3;8;4;6;417;9;9;;;
ZAGREB-JUŽNI DIO;9;1287;844;844;842;2;3;5;0;10;6;1;1;1;259;0;50;6;26;10;24;28;1;7;0;3;1;387;7;6;;;
ZAGREB-JUŽNI DIO;10;1481;934;934;926;8;0;3;1;7;10;0;1;2;327;0;61;3;39;9;18;17;1;9;3;5;0;392;12;6;;;
ZAGREB-JUŽNI DIO;11;1302;900;899;886;13;0;3;0;8;8;2;1;1;262;0;65;5;22;8;22;47;0;7;0;2;0;394;19;10;;;
ZAGREB-JUŽNI DIO;12;1436;945;945;938;7;1;2;0;7;11;1;2;1;328;3;59;4;33;6;22;44;1;1;1;3;5;385;11;7;;;
ZAGREB-JUŽNI DIO;13;1894;1022;1022;1001;21;1;3;0;4;6;2;3;2;377;0;62;8;38;12;31;29;2;10;7;6;1;369;17;11;;;
ZAGREB-JUŽNI DIO;14;1752;948;948;941;7;2;2;1;7;13;0;0;2;411;1;25;3;54;6;29;25;2;10;2;1;2;335;2;6;;;
ZAGREB-JUŽNI DIO;15;1723;898;898;888;10;0;1;0;3;8;1;1;3;400;0;36;5;30;7;40;28;0;11;3;1;6;296;5;3;;;
ZAGREB-JUŽNI DIO;16;1694;881;881;873;8;1;6;3;2;4;0;2;0;399;0;28;4;48;11;21;13;1;9;3;2;7;295;7;7;;;
ZAGREB-JUŽNI DIO;17;1652;769;769;758;11;0;3;1;6;6;0;0;0;358;0;21;3;17;3;29;13;2;5;3;3;7;275;3;0;;;
ZAGREB-JUŽNI DIO;18;506;371;371;368;3;0;0;3;0;8;0;0;2;114;1;6;3;43;2;8;14;1;1;2;1;3;150;4;2;;;
ZAGREB-JUŽNI DIO;19;1662;1012;1012;1000;12;0;3;3;6;14;0;0;0;348;1;60;3;84;7;15;27;0;7;3;6;9;389;4;11;;;
ZAGREB-JUŽNI DIO;20;1554;1096;1035;1008;27;0;4;2;2;4;1;1;0;260;2;80;7;29;7;23;47;0;3;10;2;4;493;12;15;;;
ZAGREB-JUŽNI DIO;21;1589;843;843;840;3;0;3;2;8;4;0;1;5;547;1;30;2;20;1;41;11;0;9;0;5;8;131;6;5;;;
ZAGREB-JUŽNI DIO;22;2025;1234;1234;1224;10;6;4;6;8;16;0;0;4;416;1;44;8;125;13;43;34;5;13;1;6;10;432;13;16;;;
ZAGREB-JUŽNI DIO;23;1287;825;785;775;10;0;3;1;6;9;0;1;2;232;0;27;1;36;6;36;39;1;3;5;8;7;321;24;7;;;
ZAGREB-JUŽNI DIO;24;1306;894;892;881;11;0;6;0;5;8;0;0;1;331;0;24;1;24;10;32;27;1;2;1;3;1;380;17;7;;;
ZAGREB-JUŽNI DIO;25;1401;919;919;907;12;0;2;1;6;14;0;0;4;298;2;45;6;41;17;33;68;1;3;0;4;1;339;14;8;;;
ZAGREB-JUŽNI DIO;26;1374;668;668;657;11;0;0;0;6;7;0;3;1;213;1;25;1;35;6;22;36;0;24;0;0;5;253;11;8;;;
ZAGREB-JUŽNI DIO;27;1418;812;812;794;18;1;4;1;1;8;1;1;2;258;1;32;6;43;5;19;44;0;5;4;1;4;344;8;1;;;
ZAGREB-JUŽNI DIO;28;1504;819;819;807;12;2;8;2;6;9;0;1;1;352;0;31;2;30;8;25;33;0;10;1;3;6;261;10;6;;;
ZAGREB-JUŽNI DIO;29;1226;825;822;805;17;0;4;1;5;5;0;1;0;368;0;33;2;42;6;27;30;0;8;0;0;3;258;6;6;;;
ZAGREB-JUŽNI DIO;30;497;370;370;366;4;0;0;2;2;2;0;0;0;176;1;14;0;14;2;8;6;0;2;0;1;2;121;10;3;;;
ZAGREB-JUŽNI DIO;31;1040;676;676;667;9;0;3;4;1;10;1;1;5;283;1;28;1;43;5;17;32;1;8;0;2;4;201;10;6;;;
ZAGREB-JUŽNI DIO;32;2053;1407;1349;1333;16;3;7;4;12;12;0;5;3;509;2;60;8;77;15;43;80;4;10;3;4;6;449;13;4;;;
ZAGREB-JUŽNI DIO;33;1272;810;810;802;8;1;2;0;4;10;0;3;0;287;0;37;5;33;3;28;37;0;8;5;6;8;307;12;6;;;
ZAGREB-JUŽNI DIO;34;1115;824;822;814;8;0;2;0;13;11;0;1;2;250;0;43;1;28;9;16;45;3;8;4;0;0;370;7;1;;;
ZAGREB-JUŽNI DIO;35;1220;858;857;840;17;0;2;2;4;10;0;0;3;221;0;69;3;25;8;16;43;2;10;4;2;2;401;8;5;;;
ZAGREB-JUŽNI DIO;36;1120;801;801;789;12;0;3;0;4;4;1;0;1;204;0;50;1;29;8;19;32;1;9;2;1;5;393;17;5;;;
ZAGREB-JUŽNI DIO;37;1127;799;799;790;9;1;1;1;5;4;0;2;2;259;1;39;6;27;4;23;41;0;5;4;1;3;351;6;4;;;
ZAGREB-JUŽNI DIO;38;1210;869;869;862;7;0;1;1;8;13;0;0;1;258;0;53;4;32;3;19;41;1;5;6;1;3;391;13;8;;;
ZAGREB-JUŽNI DIO;39;1271;859;859;848;11;2;0;0;6;4;0;0;1;255;1;81;8;34;8;20;39;0;8;3;3;3;356;10;6;;;
ZAGREB-JUŽNI DIO;40;1124;826;778;758;20;0;5;0;5;4;0;0;1;192;0;39;5;21;4;14;55;1;4;1;1;2;393;8;3;;;
ZAGREB-JUŽNI DIO;41;1156;737;737;724;13;0;3;0;5;8;0;0;4;178;2;57;4;22;5;15;43;2;7;2;2;3;341;15;6;;;
ZAGREB-JUŽNI DIO;42;1556;1071;1071;1057;14;1;3;0;7;13;0;0;4;356;3;131;3;43;1;34;30;2;14;1;6;4;384;6;11;;;
ZAGREB-JUŽNI DIO;43;1450;889;889;876;13;0;5;2;4;9;0;0;3;302;2;46;2;33;9;23;26;1;10;1;7;6;371;9;5;;;
ZAGREB-JUŽNI DIO;44;956;664;664;656;8;0;1;0;5;5;0;0;0;182;0;58;0;49;4;15;17;0;4;5;1;6;296;2;6;;;
ZAGREB-JUŽNI DIO;45;1265;781;781;774;7;0;4;3;7;5;0;0;1;272;1;62;6;28;5;26;29;0;15;4;3;2;289;2;10;;;
ZAGREB-JUŽNI DIO;46;1112;756;756;749;7;2;4;1;2;10;0;1;0;211;0;66;9;21;6;14;38;0;11;4;3;1;324;15;6;;;
ZAGREB-JUŽNI DIO;47;1006;704;702;697;5;0;2;0;6;7;0;0;1;192;1;60;2;23;4;14;32;0;3;4;2;2;332;7;3;;;
ZAGREB-JUŽNI DIO;48;974;639;639;630;9;0;1;1;7;6;0;2;3;131;1;59;4;20;9;12;56;0;4;1;2;2;303;3;3;;;
ZAGREB-JUŽNI DIO;49;894;546;546;538;8;0;2;0;5;8;1;0;1;142;0;44;12;16;6;19;38;1;0;1;6;1;223;6;6;;;
ZAGREB-JUŽNI DIO;50;948;689;689;681;8;0;3;0;4;4;0;2;1;175;0;59;3;23;10;16;29;0;7;3;1;1;324;8;8;;;
ZAGREB-JUŽNI DIO;51;1033;663;660;654;6;0;1;2;7;3;0;1;2;148;0;50;4;35;8;12;39;2;5;0;1;4;316;13;1;;;
ZAGREB-JUŽNI DIO;52;1020;723;721;713;8;1;2;1;5;4;0;0;0;174;0;50;0;25;7;20;61;0;5;6;1;2;331;12;6;;;
ZAGREB-JUŽNI DIO;53;1041;766;721;707;14;0;0;0;6;3;0;0;1;218;0;72;5;23;4;16;26;0;3;1;2;0;303;11;13;;;
ZAGREB-JUŽNI DIO;54;871;601;600;591;9;2;2;0;2;4;0;0;4;160;1;40;3;13;2;23;43;2;1;2;2;6;260;15;4;;;
ZAGREB-JUŽNI DIO;55;1232;849;847;839;8;2;2;2;4;7;0;1;1;240;0;77;5;29;4;20;42;0;14;0;2;6;354;20;7;;;
ZAGREB-JUŽNI DIO;56;1153;799;799;796;3;0;1;0;3;6;0;0;2;206;0;65;3;31;6;18;52;1;3;8;3;4;365;10;9;;;
ZAGREB-JUŽNI DIO;57;1450;984;980;970;10;2;4;1;6;9;0;3;0;295;1;59;10;39;6;21;42;2;17;6;2;3;419;11;12;;;
ZAGREB-JUŽNI DIO;58;1307;938;938;928;10;0;2;0;10;5;0;1;2;269;2;82;4;35;10;37;60;1;9;3;3;5;371;8;9;;;
ZAGREB-JUŽNI DIO;59;1364;941;941;933;8;0;0;1;8;9;0;1;2;269;2;68;4;33;8;15;32;0;10;3;3;5;445;10;5;;;
ZAGREB-JUŽNI DIO;60;1234;829;829;821;8;1;5;0;4;8;0;0;1;272;1;60;1;35;8;23;34;0;22;2;3;13;310;12;6;;;
ZAGREB-JUŽNI DIO;61;1449;987;987;979;8;0;6;0;7;13;0;0;3;314;0;79;5;56;6;31;38;2;15;5;1;7;375;8;8;;;
ZAGREB-JUŽNI DIO;62;1490;968;967;960;7;0;3;2;3;4;0;0;3;339;0;71;2;31;3;24;43;0;7;2;2;4;399;9;9;;;
ZAGREB-JUŽNI DIO;63;1020;690;690;677;13;0;1;1;4;2;0;0;2;203;1;55;7;27;5;22;31;1;12;1;5;3;286;3;5;;;
ZAGREB-JUŽNI DIO;64;1001;751;751;744;7;0;0;0;5;8;0;1;0;208;0;51;3;36;8;10;43;1;1;3;1;1;351;5;8;;;
ZAGREB-JUŽNI DIO;65;1074;750;750;744;6;2;1;0;7;5;1;1;1;232;0;54;3;26;10;31;33;1;7;3;2;1;308;11;4;;;
ZAGREB-JUŽNI DIO;66;1681;1108;1108;1094;14;1;4;1;6;6;0;1;4;371;1;70;12;56;7;32;74;4;9;2;4;4;408;11;6;;;
ZAGREB-JUŽNI DIO;67;1602;981;981;972;9;1;2;0;4;13;0;0;2;394;0;40;7;30;9;25;30;0;7;0;1;4;392;6;5;;;
ZAGREB-JUŽNI DIO;68;1429;934;933;924;9;0;4;0;6;8;0;0;3;332;2;47;6;28;6;19;36;1;11;1;1;6;395;6;6;;;
ZAGREB-JUŽNI DIO;69;1480;996;996;983;13;0;4;2;5;5;0;2;0;344;0;52;3;41;6;28;45;3;11;1;1;7;409;9;5;;;
ZAGREB-JUŽNI DIO;70;1305;837;836;819;17;0;1;1;6;3;0;1;0;311;1;47;2;21;6;37;26;1;2;4;3;7;328;4;7;;;
ZAGREB-JUŽNI DIO;71;1356;930;903;898;5;2;2;1;8;13;0;0;1;295;1;54;7;47;7;25;29;1;9;3;5;4;367;11;6;;;
ZAGREB-JUŽNI DIO;72;1946;1162;1162;1147;15;1;9;4;10;15;0;0;3;437;1;48;6;40;10;49;61;1;7;7;1;2;412;10;13;;;
ZAGREB-JUŽNI DIO;73;1868;1200;1196;1185;11;0;3;1;5;7;0;2;0;450;1;59;4;44;12;37;22;1;20;5;3;9;479;12;9;;;
ZAGREB-JUŽNI DIO;74;771;518;518;508;10;0;3;0;6;5;0;1;0;129;1;26;2;19;5;20;27;0;3;3;3;3;243;4;5;;;
ZAGREB-JUŽNI DIO;75;1426;922;922;916;6;1;0;2;3;15;0;1;0;273;0;46;3;43;12;24;52;0;4;3;2;4;408;12;8;;;
ZAGREB-JUŽNI DIO;76;1513;980;980;967;13;0;3;1;9;6;0;0;5;291;0;75;10;58;5;25;41;5;8;1;2;4;399;12;7;;;
ZAGREB-JUŽNI DIO;77;1496;1004;1003;993;10;1;3;2;4;10;0;0;5;318;0;79;8;46;11;20;41;0;6;0;0;3;421;9;6;;;
ZAGREB-JUŽNI DIO;78;1404;1047;966;952;14;0;5;0;5;11;0;1;4;287;0;50;5;22;10;23;38;0;2;2;3;1;468;5;10;;;
ZAGREB-JUŽNI DIO;79;1686;1153;1153;1141;12;1;2;1;7;10;10;1;1;422;1;50;2;44;6;37;48;1;6;3;9;2;468;3;6;;;
ZAGREB-JUŽNI DIO;80;1475;985;985;971;14;0;8;2;12;12;0;3;5;264;0;73;2;29;9;24;49;0;8;5;5;12;438;5;6;;;
ZAGREB-JUŽNI DIO;81;1358;1073;1073;1065;8;1;2;0;11;7;1;0;1;257;2;287;1;35;8;25;18;2;8;1;2;6;378;4;8;;;
ZAGREB-JUŽNI DIO;82;1236;905;905;900;5;0;3;0;3;8;0;2;1;219;0;214;4;19;5;21;8;1;6;3;0;7;368;2;6;;;
ZAGREB-JUŽNI DIO;83;1411;953;953;935;18;0;2;1;5;12;0;0;1;290;1;70;7;40;7;25;47;0;8;7;2;1;396;6;7;;;
ZAGREB-JUŽNI DIO;84;1177;784;784;773;11;0;0;1;4;9;0;1;1;247;1;37;1;28;8;15;40;0;7;1;2;4;350;14;2;;;
ZAGREB-JUŽNI DIO;85;1433;966;966;947;19;0;5;1;6;16;0;0;4;285;0;63;4;32;4;29;35;1;5;5;1;4;430;8;9;;;
ZAGREB-JUŽNI DIO;86;1213;802;802;790;12;1;0;0;9;6;0;0;4;276;0;50;6;12;6;31;33;0;8;0;5;4;320;10;9;;;
ZAGREB-JUŽNI DIO;87;1579;1053;1053;1041;12;0;7;2;12;10;0;1;1;372;1;59;2;55;10;26;40;2;8;3;3;8;404;11;4;;;
ZAGREB-JUŽNI DIO;88;1269;841;841;825;16;0;1;1;7;4;1;1;4;245;0;56;1;37;7;20;34;3;5;3;4;2;367;15;7;;;
ZAGREB-JUŽNI DIO;89;1321;928;928;919;9;0;2;1;6;9;1;0;1;294;0;84;5;23;8;32;38;0;10;3;0;2;391;6;3;;;
ZAGREB-JUŽNI DIO;90;1374;947;946;939;7;3;3;0;5;6;1;1;2;282;0;83;2;28;6;31;52;2;6;4;5;1;386;19;11;;;
ZAGREB-JUŽNI DIO;91;1750;1172;1172;1155;17;1;6;0;5;8;0;1;1;337;0;75;7;49;18;25;61;0;6;1;2;3;527;16;6;;;
ZAGREB-JUŽNI DIO;92;1543;1033;1033;1021;12;4;1;2;2;6;0;1;5;299;1;94;2;29;13;29;54;0;1;1;2;1;456;10;8;;;
ZAGREB-JUŽNI DIO;93;1218;862;862;848;14;0;3;1;4;6;3;1;2;203;1;34;3;30;6;20;56;1;6;3;4;5;433;10;13;;;
ZAGREB-JUŽNI DIO;94;1265;877;877;867;10;1;3;0;4;8;0;1;2;238;2;73;7;31;7;20;48;0;4;2;1;7;382;18;8;;;
ZAGREB-JUŽNI DIO;95;1020;672;672;667;5;1;3;1;5;3;0;1;2;195;0;50;3;21;10;19;53;1;3;5;1;0;281;8;1;;;
ZAGREB-JUŽNI DIO;96;1052;711;711;706;5;0;2;1;4;12;1;1;3;202;0;40;3;20;10;19;48;0;7;3;2;1;307;18;2;;;
ZAGREB-JUŽNI DIO;97;1174;787;787;783;4;2;1;0;2;3;0;0;1;168;1;72;4;19;6;25;51;0;6;6;1;2;393;17;3;;;
ZAGREB-JUŽNI DIO;98;1160;824;824;816;8;1;2;4;5;10;0;0;3;208;0;35;2;41;9;17;44;2;5;8;3;1;396;11;9;;;
ZAGREB-JUŽNI DIO;99;1534;1106;1106;1095;11;0;2;2;8;11;0;0;2;260;0;59;4;43;16;35;81;1;5;3;5;8;520;23;7;;;
ZAGREB-JUŽNI DIO;100;1236;760;738;723;15;2;3;2;4;7;1;3;1;201;0;22;1;85;4;30;35;3;0;1;2;1;298;14;3;;;
ZAGREB-JUŽNI DIO;101;1540;924;924;916;8;1;7;1;5;13;1;1;1;354;3;29;6;67;10;26;33;1;6;1;2;9;328;10;1;;;
ZAGREB-JUŽNI DIO;102;1661;1018;1017;994;23;1;3;3;7;14;0;1;1;391;1;28;6;101;8;48;36;1;5;3;3;5;308;16;4;;;
ZAGREB-JUŽNI DIO;103;744;474;474;470;4;0;1;5;2;4;1;1;1;122;0;14;3;72;6;4;17;3;3;3;0;0;202;5;1;;;
ZAGREB-JUŽNI DIO;104;573;421;421;417;4;0;1;2;2;7;0;0;1;194;0;14;3;60;1;11;9;0;3;0;0;2;99;6;2;;;
ZAGREB-JUŽNI DIO;105;667;425;425;422;3;0;1;0;2;3;0;1;4;156;2;26;3;29;4;11;7;0;5;2;1;3;157;5;0;;;
ZAGREB-JUŽNI DIO;106;1204;734;733;717;16;1;1;5;1;6;0;0;1;256;1;10;0;90;10;32;31;2;3;1;0;6;251;3;6;;;
ZAGREB-JUŽNI DIO;107;314;200;200;197;3;0;0;1;1;3;1;1;0;71;0;3;0;23;0;1;3;0;3;0;2;1;81;2;0;;;
ZAGREB-JUŽNI DIO;108;83;55;55;55;0;0;0;0;0;1;0;0;0;10;0;1;0;4;0;1;0;0;0;0;0;1;37;0;0;;;
ZAGREB-JUŽNI DIO;109;183;145;145;140;5;1;0;0;0;2;0;1;0;39;0;2;0;42;3;4;4;0;0;0;0;1;41;0;0;;;
ZAGREB-JUŽNI DIO;110;59;44;44;43;1;0;0;0;0;4;2;0;0;8;0;3;0;0;0;1;4;0;0;0;0;0;20;0;1;;;
ZAGREB-JUŽNI DIO;111;490;314;314;306;8;0;0;3;0;8;1;2;3;150;1;9;2;27;4;6;9;0;3;1;0;2;70;2;3;;;
ZAGREB-JUŽNI DIO;112;706;446;446;439;7;1;1;2;2;0;0;1;1;202;1;9;0;60;1;12;16;0;6;0;3;2;117;1;1;;;
ZAGREB-JUŽNI DIO;113;265;195;195;190;5;0;3;1;0;2;1;0;1;87;1;8;1;15;3;5;6;0;0;0;0;1;48;5;2;;;
BARILOVIÆ;1;635;429;429;425;4;2;0;2;0;5;3;4;0;184;1;30;2;42;1;15;7;1;7;0;1;1;114;3;0;;;
BARILOVIÆ;2;481;296;296;293;3;0;0;0;2;2;0;0;1;181;0;14;0;34;3;4;12;1;2;0;1;0;28;8;0;;;
BARILOVIÆ;3;276;191;191;190;1;0;0;0;1;0;1;0;0;116;0;14;1;20;0;1;4;0;0;0;2;2;27;1;0;;;
BARILOVIÆ;4;255;165;165;163;2;0;0;1;0;1;0;0;1;101;1;10;0;11;2;7;3;0;0;0;0;2;22;1;0;;;
BARILOVIÆ;5;54;29;29;28;1;0;0;0;1;1;0;1;0;2;0;16;0;2;0;0;0;0;0;0;0;0;5;0;0;;;
BARILOVIÆ;6;64;43;43;43;0;0;0;0;0;0;0;2;0;13;0;14;0;5;0;1;1;0;0;0;0;0;7;0;0;;;
BARILOVIÆ;7;200;153;153;151;2;0;0;0;0;0;0;0;1;92;1;22;0;12;0;2;5;0;1;0;0;1;12;2;0;;;
BARILOVIÆ;8;131;115;115;115;0;0;0;0;0;0;0;0;2;45;0;18;0;14;1;21;2;0;0;0;0;1;11;0;0;;;
BARILOVIÆ;9;147;95;95;93;2;0;2;0;0;2;0;0;1;10;2;43;1;2;0;2;2;1;1;1;0;0;23;0;0;;;
BARILOVIÆ;10;159;136;136;135;1;0;0;0;0;0;0;0;0;77;0;9;0;17;0;29;1;0;0;0;0;0;1;0;1;;;
BARILOVIÆ;11;72;62;62;62;0;0;0;0;0;0;0;0;0;50;0;4;0;1;0;3;0;0;0;0;1;1;2;0;0;;;
BARILOVIÆ;12;172;122;122;113;9;0;1;0;0;1;1;0;0;65;0;10;0;12;0;6;3;0;0;3;0;1;10;0;0;;;
BOSILJEVO;1;504;234;233;227;6;0;0;1;1;2;0;0;1;106;0;23;0;20;4;22;4;1;1;0;1;0;33;4;3;;;
BOSILJEVO;2;371;246;246;231;15;2;0;0;0;3;2;2;1;176;1;3;0;5;1;13;7;1;0;0;0;0;13;1;0;;;
BOSILJEVO;3;471;290;290;285;5;1;1;1;0;4;0;2;1;109;2;17;2;38;0;20;4;0;1;0;0;0;79;1;2;;;
BOSILJEVO;4;61;38;38;38;0;0;0;0;0;0;1;0;0;20;0;1;0;5;0;1;1;0;0;0;0;0;9;0;0;;;
BROD MORAVICE;1;853;586;586;576;10;3;1;1;3;0;0;0;0;279;0;9;1;32;4;26;37;0;0;1;1;0;167;8;3;;;
CETINGRAD;1;1370;459;459;451;8;1;0;3;0;7;0;1;1;262;4;1;1;41;1;35;5;2;4;3;0;1;74;4;0;;;
CETINGRAD;2;1231;549;549;541;8;0;2;3;4;2;0;3;2;358;1;12;0;57;4;42;6;1;2;0;0;0;40;1;1;;;
ÈAVLE;1;1296;837;837;828;9;2;8;1;3;8;0;0;4;171;3;67;8;47;8;17;39;0;1;17;1;4;401;9;9;;;
ÈAVLE;2;1180;766;766;757;9;3;6;0;3;8;0;0;1;191;0;49;1;37;5;22;40;1;1;9;1;6;359;10;4;;;
