Grad/opæina;Broj biraèkih mjesta;Ukupno biraèa;Glasovalo ukupno;Glasovalo (prema listiæimma);Listiæi važeæi;Listiæi nevažeæi;ABECEDA DEMOKRACIJE - ABECEDA, Nositelj liste: JURE GRUBIŠIÆ                                        ;AKCIJA MLADIH - AM, Nositelj liste: LUKA BADEL                                                    ;AKCIJA SOCIJALDEMOKRATA HRVATSKE - ASH, JADRANSKA SOCIJALDEMOKRATSKA STRANKA HRVATSKE - JADRANSKI SOCIJALDEMOKRATI, DEMOKRATSKA STRANKA ŽENA - DSŽ, ZELENA STRANKA - ZS, HRVATSKA RADNIÈKA STRANKA - HRS, Nositelj liste: ZLATKO KLARIÆ, prof.;AUTOHTONA-HRVATSKA SELJAÈKA STRANKA - A-HSS, Nositelj liste: dr.sc. JOŠKO KOVAÈ, dipl.ing.                         ;DALMATINSKA LIBERALNA STRANKA - DLS, Nositelj liste: ANTE TEŠIJA;DEMOKRATSKI CENTAR - DC, Nositelj liste: JOŠKO MORIÆ;GOSPODARSKA STRANKA - GS, Nositelj liste: STJEPAN GNJEÈ                                            ;HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, Nositelj liste: LUKA PODRUG, dipl. iur.                                   ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, Nositelj liste: dr.sc. IVO SANADER                                 ;HRVATSKA KRŠÆANSKA DEMOKRATSKA STRANKA - HKDS, KRŠÆANSKA SOCIJALNA UNIJA - KSU, Nositelj liste: ANTE BARABA;HRVATSKA NARODNA STRANKA-LIBERALNI DEMOKRATI - HNS, Nositelj liste: RADIMIR ÈAÈIÆ                    ;HRVATSKA SOCIJALNO LIBERALNA STRANKA - HSLS, HRVATSKA SELJAÈKA STRANKA - HSS, Nositelj liste: STANKO ZRILIÆ;HRVATSKA STRANKA MLADIH - HSM, Nositelj liste: ANA PETROV                                       ;HRVATSKA STRANKA PRAVA - HSP, Nositelj liste: ANTO ÐAPIÆ;HRVATSKA STRANKA UMIROVLJENIKA - HSU, Nositelj liste: mr.sc. VLADIMIR JORDAN                    ;HRVATSKI PRAVAŠI-HRVATSKI PRAVAŠKI POKRET - HP-HPP, Nositelj liste: LUKŠA KEVO;JEDINO HRVATSKA-POKRET ZA HRVATSKU - JEDINO HRVATSKA, Nositelj liste: IVIÆ PAŠALIÆ;NEOVISNA LISTA, Nositelj liste: DRAGO KRPINA                                 ;NEOVISNA LISTA, Nositelj liste: mr.sc. ÐULA RUŠINOVIÆ-SUNARA                                 ;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS, Nositelj liste: dr.sc. MILORAD PUPOVAC;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, Nositelj liste: ZORAN MILANOVIÆ;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP, LJEVICA HRVATSKE - LJEVICA, ISTARSKI SOCIJALDEMOKRATSKI FORUM-FORO SOCIAL DEMOCRATICO ISTRIANO - ISDF-FSDI, HRVATSKI SOCIJALDEMOKRATI - HSD, Nositelj liste: ZORAN RESTOVIÆ                                 ;STRANKA UMIROVLJENIKA - SU, Nositelj liste: BORIS NIKOLIÆ-MALORA;ZELENI HRVATSKE - ZELENI HR, Nositelj liste: LOVRO RUMORA;;;
;;;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BENKOVAC  ;28;11438;5602;5580;5468;112;7;9;14;13;5;50;4;29;3550;53;128;252;16;135;63;5;34;105;8;355;578;9;34;12;;;
BIOGRAD NA MORU  ;4;5206;3257;3238;3176;62;3;4;7;6;3;50;0;9;1525;6;107;127;27;89;126;5;16;58;11;8;915;14;41;19;;;
DRNIŠ  ;25;7878;4734;4734;4652;82;5;12;5;18;7;60;3;53;3068;15;74;153;23;161;112;1;87;42;13;211;475;7;30;17;;;
GOSPIÆ  ;29;11883;7771;7771;7671;100;12;14;11;30;5;26;10;38;5508;15;70;250;40;237;146;9;46;27;8;23;1057;10;57;22;;;
KAŠTELA  ;18;32566;18864;18801;18474;327;17;68;44;56;25;52;22;285;9777;68;546;378;147;727;668;57;228;64;88;12;4709;79;233;124;;;
KNIN  ;15;15345;8433;8429;8345;84;19;16;14;6;2;21;5;18;4699;14;208;131;27;191;103;2;128;21;12;1753;882;18;40;15;;;
NIN  ;6;2795;1505;1504;1475;29;3;7;1;4;1;7;1;8;788;2;100;73;18;37;77;0;9;5;2;5;296;7;16;8;;;
NOVALJA  ;8;3363;2143;2142;2128;14;1;5;3;11;0;3;0;9;1160;15;30;134;11;37;48;3;4;10;3;2;607;7;17;8;;;
OBROVAC  ;6;4207;2331;2330;2287;43;1;3;4;1;1;33;1;14;1093;7;25;94;12;70;33;4;17;10;1;561;283;2;15;2;;;
OTOÈAC  ;20;9185;5929;5929;5853;76;4;16;15;29;1;22;9;19;3809;18;116;239;33;158;241;4;34;15;11;28;938;11;63;20;;;
PAG  ;7;3333;2127;2127;2099;28;10;4;3;4;0;19;4;8;755;4;83;93;16;148;139;0;29;12;1;3;705;7;43;9;;;
SENJ  ;9;7323;4572;4572;4514;58;7;19;8;14;1;12;5;19;2129;10;188;83;30;279;248;5;26;7;10;7;1315;22;47;23;;;
SINJ  ;23;20539;12808;12800;12571;229;8;27;26;28;14;98;13;149;6730;37;281;273;71;268;330;24;102;33;52;14;3689;45;201;58;;;
SKRADIN  ;11;4335;2166;2156;2108;48;2;6;4;10;1;22;5;21;1300;5;36;63;13;39;76;1;24;14;4;186;247;7;19;3;;;
ŠIBENIK  ;79;43005;26924;26788;26277;511;30;77;62;62;47;313;24;126;12161;55;1242;688;188;604;1305;16;271;106;145;133;7927;147;378;170;;;
TRILJ  ;22;8785;5084;5078;4944;134;10;10;20;14;11;22;5;66;3181;25;79;169;19;259;118;14;55;30;18;4;738;10;44;23;;;
TROGIR  ;18;12792;7680;7677;7523;154;8;15;31;8;7;27;8;62;3301;17;254;126;57;209;189;30;52;47;21;7;2877;29;93;48;;;
VODICE  ;11;9013;4813;4813;4703;110;4;15;15;15;16;52;3;26;2010;18;235;110;37;171;180;6;168;127;21;43;1315;21;58;37;;;
VRLIKA  ;8;2652;1370;1370;1345;25;2;2;3;2;1;8;0;16;929;4;16;81;1;49;38;3;2;12;2;18;138;4;10;4;;;
ZADAR  ;68;65313;38666;38488;37937;551;23;138;102;44;44;557;89;129;16028;153;2651;1008;313;1286;1616;27;409;133;82;152;12023;153;461;316;;;
BIBINJE  ;2;3354;2095;2094;2066;28;0;2;2;6;3;13;1;12;1387;8;27;50;14;175;58;0;29;58;1;1;190;1;15;13;;;
BILICE  ;2;1987;1149;1149;1136;13;2;7;1;3;1;17;0;10;642;0;35;31;12;49;51;2;10;3;2;1;231;7;14;5;;;
BISKUPIJA  ;6;2157;1078;1071;1045;26;1;0;0;1;0;0;0;1;86;1;12;11;1;5;6;0;3;0;3;861;42;5;5;1;;;
BRINJE  ;10;3429;2072;2072;2041;31;6;2;5;16;0;13;3;10;1289;5;34;73;14;97;80;4;25;10;2;5;308;9;24;7;;;
CIVLJANE  ;3;622;178;178;175;3;0;0;0;0;0;0;0;0;41;0;0;0;2;2;0;0;0;0;0;120;10;0;0;0;;;
DICMO  ;5;2082;1396;1395;1376;19;0;1;7;6;3;16;1;225;797;2;21;37;3;40;26;0;16;6;1;1;148;2;14;3;;;
DONJI LAPAC  ;4;1818;1135;1135;1121;14;3;0;2;1;1;1;0;3;178;2;31;5;2;3;2;1;1;0;0;391;477;11;4;2;;;
DUGOPOLJE  ;6;2676;1982;1981;1942;39;5;1;3;6;5;6;1;31;1334;9;16;111;11;20;32;1;13;4;4;2;296;1;16;14;;;
ERVENIK  ;5;1351;601;601;593;8;0;2;1;1;1;1;0;0;8;1;13;4;2;0;2;0;0;0;0;529;25;2;0;1;;;
GALOVAC  ;1;1072;647;647;628;19;1;3;1;3;1;3;1;1;347;1;59;41;3;15;29;0;0;2;3;2;102;1;6;3;;;
GRAÈAC  ;5;4885;2337;2333;2287;46;3;0;6;2;0;21;1;8;1047;4;34;67;3;30;18;1;18;7;1;743;252;8;5;8;;;
HRVACE  ;8;3746;2168;2167;2117;50;5;5;6;4;4;8;3;29;1472;20;54;38;7;69;55;1;27;5;8;7;250;5;31;4;;;
JASENICE  ;3;1418;888;888;873;15;2;2;2;3;2;3;1;3;515;1;47;104;4;73;12;1;6;3;2;15;64;0;3;5;;;
KALI  ;1;1764;1142;1142;1129;13;1;7;7;4;4;1;1;2;391;5;92;76;18;34;93;2;4;3;3;3;341;6;26;5;;;
KARLOBAG  ;4;1013;590;582;573;9;2;0;1;4;0;4;0;4;367;1;11;83;1;4;15;1;3;0;2;1;63;2;4;0;;;
KIJEVO  ;2;652;325;325;324;1;1;0;2;0;0;0;0;3;280;2;2;7;1;5;2;0;0;2;4;1;8;0;3;1;;;
KISTANJE  ;6;3573;1826;1826;1787;39;4;2;3;1;1;6;0;3;387;3;16;33;6;5;4;1;36;3;4;1149;94;12;12;2;;;
KLIS  ;14;3289;2458;2451;2376;75;2;5;8;5;8;5;2;40;1476;9;48;65;13;72;52;5;36;11;5;1;461;10;23;14;;;
KOLAN  ;1;689;468;468;459;9;0;1;0;4;0;2;0;2;203;2;14;133;1;7;9;0;1;7;0;2;65;0;1;5;;;
KUKLJICA  ;1;909;539;539;532;7;0;0;0;1;1;2;0;2;259;0;30;59;2;16;14;2;2;0;1;0;132;2;2;5;;;
LEÆEVICA  ;4;684;517;517;511;6;0;1;0;5;2;0;0;4;414;2;2;6;2;32;7;3;1;0;2;0;22;1;4;1;;;
LIŠANE OSTROVIÈKE  ;3;800;459;459;448;11;1;0;0;0;0;4;1;3;296;4;3;57;3;16;3;0;0;8;0;29;13;3;3;1;;;
LOVINAC  ;5;1351;688;688;681;7;1;0;3;2;1;4;0;6;492;0;8;24;1;14;18;0;2;2;2;17;78;3;3;0;;;
MARINA  ;16;4356;2755;2750;2645;105;3;15;23;12;21;20;5;31;1135;4;64;41;28;75;230;12;16;9;12;4;804;15;51;15;;;
MUÆ  ;15;3439;2055;2055;2007;48;4;4;4;28;9;3;5;75;1127;8;32;160;18;56;94;7;11;5;9;0;303;7;25;13;;;
MURTER-KORNATI  ;3;1966;1179;1179;1155;24;0;4;3;13;5;5;0;10;392;6;55;161;12;58;47;3;21;12;6;4;311;3;17;7;;;
NOVIGRAD  ;3;2406;1419;1419;1390;29;3;5;4;4;4;8;1;6;1001;30;44;34;5;33;26;1;5;5;1;2;159;2;5;2;;;
OKRUG  ;4;3884;1740;1728;1673;55;0;7;6;5;2;5;1;5;721;3;69;30;15;138;46;4;17;4;10;3;549;9;19;5;;;
OTOK  ;5;4783;2837;2837;2781;56;3;2;2;7;4;11;3;53;2009;8;18;43;13;71;95;40;27;40;4;6;276;2;33;11;;;
PAKOŠTANE  ;5;3849;2322;2321;2258;63;5;12;10;7;5;11;3;11;1011;9;249;241;16;157;64;2;16;14;5;4;360;6;22;18;;;
PAŠMAN  ;8;2121;1252;1250;1220;30;0;4;3;5;2;8;2;3;582;8;68;62;16;42;63;3;17;11;5;2;275;6;27;6;;;
PERUŠIÆ  ;14;2874;1860;1857;1828;29;7;2;5;4;0;46;2;9;1340;6;16;26;12;41;49;2;2;1;1;5;230;2;13;7;;;
PIROVAC  ;5;1964;1151;1151;1133;18;1;2;1;9;8;4;1;4;493;4;29;180;8;38;49;2;12;6;1;2;253;7;16;3;;;
PLITVIÈKA JEZERA  ;7;4077;2353;2353;2306;47;0;5;4;11;1;10;3;9;1123;9;45;84;11;164;29;2;7;10;5;309;441;5;12;7;;;
POLAÈA  ;2;1505;696;695;679;16;1;1;3;4;1;9;0;4;472;6;9;18;4;33;10;1;4;6;0;25;65;1;0;2;;;
POLIÈNIK  ;10;4312;2364;2364;2315;49;5;8;5;7;6;13;7;11;1611;14;51;92;22;91;58;5;18;9;2;2;240;6;20;12;;;
POSEDARJE  ;8;3278;2113;2113;2065;48;5;9;4;6;2;20;1;7;1278;17;72;75;23;60;91;3;10;2;3;0;333;6;30;8;;;
POVLJANA  ;1;708;436;436;430;6;0;2;0;4;0;2;0;2;225;2;7;38;4;4;9;1;0;0;0;2;122;1;1;4;;;
PREKO  ;8;4048;2412;2411;2387;24;6;19;12;7;15;16;4;6;1049;24;156;88;32;42;139;0;16;1;9;1;663;9;45;28;;;
PRGOMET  ;5;714;472;471;457;14;1;1;1;3;1;1;1;6;330;6;5;21;3;23;8;5;2;2;0;1;31;1;3;1;;;
PRIMORSKI DOLAC  ;1;681;424;424;415;9;1;0;3;0;2;18;0;3;300;4;1;16;2;8;8;1;2;0;0;0;43;1;1;1;;;
PRIMOŠTEN  ;4;2735;1725;1718;1678;40;0;8;12;1;10;9;2;11;722;5;339;26;11;36;44;7;6;7;7;2;372;7;27;7;;;
PRIVLAKA  ;2;2451;1241;1229;1204;25;3;3;3;3;1;11;2;7;499;6;47;45;10;120;88;3;4;2;3;3;311;3;25;2;;;
PROMINA  ;5;1267;682;682;669;13;4;2;3;3;1;5;1;8;439;1;9;42;3;28;28;1;9;1;2;1;62;1;8;7;;;
RAŽANAC  ;8;3062;1811;1811;1781;30;4;10;3;13;4;15;7;12;1085;10;44;98;17;56;44;0;14;5;1;0;308;4;16;11;;;
ROGOZNICA  ;7;2647;1532;1532;1510;22;2;6;7;2;2;7;2;11;726;2;61;39;10;51;95;0;2;7;5;4;430;6;21;12;;;
RUŽIÆ  ;4;1650;955;954;934;20;3;4;4;3;1;5;3;14;682;2;3;25;8;40;21;1;42;2;0;0;58;2;9;2;;;
SALI  ;12;2170;1307;1307;1287;20;2;11;7;15;3;12;0;7;482;6;61;148;12;29;66;0;4;4;1;8;363;7;35;4;;;
SEGET  ;7;4539;2845;2840;2739;101;8;7;10;8;9;3;4;30;1492;7;66;67;20;88;48;11;25;27;11;7;740;6;30;15;;;
STANKOVCI  ;6;1826;1098;1096;1070;26;2;0;2;2;3;9;4;5;679;6;56;30;5;24;14;1;3;28;1;7;166;5;13;5;;;
STARIGRAD  ;3;1907;1159;1159;1133;26;3;5;7;8;0;18;3;4;638;4;38;93;10;29;31;1;7;10;4;4;202;2;11;1;;;
SUKOŠAN  ;5;4061;2510;2510;2459;51;5;13;3;8;3;25;4;8;1444;8;121;87;22;89;73;3;21;8;4;7;461;3;20;19;;;
SVETI FILIP I JAKOV  ;7;4060;2661;2653;2602;51;5;8;6;8;3;20;1;9;1496;7;230;73;11;208;78;3;15;8;4;6;349;5;30;19;;;
ŠKABRNJA  ;2;1634;1117;1117;1099;18;3;2;4;3;0;5;0;1;795;10;24;52;4;89;18;0;6;6;2;2;64;1;6;2;;;
TISNO  ;6;3193;1893;1890;1857;33;4;4;6;13;9;18;1;12;696;7;97;68;20;42;83;2;34;10;6;4;657;6;48;10;;;
TKON  ;2;672;413;413;401;12;1;0;0;4;1;6;0;2;126;0;34;21;10;11;25;0;8;5;1;2;128;3;9;4;;;
TRIBUNJ  ;3;1584;954;954;943;11;0;6;3;6;3;10;1;7;327;8;54;80;11;38;38;4;9;19;4;3;288;4;16;4;;;
UDBINA  ;4;1658;837;837;821;16;4;2;3;4;0;1;1;4;354;1;11;33;4;31;14;2;11;1;0;228;105;4;3;0;;;
UNEŠIÆ  ;11;1789;1224;1224;1209;15;1;0;2;5;1;27;2;8;859;3;12;82;3;62;32;1;51;2;0;0;45;1;7;3;;;
VIR  ;1;3385;1361;1360;1346;14;0;4;2;2;4;15;1;7;489;2;67;39;4;182;49;4;3;6;3;1;443;3;13;3;;;
VRHOVINE  ;7;1006;509;509;489;20;0;1;0;3;0;0;2;0;89;0;6;16;2;4;5;0;0;1;1;211;136;4;7;1;;;
VRSI  ;2;2097;1287;1287;1275;12;1;7;4;2;1;3;1;6;722;0;59;31;6;19;41;0;6;9;6;21;311;2;11;6;;;
ZEMUNIK DONJI  ;2;1955;1108;1108;1083;25;4;7;5;6;2;7;3;8;670;4;10;34;9;93;26;1;11;4;1;6;156;2;10;4;;;
UKUPNO;746;428590;253586;253039;248503;4536;320;720;641;711;379;2025;311;1942;128919;890;9517;8279;1681;8440;8520;380;2468;1321;703;8305;56999;870;2833;1329;;;
