Grad/opæina;Broj biraèkih mjesta;Ukupno biraèa;Glasovalo ukupno;Glasovalo (prema listiæimma);Listiæi važeæi;Listiæi nevažeæi;ABECEDA DEMOKRACIJE - ABECEDA, Nositelj liste: MARINKO DODIG                                        ;AKCIJA MLADIH - AM, Nositelj liste: DARKO KRNIÆ                                                    ;AKCIJA SOCIJALDEMOKRATA HRVATSKE - ASH, JADRANSKA SOCIJALDEMOKRATSKA STRANKA HRVATSKE - JADRANSKI SOCIJALDEMOKRATI, DEMOKRATSKA STRANKA ŽENA - DSŽ, ZELENA STRANKA - ZS, HRVATSKA RADNIÈKA STRANKA - HRS, Nositelj liste: MATE BULJUBAŠIÆ;AUTOHTONA-HRVATSKA SELJAÈKA STRANKA - A-HSS, Nositelj liste: dr.sc. JOŠKO KOVAÈ, dipl.ing.                         ;DALMATINSKA LIBERALNA STRANKA - DLS, Nositelj liste: ANTE TEŠIJA;DEMOKRATSKI CENTAR - DC, Nositelj liste: VESNA ŠKARE OŽBOLT, dipl.iur.;GOSPODARSKA STRANKA - GS, Nositelj liste: STJEPAN GNJEÈ                                            ;HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, Nositelj liste: LUKA PODRUG, dipl. iur.                                   ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, Nositelj liste: dr.sc. IVO SANADER                                 ;HRVATSKA KRŠÆANSKA DEMOKRATSKA STRANKA - HKDS, KRŠÆANSKA SOCIJALNA UNIJA - KSU, Nositelj liste: PETAR KAÆUNKO;HRVATSKA NARODNA STRANKA-LIBERALNI DEMOKRATI - HNS, Nositelj liste: RADIMIR ÈAÈIÆ                    ;HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA SOCIJALNO LIBERALNA STRANKA - HSLS, Nositelj liste: STIPO GABRIÆ;HRVATSKA STRANKA MLADIH - HSM, Nositelj liste: JOSIP JAKOVLJEVIÆ                                        ;HRVATSKA STRANKA PRAVA - HSP, Nositelj liste: ANTO ÐAPIÆ;HRVATSKA STRANKA UMIROVLJENIKA - HSU, Nositelj liste: mr.sc. VLADIMIR JORDAN                    ;HRVATSKI PRAVAŠI-HRVATSKI PRAVAŠKI POKRET - HP-HPP, Nositelj liste: ANITA ÈUDINA, prof. dipl.sociolog;JEDINO HRVATSKA-POKRET ZA HRVATSKU - JEDINO HRVATSKA, Nositelj liste: LJUBICA VRDOLJAK;LJEVICA HRVATSKE - LJEVICA, SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP, ISTARSKI SOCIJALDEMOKRATSKI FORUM-FORO SOCIAL DEMOCRATICO ISTRIANO - ISDF-FSDI, HRVATSKI SOCIJALDEMOKRATI - HSD, Nositelj liste: IVAN NINIÆ;NEOVISNA LISTA, Nositelj liste: mr.sc. ÐULA RUŠINOVIÆ-SUNARA                                 ;NEOVISNA LISTA, Nositelj liste: TONÆI TADIÆ                                 ;NEOVISNA LISTA, Nositelj liste: JURICA TUCAK                                 ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, Nositelj liste: ZORAN MILANOVIÆ;STRANKA UMIROVLJENIKA - SU, Nositelj liste: STANISLAV JELAÈA;ZELENA LISTA, Nositelj liste: IVICA SUMIÆ                                                         ;ZELENI HRVATSKE - ZELENI HR, Nositelj liste: LOVRO RUMORA;;
;;;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DUBROVNIK  ;58;38497;21852;21834;21543;291;9;42;50;43;18;55;15;71;8039;60;1416;1999;92;652;658;11;125;80;41;730;11;7071;162;38;55;;
HVAR  ;9;4086;2385;2385;2351;34;3;12;6;7;3;3;1;12;827;8;131;101;14;38;55;7;4;13;9;228;2;829;22;6;10;;
IMOTSKI  ;16;9525;5354;5312;5253;59;1;10;9;10;2;15;2;85;3044;7;71;168;12;960;112;2;48;7;4;84;17;546;29;2;6;;
KOMIŽA  ;3;1655;965;964;940;24;0;1;4;8;3;4;0;11;261;4;54;91;6;10;49;0;2;7;1;35;0;365;17;2;5;;
KORÈULA  ;10;5461;3270;3270;3214;56;6;7;7;6;6;24;2;13;1309;14;85;176;14;162;73;2;4;13;4;58;0;1186;25;8;10;;
MAKARSKA  ;7;15068;8016;8014;7910;104;2;16;20;3;10;14;1;101;3434;20;402;167;22;101;240;3;27;54;9;149;6;2990;71;31;17;;
METKOVIÆ  ;13;13772;9527;9525;9396;129;8;9;5;25;6;11;9;37;4585;25;114;2894;34;154;217;14;11;14;9;102;3;1062;33;9;6;;
OMIŠ  ;43;14506;9074;9070;8903;167;5;31;17;15;6;15;5;137;4410;172;287;382;65;424;244;17;97;37;22;365;16;2010;78;13;33;;
OPUZEN  ;5;2833;1931;1931;1893;38;1;3;2;65;5;2;2;7;1049;8;17;272;20;35;39;1;8;8;1;36;0;299;7;5;1;;
PLOÈE  ;15;9550;6226;6224;6093;131;8;11;9;14;6;8;5;23;2734;6;108;1003;15;123;194;4;51;26;4;69;2;1628;30;4;8;;
SOLIN  ;18;18337;11935;11933;11775;158;10;31;26;19;21;47;4;259;6463;41;354;237;74;365;334;50;248;39;26;303;6;2643;113;20;42;;
SPLIT  ;161;159182;103694;103033;101772;1261;53;268;365;158;143;383;43;1867;39187;381;6318;2113;485;2843;3850;178;1530;825;285;3794;74;35102;948;176;403;;
STARI GRAD  ;5;2844;1784;1784;1742;42;1;7;1;8;6;4;1;13;490;3;81;133;15;13;102;4;7;9;5;258;3;552;21;2;3;;
SUPETAR  ;6;4061;2344;2343;2303;40;5;9;4;5;5;14;2;14;711;3;106;85;25;61;88;1;18;7;4;95;0;992;24;10;15;;
VIS  ;5;1871;1144;1144;1126;18;0;6;3;5;4;9;2;8;260;2;94;75;10;45;53;0;3;6;1;58;1;455;19;4;3;;
VRGORAC  ;27;7118;4624;4624;4553;71;4;7;10;19;2;2;4;17;2638;9;65;187;12;97;61;3;9;10;6;77;2;1288;13;5;6;;
BAŠKA VODA  ;5;3298;1553;1553;1523;30;0;5;6;6;0;5;2;28;729;6;48;68;10;33;23;1;12;10;3;54;1;463;7;3;0;;
BLATO  ;4;3672;2318;2318;2271;47;4;7;5;17;4;8;1;8;1380;9;78;39;9;42;28;3;5;11;5;26;2;557;12;6;5;;
BOL  ;3;1611;1008;1008;993;15;0;3;2;5;3;3;0;3;306;3;42;48;9;63;24;1;2;5;5;58;1;394;10;1;2;;
BRELA  ;2;1739;1052;1052;1033;19;0;8;0;0;2;1;1;8;464;3;64;48;6;21;34;0;13;3;2;51;0;290;6;3;5;;
CISTA PROVO  ;7;3223;1606;1606;1593;13;5;0;0;10;0;2;2;36;1312;4;8;25;2;110;13;0;7;1;1;11;0;42;1;1;0;;
DUBROVAÈKO PRIMORJE  ;18;2199;1542;1542;1521;21;1;0;0;4;2;2;0;3;764;3;99;407;1;40;21;1;0;1;2;15;1;148;2;1;3;;
DUGI RAT  ;7;6509;3832;3832;3779;53;1;5;9;7;5;12;0;64;1722;91;173;96;28;149;112;5;55;14;17;276;2;885;28;5;18;;
GRADAC  ;5;3981;1981;1981;1959;22;3;3;9;2;6;2;2;5;883;4;45;251;3;33;44;0;4;4;1;26;1;614;11;2;1;;
JANJINA  ;3;675;365;365;360;5;0;1;0;1;0;1;1;1;201;2;9;20;1;6;7;0;3;1;2;5;0;96;1;0;1;;
JELSA  ;10;3561;2297;2297;2248;49;1;5;6;10;4;4;2;7;762;9;410;92;8;26;52;6;12;8;2;140;4;646;23;4;5;;
KONAVLE  ;28;7632;5200;5200;5116;84;10;13;12;21;8;12;1;32;2691;16;336;538;31;199;139;4;17;7;4;135;2;837;30;8;13;;
KULA NORINSKA  ;7;1562;1158;1158;1130;28;0;2;0;6;2;1;15;2;615;2;4;285;0;35;27;1;0;0;0;8;0;120;1;2;2;;
LASTOVO  ;3;888;483;483;478;5;2;3;2;3;2;0;0;2;185;2;20;22;6;13;9;1;3;2;3;21;1;172;3;0;1;;
LOKVIÈIÆI  ;5;1124;535;535;521;14;0;0;1;1;0;1;0;3;366;1;3;3;0;110;3;1;3;1;0;3;0;19;2;0;0;;
LOVREÆ  ;5;2215;1187;1187;1176;11;0;0;1;1;1;1;0;14;955;1;10;11;3;121;8;0;16;0;0;6;1;20;2;2;2;;
LUMBARDA  ;3;1101;685;685;673;12;0;1;0;0;2;2;0;2;282;6;29;84;7;28;29;0;3;3;0;23;1;156;12;1;2;;
MILNA  ;2;1176;718;716;708;8;0;4;1;0;3;4;0;3;200;1;39;18;5;13;28;0;5;6;3;41;0;318;14;1;1;;
MLJET  ;9;1104;749;749;741;8;0;0;1;3;1;0;0;0;216;2;19;107;4;44;20;0;0;2;1;14;1;294;7;3;2;;
NEREŽIŠÆA  ;3;842;639;638;622;16;1;1;1;5;0;0;1;1;268;4;46;17;4;24;22;0;2;2;2;13;1;193;7;5;2;;
OREBIÆ  ;13;4046;2368;2368;2337;31;8;8;4;3;2;9;1;13;1118;4;48;257;17;109;46;2;4;5;1;52;1;605;12;3;5;;
PODBABLJE  ;8;4533;2817;2817;2778;39;6;1;5;4;1;14;0;42;1867;9;126;154;4;224;46;1;54;2;2;42;13;145;9;4;3;;
PODGORA  ;4;2810;1546;1546;1522;24;2;1;4;5;1;4;0;25;551;9;65;49;4;41;40;2;7;8;5;75;4;589;19;7;5;;
PODSTRANA  ;5;6665;3664;3642;3603;39;1;4;13;11;4;14;2;76;1932;16;126;137;30;155;83;5;71;11;9;162;6;703;20;3;9;;
POJEZERJE  ;5;1050;671;671;656;15;1;2;2;3;0;2;1;3;469;1;2;104;2;5;5;0;1;0;0;6;0;46;1;0;0;;
POSTIRA  ;2;1494;978;978;960;18;2;1;3;6;3;1;0;9;418;8;27;38;4;53;28;2;3;2;9;50;1;276;11;1;4;;
PROLOŽAC  ;9;3981;2276;2276;2245;31;2;2;2;3;0;4;3;40;1686;7;27;57;2;168;27;0;31;3;2;22;10;132;7;1;7;;
PUÈIŠÆA  ;3;1996;1356;1356;1323;33;1;6;3;5;2;5;1;5;511;3;57;35;11;49;41;2;9;3;6;70;4;466;16;5;7;;
RUNOVIÆI  ;8;2583;1428;1425;1402;23;1;4;5;2;1;2;0;32;967;7;21;92;7;75;33;1;8;1;2;18;50;65;8;0;0;;
SELCA  ;5;1964;1217;1217;1189;28;0;4;3;9;1;5;0;8;337;3;80;126;7;31;100;4;7;7;2;43;1;385;20;4;2;;
SLIVNO  ;10;1859;1289;1289;1267;22;0;0;4;27;1;2;0;7;643;5;19;285;5;63;15;1;1;4;0;10;1;165;5;2;2;;
SMOKVICA  ;2;885;611;606;599;7;0;0;0;0;1;1;0;3;216;1;11;70;5;73;12;0;4;3;0;6;0;188;4;0;1;;
STON  ;17;2395;1540;1540;1520;20;0;7;0;7;3;2;1;1;834;8;70;188;7;40;36;2;5;1;1;35;2;257;11;2;0;;
SUÆURAJ  ;2;555;356;356;344;12;0;0;1;1;0;0;0;1;130;2;26;11;0;7;5;0;0;2;0;6;0;145;2;2;3;;
SUTIVAN  ;1;926;570;570;567;3;0;0;0;0;3;1;0;14;279;2;14;13;2;5;16;0;4;2;1;25;0;177;7;2;0;;
ŠESTANOVAC  ;10;2286;1409;1409;1387;22;4;3;2;1;3;11;1;48;992;5;16;32;3;112;16;6;10;2;1;19;1;92;5;1;1;;
ŠOLTA  ;8;1807;1103;1103;1069;34;1;7;5;2;4;5;1;11;272;8;81;21;8;13;80;3;20;6;4;63;0;420;17;12;5;;
TRPANJ  ;4;908;478;478;469;9;1;1;1;3;1;6;1;1;215;2;19;58;1;10;15;0;0;1;1;4;3;110;11;4;0;;
TUÈEPI  ;2;1778;1080;1080;1056;24;2;2;4;4;0;2;0;20;482;1;36;20;5;31;13;1;4;16;4;34;0;360;6;4;5;;
VELA LUKA  ;4;3855;2453;2452;2392;60;0;5;2;6;2;3;3;6;838;5;86;171;5;93;32;1;11;7;4;24;0;1054;19;5;10;;
ZADVARJE  ;2;222;178;178;175;3;1;1;0;0;0;1;0;1;82;1;24;11;1;4;4;0;0;0;0;4;0;36;1;3;0;;
ZAGVOZD  ;8;1442;851;851;848;3;1;1;7;1;2;10;0;12;595;4;9;40;4;35;13;3;60;0;0;11;1;36;3;0;0;;
ZAŽABLJE  ;5;818;599;599;585;14;1;0;2;2;0;0;1;1;355;3;2;160;1;11;8;0;1;0;1;1;0;30;4;1;0;;
ZMIJAVCI  ;5;1922;1067;1067;1061;6;0;0;0;0;0;8;0;49;813;5;18;29;1;38;14;1;4;0;0;13;19;41;6;1;1;;
ŽUPA DUBROVAÈKA  ;7;6759;3781;3739;3688;51;6;17;14;10;4;11;9;20;1897;15;222;267;28;183;88;2;16;8;8;108;1;702;40;5;7;;
UKUPNO;679;416017;258719;257908;254254;3654;185;608;680;627;330;794;151;3345;112241;1066;12417;14687;1216;8821;7828;360;2689;1330;547;8270;280;72507;2055;455;765;;
