Izborna jedinica;Grad/opæina;Broj biraèkih mjesta;Ukupno biraèa;Glasovalo ukupno;Glasovalo (prema listiæimma);Listiæi važeæi;Listiæi nevažeæi;Kandidat: VLADIMIR BILEK, Predlagatelj: NEOVISNI KANDIDAT                                        ;Kandidat: VLADO CABRNOH, Predlagatelj: NEOVISNI KANDIDAT                                        ;Kandidat: mr.sc. ZDENKA ÈUHNIL, Predlagatelj: NEOVISNI KANDIDAT                                        ;Kandidat: JURAJ FOFONJKA, ing., Predlagatelj: NEOVISNI KANDIDAT                                        ;Kandidat: BOHUMIL KOPECKY, Predlagatelj: AUTOHTONA-HRVATSKA SELJAÈKA STRANKA - A-HSS                                        ;Kandidat: ANDRIJA KURIC, Predlagatelj: SAVEZ SLOVAKA - ZVÄZ SLOVÁKOV                                        ;Kandidat: MILOSLAV MALINA, Predlagatelj: DEMOKRATSKI CENTAR - DC                                        ;Kandidat: IVAN MILER, Predlagatelj: NEOVISNI KANDIDAT                                        ;Kandidat: JASNA VANIÈEK-FILA, dipl. bohemist i talijanist, Predlagatelj: NEOVISNI KANDIDAT                                        ;;;;;;;;;;;;;;;;;;
;;;;;;;;1;2;3;4;5;6;7;8;9;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;ZAGREB-CENTAR,ZAPAD  ;265;134;40;39;39;0;4;0;18;9;2;3;0;0;3;;;;;;;;;;;;;;;;;;
1;ZAPREŠIÆ  ;20;7;4;4;4;0;0;0;3;0;0;0;0;0;1;;;;;;;;;;;;;;;;;;
1;BISTRA  ;6;1;1;1;1;0;0;0;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
1;BRDOVEC  ;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
1;DUBRAVICA  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
1;JAKOVLJE  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
1;LUKA  ;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
1;MARIJA GORICA  ;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
1;PUŠÆA  ;7;1;1;1;1;0;0;0;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;BJELOVAR  ;63;52;27;26;26;0;5;0;6;7;0;1;1;0;6;;;;;;;;;;;;;;;;;;
2;ÈAZMA  ;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;DARUVAR  ;15;1321;790;790;787;3;305;25;134;151;9;3;31;0;129;;;;;;;;;;;;;;;;;;
2;DUGO SELO  ;17;1;1;1;1;0;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;ÐURÐEVAC  ;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;GAREŠNICA  ;26;59;22;22;22;0;10;2;3;3;1;1;2;0;0;;;;;;;;;;;;;;;;;;
2;GRUBIŠNO POLJE  ;15;447;217;217;214;3;59;7;60;36;17;2;3;1;29;;;;;;;;;;;;;;;;;;
2;KOPRIVNICA  ;37;8;2;2;2;0;1;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;KRIŽEVCI  ;55;3;1;1;1;0;0;0;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;SVETI IVAN ZELINA  ;50;1;1;1;1;0;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;VRBOVEC  ;40;4;1;1;1;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;ZAGREB-ISTOÈNI DIO  ;125;84;38;37;36;1;11;1;16;2;1;0;0;0;5;;;;;;;;;;;;;;;;;;
2;BEDENICA  ;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;BEREK  ;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;BRCKOVLJANI  ;10;1;1;1;1;0;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;DEŽANOVAC  ;11;350;187;187;186;1;47;8;16;61;2;0;6;0;46;;;;;;;;;;;;;;;;;;
2;DRNJE  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;DUBRAVA  ;27;11;4;4;3;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;ÐELEKOVEC  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;ÐULOVAC  ;9;17;4;4;3;1;1;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;FARKAŠEVAC  ;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;FERDINANDOVAC  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;GOLA  ;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;GORNJA RIJEKA  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;GRADEC  ;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;HERCEGOVAC  ;6;102;41;41;41;0;20;1;4;13;0;1;0;0;2;;;;;;;;;;;;;;;;;;
2;HLEBINE  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;IVANSKA  ;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;KALINOVAC  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;KALNIK  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;KAPELA  ;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;KLOŠTAR PODRAVSKI  ;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;KONÈANICA  ;7;725;357;357;349;8;122;51;104;43;2;1;8;1;17;;;;;;;;;;;;;;;;;;
2;KOPRIVNIÈKI BREGI  ;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;KOPRIVNIÈKI IVANEC  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;LEGRAD  ;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;MOLVE  ;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;NOVA RAÈA  ;13;3;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;NOVIGRAD PODRAVSKI  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;NOVO VIRJE  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;PETERANEC  ;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;PODRAVSKE SESVETE  ;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;PRESEKA  ;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;RAKOVEC  ;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;RASINJA  ;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;ROVIŠÆE  ;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;SEVERIN  ;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;SIRAÈ  ;7;131;62;62;62;0;17;0;8;4;1;0;4;0;28;;;;;;;;;;;;;;;;;;
2;SOKOLOVAC  ;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;SVETI IVAN ŽABNO  ;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;SVETI PETAR OREHOVEC  ;14;3;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;ŠANDROVAC  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;ŠTEFANJE  ;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;VELIKA PISANICA  ;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;VELIKA TRNOVITICA  ;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;VELIKI GRÐEVAC  ;11;58;16;16;16;0;4;1;4;5;1;0;0;0;1;;;;;;;;;;;;;;;;;;
2;VELIKO TROJSTVO  ;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;VIRJE  ;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
2;ZRINSKI TOPOLOVAC  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;ÈAKOVEC  ;30;2;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;DONJA STUBICA  ;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;IVANEC  ;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;KLANJEC  ;10;1;1;1;1;0;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;KRAPINA  ;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;LEPOGLAVA  ;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;LUDBREG  ;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;MURSKO SREDIŠÆE  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;NOVI MAROF  ;30;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;OROSLAVJE  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;PREGRADA  ;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;PRELOG  ;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;VARAŽDIN  ;48;4;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;VARAŽDINSKE TOPLICE  ;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;ZABOK  ;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;ZLATAR  ;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;BEDEKOVÈINA  ;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;BEDNJA  ;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;BELICA  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;BERETINEC  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;BREZNICA  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;BREZNIÈKI HUM  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;BUDINŠÈINA  ;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;CESTICA  ;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;DEKANOVEC  ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;DESINIÆ  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;DOMAŠINEC  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;DONJA DUBRAVA  ;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;DONJA VOÆA  ;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;DONJI KRALJEVEC  ;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;DONJI VIDOVEC  ;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;ÐURMANEC  ;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;GORIÈAN  ;3;3;2;2;2;0;0;0;0;1;0;0;0;0;1;;;;;;;;;;;;;;;;;;
3;GORNJA STUBICA  ;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;GORNJI KNEGINEC  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;GORNJI MIHALJEVEC  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;HRAŠÆINA  ;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;HUM NA SUTLI  ;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;JALŽABET  ;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;JESENJE  ;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;KLENOVNIK  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;KONJŠÈINA  ;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;KOTORIBA  ;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;KRALJEVEC NA SUTLI  ;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;KRAPINSKE TOPLICE  ;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;KUMROVEC  ;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;LOBOR  ;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;LJUBEŠÆICA  ;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;MAÈE  ;8;1;1;1;1;0;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;MALA SUBOTICA  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;MALI BUKOVEC  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;MARIJA BISTRICA  ;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;MARTIJANEC  ;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;MARUŠEVEC  ;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;MIHOVLJAN  ;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;NEDELIŠÆE  ;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;NOVI GOLUBOVEC  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;OREHOVICA  ;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;PETRIJANEC  ;8;2;1;1;1;0;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;PETROVSKO  ;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;PODTUREN  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;PRIBISLAVEC  ;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;RADOBOJ  ;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;SELNICA  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;SRAÈINEC  ;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;STRAHONINEC  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;STUBIÈKE TOPLICE  ;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;SVETA MARIJA  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;SVETI ÐURÐ  ;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;SVETI ILIJA  ;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;SVETI JURAJ NA BREGU  ;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;SVETI KRIŽ ZAÈRETJE  ;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;SVETI MARTIN NA MURI  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;ŠENKOVEC  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;ŠTRIGOVA  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;TRNOVEC BARTOLOVEÈKI  ;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;TUHELJ  ;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;VELIKI BUKOVEC  ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;VELIKO TRGOVIŠÆE  ;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;VIDOVEC  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;VINICA  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;VISOKO  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;VRATIŠINEC  ;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;ZAGORSKA SELA  ;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
3;ZLATAR-BISTRICA  ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
4;BELI MANASTIR  ;12;18;1;1;1;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;
4;BELIŠÆE  ;15;3;1;1;1;0;0;0;0;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;
4;DONJI MIHOLJAC  ;10;2;1;1;1;0;0;0;0;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;
4;ÐAKOVO  ;37;20;5;5;5;0;1;0;1;0;0;2;0;1;0;;;;;;;;;;;;;;;;;;
4;NAŠICE  ;27;283;88;88;86;2;0;0;52;1;1;32;0;0;0;;;;;;;;;;;;;;;;;;
4;ORAHOVICA  ;11;2;1;1;1;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;
4;OSIJEK  ;111;107;42;42;42;0;1;0;2;1;1;36;0;0;1;;;;;;;;;;;;;;;;;;
4;SLATINA  ;23;2;2;2;2;0;0;0;2;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
4;VALPOVO  ;17;4;1;1;1;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;
4;VIROVITICA  ;21;25;16;16;16;0;2;0;12;1;0;0;0;0;1;;;;;;;;;;;;;;;;;;
4;ANTUNOVAC  ;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
4;BILJE  ;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
4;BIZOVAC  ;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
4;CRNAC  ;3;1;1;1;1;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;
4;ÈAÈINCI  ;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
4;ÈAÐAVICA  ;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
