Izborna jedinica;Grad / opæina;Broj biraèkih mjesta;Ukupno biraèa;Glasovalo ukupno;Glasovalo (prema listiæimma);Listiæi važeæi;Listiæi nevažeæi;ABECEDA DEMOKRACIJE - ABECEDA  , Nositelj liste:  STJEPAN RUŠEC;AGENDA MLADIH DEMOKRATA - AMD , HRVATSKA STRANKA MLADIH - HSM  , Nositelj liste:  DARKO KRNIÆ;AKCIJA MLADIH - AM  , Nositelj liste:  ANDREJ BRIŠÈIK ;AKCIJA SOCIJALDEMOKRATA HRVATSKE - ASH , STRANKA UMIROVLJENIKA HRVATSKE-BLOK UMIROVLJENICI ZAJEDNO - SUH , SPLITSKA STRANKA UMIROVLJENIKA - SSU  , Nositelj liste:  ZLATKO KLARIÆ, prof. ;AUTOHTONA-HRVATSKA STRANKA PRAVA - A-HSP  , Nositelj liste:  EMIL ÈIÆ  ;BLOK UMIROVLJENICI ZAJEDNO - BUZ , PRIMORSKO GORANSKI SAVEZ - PGS , HRVATSKA RADNIÈKA STRANKA - HRS  , Nositelj liste:  prof.dr.sc. LJUBO JURÈIÆ ;DEMOKRATSKA STRANKA SLAVONSKE RAVNICE - SLAVONSKA RAVNICA  , Nositelj liste:  SLAVKO VUKŠIÆ;DEMOKRATSKA STRANKA ŽENA - DSŽ  , Nositelj liste:  MARIJA JELINÈIÆ;HRVATSKA DEMOKRATSKA SELJAÈKA STRANKA - HDSS  , Nositelj liste:  STEVO GRAHOVAC;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ  , Nositelj liste:  JADRANKA KOSOR;HRVATSKA SELJAÈKA STRANKA - HSS  , Nositelj liste:  MATO BARUKÈIÆ;HRVATSKA SOCIJALNO-LIBERALNA STRANKA - HSLS  , Nositelj liste:  DARINKO KOSOR;"HRVATSKA STRANKA PRAVA - HSP , ""HRVATSKA STRAŽA"" NACIONALNA STRANKA - HS NS  , Nositelj liste:  DANIEL SRB   ";HRVATSKA STRANKA PRAVA DR.ANTE STARÈEVIÆ - HSP DR.ANTE STARÈEVIÆ , HRVATSKA ÈISTA STRANKA PRAVA - HÈSP  , Nositelj liste:  RUŽA TOMAŠIÆ;HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE - HDSSB  , Nositelj liste:  prof.dr.sc. VLADIMIR ŠIŠLJAGIÆ  ;HRVATSKI LABURISTI-STRANKA RADA  , Nositelj liste:  DRAGUTIN LESAR;HRVATSKI RAST - HRAST  , Nositelj liste:  TOMISLAV ŠPERANDA ;JEDINO HRVATSKA - POKRET ZA HRVATSKU - JEDINO HRVATSKA  , Nositelj liste:  MARIJAN ŠKARIÆ;NACIONALNI DEMOKRATI - ND  , Nositelj liste:  GORDAN MASNJAK;NEOVISNA LISTA  , Nositelj liste:  dr.sc. IVAN GRUBIŠIÆ ;NEOVISNA LISTA  , Nositelj liste:  IVAN LONÈAR;SAVEZ ZA PROMJENE - SP , AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A-HSS  , Nositelj liste:  DALI MOR ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP , HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS , ISTARSKI DEMOKRATSKI SABOR - IDS , HRVATSKA STRANKA UMIROVLJENIKA - HSU  , Nositelj liste:  ZORAN MILANOVIÆ ;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP  , Nositelj liste:  NIKOLA OPAÈIÆ ;VOLIM HRVATSKU - VH  , Nositelj liste:  ROKO ŠIKIÆ ;ZELENA LISTA  , Nositelj liste:  DANICA JOVIÆ  ;ZELENA STRANKA - ZS  , Nositelj liste:  mr.sc. ALJOŠA BABIÆ  ;ZELENI HRVATSKE - ZELENI HR  , Nositelj liste:  ZDRAVKO PEKO
;;;;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28
IV. IZBORNA JEDINICA;BELI MANASTIR;12;7.168;4.466;4.466;4.393;73;16;8;15;29;18;91;22;10;13;1.147;13;54;162;42;747;175;3;1;5;21;19;53;1.688;19;6;6;2;8
IV. IZBORNA JEDINICA;BELIŠÆE;15;9.397;5.944;5.944;5.871;73;6;10;14;39;15;214;55;16;18;971;14;80;179;37;1.855;226;10;1;1;88;33;9;1.950;5;2;11;2;10
IV. IZBORNA JEDINICA;DONJI MIHOLJAC;10;8.315;5.242;5.206;5.153;53;4;10;17;30;17;80;74;7;26;913;126;58;309;57;1.422;159;23;3;4;43;82;15;1.644;4;3;11;3;9
IV. IZBORNA JEDINICA;ÐAKOVO;37;25.057;14.839;14.816;14.626;190;9;20;25;64;28;306;80;65;52;3.483;179;306;420;212;4.086;452;98;3;4;173;82;35;4.337;21;10;25;15;36
IV. IZBORNA JEDINICA;NAŠICE;27;13.397;9.107;9.107;8.995;112;9;10;18;43;18;105;710;22;39;2.042;48;140;208;81;2.388;230;68;0;2;70;64;23;2.613;11;10;10;4;9
IV. IZBORNA JEDINICA;ORAHOVICA;11;4.750;3.187;3.187;3.138;49;4;4;8;15;9;128;34;13;9;815;117;55;92;29;307;76;6;1;3;40;23;8;1.289;8;0;35;4;6
IV. IZBORNA JEDINICA;OSIJEK;110;94.013;60.398;60.232;59.399;833;40;95;148;277;156;1.487;260;242;84;10.084;246;1.018;4.575;1.157;13.080;3.038;664;31;27;818;176;157;21.005;113;88;80;70;183
IV. IZBORNA JEDINICA;SLATINA;23;12.764;7.805;7.734;7.613;121;21;13;30;51;22;194;40;28;81;2.159;141;238;135;88;1.250;163;17;3;0;28;34;12;2.808;14;9;12;5;17
IV. IZBORNA JEDINICA;VALPOVO;17;10.017;6.750;6.750;6.664;86;3;9;16;30;11;154;76;23;24;1.701;61;93;114;91;1.724;249;30;3;3;94;45;22;2.056;2;8;3;5;14
IV. IZBORNA JEDINICA;VIROVITICA;24;19.535;13.160;13.137;12.966;171;4;28;27;67;44;496;34;61;53;3.615;223;225;482;147;734;498;104;10;3;121;74;73;5.718;33;21;25;18;28
IV. IZBORNA JEDINICA;ANTUNOVAC;3;3.220;2.157;2.157;2.118;39;0;2;3;19;19;34;10;8;3;655;48;16;294;34;302;78;21;0;0;17;15;4;521;4;2;5;3;1
IV. IZBORNA JEDINICA;BILJE;6;3.675;2.277;2.277;2.239;38;8;12;8;7;5;76;7;8;11;432;6;34;128;20;575;99;12;1;2;9;24;4;729;2;7;3;2;8
IV. IZBORNA JEDINICA;BIZOVAC;7;4.033;2.671;2.671;2.637;34;3;3;6;22;4;50;44;11;12;648;50;23;100;82;850;53;6;4;0;20;23;7;601;4;3;2;2;4
IV. IZBORNA JEDINICA;CRNAC;3;1.376;855;855;847;8;0;1;0;8;0;29;39;2;0;285;38;76;12;11;133;6;5;3;0;4;17;3;173;2;0;0;0;0
IV. IZBORNA JEDINICA;ÈAÈINCI;8;2.651;1.719;1.718;1.689;29;2;3;7;9;11;74;14;7;9;567;73;9;30;10;203;38;6;4;0;10;21;27;533;6;2;6;4;4
IV. IZBORNA JEDINICA;ÈAÐAVICA;8;1.869;1.170;1.161;1.145;16;1;1;4;9;3;35;6;5;6;431;38;30;7;5;254;12;1;2;0;3;5;1;280;3;3;0;0;0
IV. IZBORNA JEDINICA;ÈEMINAC;4;2.713;1.706;1.664;1.630;34;4;2;5;12;4;27;8;5;8;466;18;13;68;12;568;37;1;1;1;5;17;6;328;6;2;0;3;3
IV. IZBORNA JEDINICA;ÈEPIN;14;10.525;6.037;6.032;5.933;99;6;8;22;39;19;147;74;37;43;1.063;156;65;433;84;1.290;274;75;1;2;70;52;21;1.871;15;17;4;10;35
IV. IZBORNA JEDINICA;DARDA;6;4.673;2.767;2.765;2.728;37;4;4;13;11;6;53;2;12;4;680;2;26;78;15;547;111;6;2;1;20;15;3;1.082;12;2;5;6;6
IV. IZBORNA JEDINICA;DONJA MOTIÈINA;4;1.451;963;963;951;12;1;0;2;6;2;6;38;0;1;173;14;1;18;8;490;6;7;1;0;1;9;3;160;0;0;1;3;0
IV. IZBORNA JEDINICA;DRAŽ;6;2.381;1.311;1.297;1.280;17;7;1;3;10;2;17;6;5;7;314;46;10;45;4;372;21;5;4;2;3;12;4;359;7;1;4;4;5
IV. IZBORNA JEDINICA;DRENJE;11;2.336;1.350;1.350;1.333;17;2;5;3;8;3;11;13;4;15;229;17;7;25;8;667;13;5;0;1;7;8;2;271;2;1;2;2;2
IV. IZBORNA JEDINICA;ÐURÐENOVAC;15;6.106;3.804;3.788;3.733;55;3;7;6;23;17;38;218;10;11;919;30;49;75;19;1.030;68;5;2;1;30;43;4;1.104;8;3;6;1;3
IV. IZBORNA JEDINICA;ERDUT;10;4.129;2.000;2.000;1.916;84;7;3;9;9;4;22;11;11;2;426;7;13;92;32;474;65;10;2;3;10;9;2;674;7;1;3;3;5
IV. IZBORNA JEDINICA;ERNESTINOVO;2;1.765;1.070;1.070;1.055;15;1;1;1;3;4;22;4;2;4;277;4;15;100;11;238;47;7;0;0;12;5;1;290;0;1;1;0;4
IV. IZBORNA JEDINICA;FERIÈANCI;5;1.979;1.211;1.211;1.187;24;1;2;3;3;1;18;52;3;4;270;12;11;39;8;306;31;6;0;0;11;12;0;385;2;0;1;2;4
IV. IZBORNA JEDINICA;GORJANI;2;1.405;842;842;829;13;5;1;1;8;5;10;14;5;6;123;6;10;21;1;361;5;2;0;1;0;8;7;227;0;1;0;0;1
IV. IZBORNA JEDINICA;GRADINA;12;3.516;2.183;2.183;2.153;30;5;3;2;14;5;61;6;10;17;845;110;15;62;10;307;19;1;2;1;3;10;13;618;3;1;9;0;1
IV. IZBORNA JEDINICA;JAGODNJAK;3;793;364;364;349;15;1;1;0;2;0;1;1;3;4;36;0;1;8;1;59;3;1;2;0;3;2;4;215;0;0;0;1;0
IV. IZBORNA JEDINICA;KNEŽEVI VINOGRADI;8;2.319;1.086;1.050;1.028;22;6;3;3;5;1;10;16;8;6;253;7;28;19;15;186;32;0;0;0;5;7;6;398;5;1;1;2;5
IV. IZBORNA JEDINICA;KOŠKA;10;3.547;2.129;2.129;2.094;35;5;2;8;13;7;29;36;8;9;621;11;56;76;18;675;31;6;1;0;21;10;3;439;4;1;2;0;2
IV. IZBORNA JEDINICA;LEVANJSKA VAROŠ;9;892;542;542;523;19;1;0;1;0;2;5;5;6;7;141;9;7;6;4;168;11;14;0;0;3;0;3;123;1;2;3;0;1
IV. IZBORNA JEDINICA;LUKAÈ;10;3.529;2.207;2.192;2.143;49;5;6;5;20;10;97;10;9;12;769;68;25;56;16;137;38;12;0;0;8;23;11;789;4;4;3;3;3
IV. IZBORNA JEDINICA;MAGADENOVAC;6;1.531;1.032;1.032;1.012;20;2;0;4;14;2;21;16;2;12;191;89;8;24;11;290;10;3;1;0;5;24;1;277;4;0;0;0;1
IV. IZBORNA JEDINICA;MARIJANCI;6;2.192;1.276;1.274;1.254;20;2;0;3;9;6;18;21;3;10;321;36;9;68;5;453;22;2;0;0;6;26;2;222;5;1;3;1;0
IV. IZBORNA JEDINICA;MIKLEUŠ;3;1.560;842;842;832;10;0;1;1;4;1;45;0;7;5;389;25;23;10;5;100;13;2;0;1;3;5;3;183;1;0;1;2;2
IV. IZBORNA JEDINICA;NOVA BUKOVICA;8;1.720;1.001;1.001;987;14;1;1;4;8;6;35;1;2;3;374;28;1;38;6;92;9;1;0;1;4;8;2;358;2;0;0;0;2
IV. IZBORNA JEDINICA;PETLOVAC;6;1.914;1.259;1.259;1.228;31;6;9;3;6;5;17;8;5;11;380;28;11;20;8;352;29;3;0;0;4;11;6;299;2;0;3;1;1
IV. IZBORNA JEDINICA;PETRIJEVCI;4;2.539;1.594;1.594;1.577;17;1;0;4;14;3;33;19;4;6;385;24;15;118;22;349;37;8;0;0;13;16;3;492;1;1;2;0;7
IV. IZBORNA JEDINICA;PITOMAÈA;19;8.370;5.480;5.479;5.395;84;7;10;18;47;19;126;64;19;29;1.631;343;128;75;39;134;159;22;5;2;32;42;16;2.380;13;9;9;5;12
IV. IZBORNA JEDINICA;PODGORAÈ;10;2.473;1.466;1.466;1.435;31;5;1;1;4;3;17;46;2;8;253;28;24;39;7;341;14;2;0;1;8;14;4;606;1;4;1;0;1
IV. IZBORNA JEDINICA;PODRAVSKA MOSLAVINA;2;1.149;647;646;628;18;2;2;1;2;1;6;3;3;4;198;7;4;22;3;226;5;5;0;0;6;19;0;106;0;1;1;1;0
IV. IZBORNA JEDINICA;POPOVAC;3;1.643;915;915;898;17;2;4;2;4;4;11;1;4;11;287;8;8;47;5;275;18;1;0;0;2;6;3;190;3;0;1;1;0
IV. IZBORNA JEDINICA;PUNITOVCI;3;1.256;827;827;817;10;4;3;2;3;1;23;7;2;5;231;22;0;11;5;331;10;0;0;0;1;6;2;145;0;1;1;0;1
IV. IZBORNA JEDINICA;SATNICA ÐAKOVAÈKA;3;2.122;1.109;1.109;1.089;20;0;0;0;2;1;15;6;4;6;318;6;26;39;7;292;10;4;0;1;4;4;2;330;1;1;2;6;2
IV. IZBORNA JEDINICA;SEMELJCI;5;3.793;2.176;2.176;2.139;37;6;8;2;12;4;28;11;13;17;520;68;11;56;27;765;32;14;5;0;10;20;10;487;3;3;1;2;4
IV. IZBORNA JEDINICA;SOPJE;9;2.138;1.464;1.462;1.433;29;3;1;4;3;4;12;7;4;9;482;65;25;64;15;279;8;5;0;1;5;16;11;398;4;0;3;0;5
IV. IZBORNA JEDINICA;STRIZIVOJNA;3;2.227;1.174;1.174;1.165;9;0;3;0;9;6;14;5;4;7;297;15;11;19;8;448;19;8;1;2;4;1;1;270;3;3;3;2;2
IV. IZBORNA JEDINICA;SUHOPOLJE;19;6.361;3.765;3.765;3.717;48;12;11;4;19;13;90;17;16;20;1.423;133;72;84;51;240;66;6;0;4;13;35;15;1.336;11;5;9;8;4
IV. IZBORNA JEDINICA;ŠODOLOVCI;6;720;358;358;344;14;4;1;2;0;2;4;2;2;7;26;3;1;6;2;54;7;1;0;0;1;0;1;217;0;0;1;0;0
IV. IZBORNA JEDINICA;ŠPIŠIÆ BUKOVICA;8;3.742;2.403;2.402;2.361;41;1;6;11;18;13;63;20;7;17;689;138;19;175;25;126;51;8;1;2;13;42;11;888;9;2;4;0;2
IV. IZBORNA JEDINICA;TRNAVA;6;1.490;801;795;779;16;1;2;4;12;1;37;9;4;9;159;21;4;25;6;247;13;0;0;0;3;9;1;206;4;0;1;0;1
IV. IZBORNA JEDINICA;VILJEVO;4;1.570;1.017;1.017;998;19;7;1;2;3;3;15;9;2;6;359;25;2;24;7;304;12;3;1;0;2;19;4;182;4;1;0;0;1
IV. IZBORNA JEDINICA;VIŠKOVCI;3;1.643;957;957;938;19;0;0;4;4;1;11;4;6;7;251;20;3;58;9;273;7;0;1;2;10;5;1;256;1;0;0;0;4
IV. IZBORNA JEDINICA;VLADISLAVCI;4;1.643;933;933;913;20;1;4;2;0;5;23;6;6;4;230;5;7;43;8;255;35;2;1;0;12;9;1;244;6;1;1;0;2
IV. IZBORNA JEDINICA;VOÆIN;3;2.004;1.101;1.062;1.049;13;3;0;2;8;2;13;4;2;7;683;12;14;25;4;91;5;2;0;0;0;4;1;160;3;0;3;0;1
IV. IZBORNA JEDINICA;VUKA;1;1.120;660;660;647;13;0;0;3;1;3;6;4;1;4;147;15;10;40;7;229;13;0;1;0;4;3;0;153;1;0;1;0;1
IV. IZBORNA JEDINICA;ZDENCI;9;1.711;1.103;1.103;1.081;22;2;0;1;3;3;45;5;2;5;170;381;5;23;2;152;8;6;0;0;4;5;2;251;3;1;2;0;0
IV. IZBORNA JEDINICA;UKUPNO;605;333.927;208.679;208.168;205.074;3.094;266;346;517;1.114;584;4.855;2.314;792;829;47.947;3.483;3.248;9.621;2.663;44.483;6.976;1.345;105;84;1.940;1.328;649;67.914;412;246;332;208;473
