Rbr izborne jedinice biraèa;Naziv izborne jedinice biraèa;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;DARKO TOLIÆ;MARKO ŠKARIÈIÆ;NEVENKA PINTAR;ZLATKO GUDELJ;ZDESLAV RAJIÆ;RENKO KIRIGIN;MATIJA HEMETEK;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";IVANA BUNTIÆ, mag. iur.;MARICA HRNKAŠ;LEONARDA TOMIÆ;STIPO ÈIÈAK;FRANJO ŽULJ, dipl. ing.;MIRKA JOZIÆ, dipl. oec.;ANTONI BANDIÆ, mag. raèunarstva;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;BOŽO LJUBIÆ;IVAN ŠUKER;NEVENKO BARBARIÆ;ŽELJKO RAGUŽ;MIJO CRNOJA;ANTE JUKIÆ;DRAGAN KONTA;ŽELJKO GLASNOVIÆ;IVAN SABLIÆ;MIROSLAV PIPLICA;PETAR KUNTIÆ;ZVONIMIR BANOVIÆ;DARIJA PRSKALO;ILIJA JANOVIÆ;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;DRAŽENKO KOŽUL;TIHOMIR JANJIÈEK;ZLATKO IFKOVIÆ;MARIJANA KLIŠANIN;KATICA DUVNJAK;JANJA SAMARDŽIÆ;MOST NEZAVISNIH LISTA - MOST;JURICA POPOVIÆ;SANJA ILIÆ, prof.;ZORAN KOZINA, ing. stroj.;dr. sc. ZORANA IVANKOVIÆ BULJAN;MIRKO SOLDO, mag. oec.;MARIJANA GALOV, dr. med.;VLADIMIR JURIŠIÆ;NARODNA STRANKA - REFORMISTI - REFORMISTI, NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;MARIN GORETA;PAVICA BRÈIÆ KARARIÆ;NENAD MANDIÆ;SREÆKO FILIPOVIÆ;TATJANA TOMEC;BLANKA ŠMIT;ODRŽIVI RAZVOJ HRVATSKE - ORaH;ANDREJ FERDINAND NOVAK;RAJKA RADOŠ;JOSIP BOŠNJAK;MARTINA SAMARDŽIÆ;dr. sc. ŽELJKO POROBIJA;JULIJANA PRANJIÆ;TOMY ROSY;VERA PIPINIÆ;U IME OBITELJI - PROJEKT DOMOVINA;RANKO RADOŠ;ZORICA KNEŽEVIÆ;STIPE PERIÆ;ANTONIJA TOMIÆ;DUJE GALE;JACINTA LAŠTRO;MARIJA ŽIGA;MARIJA SUŠA;JOZO BAGARIÆ;HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - HKDU, HRVATSKA DEMOKRATSKA STRANKA, NACIONALNI DEMOKRATI - ND;ROMEO PAVLIÆ;MARINA CVITAN;LANA MAJIÆ;KATARINA TOMAS;MARIN GRDOVIÆ;LUCA JAHIÆ;ZVONIMIR BOBAN;NEOVISNA LISTA - VESNA PINJUH;VESNA PINJUH;IVAN TOKIÆ;JURICA GRGIÆ;MIRA ZELÈIÆ;VELIMIR ÈEÈURA;MARTINA ROMIÆ;JOSIP LEKO;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;MILAN VASILJEVIÆ;BORA DIDULICA;GORAN STOJAKOVIÆ;SPASENIJE DOKMANOVIÆ;RADISAV ALEKSIÆ;ÐURO LIVUN
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;033;BIRAÈKO MJESTO BROJ 914 - ZADAR;OSNOVNA ŠKOLA PETRA PRERADOVIÆA;ULICA MIHOVILA PAVLINOVIÆA 2;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;034;BIRAÈKO MJESTO BROJ 903 - ZADAR;BROD ALAN VELIKI;BRODAR BRODSKO DRUŠTVO TANKERSKA PLOVIDBA D.D. ZADAR;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;035;BIRAÈKO MJESTO BROJ 1 - SENJ;PROSTORIJE UPRAVE ŠUMA SENJ;NIKOLE SUZANA 27;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;036;BIRAÈKO MJESTO BROJ 1 - SPLIT;SPLIT, ZGRADA UREDA DRŽAVNE UPRAVE SPLIT;VUKOVARSKA 1;14;14;14;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1;2;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;037;BIRAÈKO MJESTO BROJ 2 - DUBROVNIK;ZGRADA OPÆINSKOG SUDA U DUBROVNIKU;DR. ANTE STARÈEVIÆA 23;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;038;BIRAÈKO MJESTO BROJ 3 - METKOVIÆ;ZGRADA OPÆINSKOG SUDA U METKOVIÆU;DON R. JERKOVIÆA 1;167;167;167;167;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;156;14;16;15;17;0;2;0;52;0;0;0;0;0;0;0;0;0;0;0;0;0;9;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;039;BIRAÈKO MJESTO BROJ 4 - KORÈULA;ZGRADA CENTRA ZA KULTURU KORÈULA;KORÈULA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;040;BIRAÈKO MJESTO BROJ 5 - MAKARSKA;ZGRADA GRADA MAKARSKE;OBALA KRALJA TOMISLAVA 1;11;11;11;11;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;8;2;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;041;BIRAÈKO MJESTO BROJ 6 - IMOTSKI;OSNOVNA ŠKOLA STJEPANA RADIÆA;IMOTSKI;506;506;493;492;1;0;0;0;0;0;0;0;0;22;3;0;1;0;1;0;4;458;48;19;57;6;0;53;0;207;1;1;0;2;1;0;0;0;0;0;0;0;0;6;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;042;BIRAÈKO MJESTO BROJ 13 - VRGORAC;VIŠENAMJENSKA DVORANA GRADA VRGORCA;TINA UJEVIÆA 8;32;32;32;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;2;5;16;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;043;BIRAÈKO MJESTO BROJ 1 - ZAGREB;ZATVOR;ZAGREB, DR. LUJE NALETILIÆA 1;21;21;21;19;2;0;0;0;0;0;0;0;0;9;2;0;0;0;1;1;2;5;0;1;1;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;044;BIRAÈKO MJESTO BROJ 2 - ZAGREB;ZATVORSKA BOLNICA;ZAGREB, SVETOŠIMUNSKA 107;3;3;3;3;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;045;BIRAÈKO MJESTO BROJ 3 - LEPOGLAVA;KAZNIONICA;LEPOGLAVA, HRVATSKIH PAVLINA 1;49;49;49;48;1;1;0;0;0;1;0;0;0;13;2;0;0;0;0;0;7;19;1;4;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;5;1;0;1;0;1;0;0;0;0;0;0;0;0;0;8;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;046;BIRAÈKO MJESTO BROJ 4 - VELIKA GORICA;KAZNIONICA I ODGOJNI ZAVOD TUROPOLJE;VELIKA GORICA, TUROPOLJSKA BB;2;2;2;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;047;BIRAÈKO MJESTO BROJ 5 - POŽEGA;KAZNIONICA I ODGOJNI ZAVOD POŽEGA;POŽEGA, OSJEÈKA 77;5;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;048;BIRAÈKO MJESTO BROJ 6 - POŽEGA;ZATVOR;POŽEGA, OSJEÈKA 151 A;7;7;7;6;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;049;BIRAÈKO MJESTO BROJ 7 - BJELOVAR;ZATVOR;BJELOVAR,ŠETALIŠTE DR.IVŠE LEBOVIÆA 40;3;3;3;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;050;BIRAÈKO MJESTO BROJ 8 - DUBROVNIK;ZATVOR;DUBROVNIK, B. J. JELAÈIÆA 12;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;051;BIRAÈKO MJESTO BROJ 9 - GOSPIÆ;ZATVOR;GOSPIÆ, SENJSKIH ŽRTAVA 15;11;11;11;11;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;3;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;052;BIRAÈKO MJESTO BROJ 10 - KARLOVAC;ZATVOR;KARLOVAC, JURJA HAULIKA 1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;053;BIRAÈKO MJESTO BROJ 11 - OSIJEK;ZATVOR;OSIJEK, KARDINALA ALOJZIJA STEPINCA 8A;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;054;BIRAÈKO MJESTO BROJ 12 - PULA-POLA;ZATVOR;PULA, S. S. KRANJÈEVIÆA 6;18;18;18;17;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;2;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;055;BIRAÈKO MJESTO BROJ 13 - PULA-POLA;KAZNIONICA U VALTURI;PULA, VALTURSKO POLJE 211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;056;BIRAÈKO MJESTO BROJ 14 - RIJEKA;ZATVOR;RIJEKA, ŽRTAVA FAŠIZMA 5;5;5;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;057;BIRAÈKO MJESTO BROJ 15 - SISAK;ZATVOR;SISAK, RIMSKA 19;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;058;BIRAÈKO MJESTO BROJ 16 - SPLIT;ZATVOR;SPLIT, DRAÈEVAC 2C;8;8;8;7;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;059;BIRAÈKO MJESTO BROJ 17 - ŠIBENIK;ZATVOR;ŠIBENIK, KARLA VIPAUCA 1;2;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;060;BIRAÈKO MJESTO BROJ 18 - VARAŽDIN;ZATVOR;VARAŽDIN, BRAÆE RADIÆA 4;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;061;BIRAÈKO MJESTO BROJ 19 - ZADAR;ZATVOR;ZADAR, ZORE DALMATINSKE 1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;062;BIRAÈKO MJESTO BROJ 20 - POPOVAÈA;KAZNIONICA U LIPOVICI-POPOVAÈI;POPOVAÈA, LIPOVEÈKA 22;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;063;BIRAÈKO MJESTO BROJ 21 - GLINA;KAZNIONICA;GLINA, VINOGRADSKA 2;42;42;42;38;4;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;1;17;2;2;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;1;0;1;0;0;0;0;5;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;064;BIRAÈKO MJESTO BROJ 18 - BJELOVAR;DOM ZA STARIJE I NEMOÆNE OSOBE BJELOVAR;VLAHE PALJETKA 21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;065;BIRAÈKO MJESTO BROJ 21 - KOPRIVNICA;DOM ZA ODRESLE OSOBE CEDAR;VINOGRADSKA 6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;066;BIRAÈKO MJESTO BROJ 901 - ÈAKOVEC;DOM 33, DOM ZA STARIJE I NEMOÆNE OSOBE ÈAKOVEC;MATICE HRVATSKE 1, ÈAKOVEC;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;067;BIRAÈKO MJESTO BROJ 901 - KOTORIBA;DOM 34, DOM ZA PSIHIÈKI BOLESNE ODRASLE OSOBE KOTORIBA;KOLODVORSKA 16;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;068;BIRAÈKO MJESTO BROJ 901 - TUHELJSKE TOPLICE;DOM 88, DOM ZA STARIJE I NEMOÆNE OSOBE REZIDENCIJA KASTELAN;BOLNIÈKA CESTA 2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;069;BIRAÈKO MJESTO BROJ 8 - NUŠTAR;DOM ZA ODRASLE OSOBE;VATROSLAVA LISINSKOG 1A;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;070;BIRAÈKO MJESTO BROJ 70 - SISAK;DOM 70, DOM ZA STARIJE I NEMOÆNE OSOBE;SISAK, OKTAVIJANA AUGUSTA 3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;071;BIRAÈKO MJESTO BROJ 56 - KARLOVAC;CENTAR ZA REHABILITACIJU NADA;KARLOVAC, HRVATSKE BRATSKE ZAJEDNICE 26;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;072;BIRAÈKO MJESTO BROJ 93 - BREZOVICA;DOM ZA STARIJE I NEMOÆNE OSOBE VILLA BREZOVICA;DESPRINSKA BB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;073;BIRAÈKO MJESTO BROJ 48 - RIJEKA;CENTAR ZA REHABILITACIJU RIJEKA;KOZALA 77B;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;074;BIRAÈKO MJESTO BROJ 79 - MAKARSKA;DOM ZA STARIJE I NEMOÆNE OSOBE;MAKARSKA, KALALARGA 31;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;XI. IZBORNA JEDINICA;;;država;HRVATSKA;075;BIRAÈKO MJESTO BROJ 11 - UMAG;OSNOVNA ŠKOLA MARIJA I LINA;UMAG, ŠKOLSKA 14;32;32;32;31;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;27;1;12;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
