date,ZZ,SKORO,GL,Pametno,SDP,HNS,HDZ,HSLS,Most,BM365
2016-10-01,5.98,,,1.82,31.57,3.08,35.99,,10.68,2.74
2016-10-02,5.96,,,1.8,31.46,3.09,35.98,,10.72,2.68
2016-10-03,5.95,,,1.79,31.35,3.09,35.96,,10.75,2.61
2016-10-04,5.94,,,1.77,31.24,3.09,35.95,,10.79,2.55
2016-10-05,5.93,,,1.76,31.13,3.09,35.93,,10.83,2.49
2016-10-06,5.92,,,1.75,31.02,3.09,35.91,,10.87,2.42
2016-10-07,5.9,,,1.78,30.92,3.09,35.93,,10.87,2.47
2016-10-08,5.88,,,1.81,30.83,3.09,35.94,,10.87,2.51
2016-10-09,5.87,,,1.84,30.73,3.09,35.96,,10.86,2.55
2016-10-10,5.85,,,1.87,30.64,3.09,35.97,,10.86,2.59
2016-10-11,5.83,,,1.9,30.54,3.09,35.99,,10.86,2.63
2016-10-12,5.81,,,1.93,30.44,3.09,36,,10.85,2.68
2016-10-13,5.79,,,1.96,30.35,3.09,36.02,,10.85,2.72
2016-10-14,5.78,,,1.99,30.25,3.09,36.03,,10.85,2.76
2016-10-15,5.76,,,2.02,30.16,3.08,36.05,,10.85,2.8
2016-10-16,5.74,,,2.06,30.06,3.08,36.06,,10.84,2.84
2016-10-17,5.72,,,2.09,29.97,3.08,36.08,,10.84,2.89
2016-10-18,5.7,,,2.12,29.87,3.08,36.09,,10.84,2.93
2016-10-19,5.69,,,2.15,29.78,3.08,36.11,,10.84,2.97
2016-10-20,5.67,,,2.18,29.68,3.08,36.12,,10.83,3.01
2016-10-21,5.65,,,2.21,29.59,3.08,36.13,,10.83,3.06
2016-10-22,5.63,,,2.24,29.49,3.08,36.15,,10.83,3.1
2016-10-23,5.61,,,2.27,29.4,3.08,36.16,,10.83,3.14
2016-10-24,5.6,,,2.3,29.3,3.08,36.18,,10.82,3.18
2016-10-25,5.58,,,2.34,29.21,3.07,36.19,,10.82,3.22
2016-10-26,5.57,,,2.33,29.16,3.07,36.19,,10.83,3.16
2016-10-27,5.57,,,2.33,29.1,3.07,36.18,,10.84,3.11
2016-10-28,5.56,,,2.33,29.05,3.07,36.18,,10.85,3.05
2016-10-29,5.56,,,2.33,29,3.07,36.17,,10.86,2.99
2016-10-30,5.55,,,2.33,28.95,3.07,36.16,,10.87,2.93
2016-10-31,5.55,,,2.33,28.9,3.06,36.16,,10.88,2.87
2016-11-01,5.54,,,2.33,28.84,3.06,36.15,,10.89,2.81
2016-11-02,5.53,,,2.32,28.79,3.06,36.15,,10.9,2.75
2016-11-03,5.53,,,2.32,28.74,3.06,36.14,,10.91,2.69
2016-11-04,5.52,,,2.32,28.69,3.06,36.14,,10.92,2.63
2016-11-05,5.52,,,2.32,28.63,3.06,36.13,,10.93,2.57
2016-11-06,5.51,,,2.32,28.58,3.05,36.12,,10.94,2.51
2016-11-07,5.56,,,2.33,28.53,3,36.13,,10.93,2.47
2016-11-08,5.61,,,2.33,28.48,2.95,36.13,,10.92,2.44
2016-11-09,5.65,,,2.34,28.42,2.9,36.13,,10.91,2.4
2016-11-10,5.7,,,2.35,28.37,2.85,36.13,,10.9,2.36
2016-11-11,5.75,,,2.35,28.31,2.79,36.13,,10.89,2.32
2016-11-12,5.79,,,2.36,28.26,2.74,36.13,,10.89,2.29
2016-11-13,5.84,,,2.37,28.21,2.69,36.14,,10.88,2.25
2016-11-14,5.88,,,2.37,28.15,2.64,36.14,,10.87,2.21
2016-11-15,5.93,,,2.38,28.1,2.59,36.14,,10.86,2.17
2016-11-16,5.98,,,2.39,28.05,2.53,36.14,,10.85,2.13
2016-11-17,6.02,,,2.39,27.99,2.48,36.14,,10.84,2.1
2016-11-18,6.07,,,2.4,27.94,2.43,36.14,,10.83,2.06
2016-11-19,6.12,,,2.41,27.89,2.38,36.15,,10.82,2.02
2016-11-20,6.16,,,2.42,27.83,2.33,36.15,,10.82,1.98
2016-11-21,6.21,,,2.42,27.78,2.27,36.15,,10.81,1.94
2016-11-22,6.26,,,2.43,27.73,2.22,36.15,,10.8,1.91
2016-11-23,6.3,,,2.44,27.67,2.17,36.15,,10.79,1.87
2016-11-24,6.35,,,2.44,27.62,2.12,36.15,,10.78,1.83
2016-11-25,6.4,,,2.45,27.57,2.07,36.16,,10.77,1.79
2016-11-26,6.36,,,2.42,27.55,2.16,36.16,,10.73,1.83
2016-11-27,6.33,,,2.4,27.53,2.25,36.16,,10.7,1.87
2016-11-28,6.29,,,2.37,27.51,2.34,36.16,,10.66,1.9
2016-11-29,6.25,,,2.35,27.49,2.43,36.16,,10.62,1.94
2016-11-30,6.22,,,2.32,27.47,2.52,36.16,,10.59,1.98
2016-12-01,6.18,,,2.3,27.45,2.61,36.16,,10.55,2.01
2016-12-02,6.15,,,2.27,27.43,2.7,36.16,,10.51,2.05
2016-12-03,6.11,,,2.25,27.41,2.8,36.16,,10.48,2.09
2016-12-04,6.08,,,2.22,27.39,2.89,36.16,,10.44,2.12
2016-12-05,6.12,,,2.21,27.35,2.86,36.18,,10.43,2.14
2016-12-06,6.16,,,2.2,27.31,2.83,36.19,,10.42,2.15
2016-12-07,6.2,,,2.19,27.27,2.8,36.2,,10.4,2.16
2016-12-08,6.24,,,2.18,27.23,2.77,36.22,,10.39,2.18
2016-12-09,6.29,,,2.17,27.19,2.74,36.23,,10.38,2.19
2016-12-10,6.33,,,2.16,27.15,2.71,36.24,,10.37,2.2
2016-12-11,6.37,,,2.14,27.11,2.68,36.26,,10.36,2.21
2016-12-12,6.41,,,2.13,27.07,2.65,36.27,,10.35,2.23
2016-12-13,6.45,,,2.12,27.03,2.62,36.29,,10.34,2.24
2016-12-14,6.49,,,2.11,26.99,2.59,36.3,,10.33,2.25
2016-12-15,6.54,,,2.1,26.95,2.56,36.31,,10.31,2.27
2016-12-16,6.58,,,2.09,26.91,2.53,36.33,,10.3,2.28
2016-12-17,6.62,,,2.07,26.87,2.5,36.34,,10.29,2.29
2016-12-18,6.66,,,2.06,26.83,2.47,36.35,,10.28,2.31
2016-12-19,6.7,,,2.05,26.79,2.44,36.37,,10.27,2.32
2016-12-20,6.75,,,2.04,26.75,2.41,36.38,,10.26,2.33
2016-12-21,6.79,,,2.03,26.71,2.38,36.39,,10.25,2.35
2016-12-22,6.83,,,2.02,26.67,2.35,36.41,,10.24,2.36
2016-12-23,6.87,,,2,26.63,2.32,36.42,,10.22,2.37
2016-12-24,6.91,,,1.99,26.59,2.29,36.44,,10.21,2.39
2016-12-25,6.89,,,2.01,26.57,2.35,36.45,,10.19,2.38
2016-12-26,6.86,,,2.02,26.55,2.4,36.46,,10.16,2.37
2016-12-27,6.84,,,2.03,26.53,2.46,36.47,,10.14,2.36
2016-12-28,6.82,,,2.05,26.52,2.52,36.48,,10.11,2.35
2016-12-29,6.79,,,2.06,26.5,2.57,36.5,,10.09,2.34
2016-12-30,6.77,,,2.07,26.48,2.63,36.51,,10.06,2.33
2016-12-31,6.74,,,2.09,26.46,2.69,36.52,,10.04,2.32
2017-01-01,6.72,,,2.1,26.44,2.74,36.53,,10.01,2.32
2017-01-02,6.69,,,2.11,26.42,2.8,36.55,,9.99,2.31
2017-01-03,6.67,,,2.13,26.4,2.86,36.56,,9.96,2.3
2017-01-04,6.64,,,2.14,26.38,2.91,36.57,,9.94,2.29
2017-01-05,6.62,,,2.15,26.37,2.97,36.58,,9.91,2.28
2017-01-06,6.6,,,2.17,26.35,3.03,36.6,,9.89,2.27
2017-01-07,6.67,,,2.16,26.3,2.99,36.6,,9.86,2.31
2017-01-08,6.74,,,2.16,26.25,2.95,36.61,,9.83,2.34
2017-01-09,6.81,,,2.16,26.2,2.92,36.62,,9.8,2.38
2017-01-10,6.87,,,2.15,26.15,2.88,36.63,,9.77,2.41
2017-01-11,6.94,,,2.15,26.1,2.84,36.64,,9.74,2.45
2017-01-12,7.01,,,2.14,26.05,2.81,36.64,,9.71,2.48
2017-01-13,7.08,,,2.14,26,2.77,36.65,,9.68,2.52
2017-01-14,7.15,,,2.14,25.95,2.73,36.66,,9.66,2.55
2017-01-15,7.22,,,2.13,25.9,2.7,36.67,,9.63,2.59
2017-01-16,7.29,,,2.13,25.85,2.66,36.68,,9.6,2.62
2017-01-17,7.36,,,2.12,25.8,2.62,36.69,,9.57,2.66
2017-01-18,7.43,,,2.12,25.75,2.59,36.69,,9.54,2.69
2017-01-19,7.5,,,2.12,25.7,2.55,36.7,,9.51,2.73
2017-01-20,7.57,,,2.11,25.65,2.51,36.71,,9.48,2.76
2017-01-21,7.64,,,2.11,25.6,2.48,36.72,,9.45,2.8
2017-01-22,7.71,,,2.11,25.55,2.44,36.73,,9.42,2.83
2017-01-23,7.78,,,2.1,25.5,2.4,36.73,,9.39,2.87
2017-01-24,7.85,,,2.1,25.46,2.37,36.74,,9.37,2.9
2017-01-25,7.92,,,2.09,25.41,2.33,36.75,,9.34,2.94
2017-01-26,7.9,,,2.07,25.39,2.41,36.78,,9.31,2.87
2017-01-27,7.88,,,2.04,25.38,2.48,36.8,,9.28,2.81
2017-01-28,7.86,,,2.01,25.36,2.56,36.83,,9.25,2.75
2017-01-29,7.84,,,1.98,25.35,2.64,36.86,,9.22,2.68
2017-01-30,7.82,,,1.96,25.33,2.71,36.88,,9.19,2.62
2017-01-31,7.8,,,1.93,25.31,2.79,36.91,,9.16,2.56
2017-02-01,7.79,,,1.9,25.3,2.86,36.94,,9.14,2.49
2017-02-02,7.77,,,1.88,25.28,2.94,36.96,,9.11,2.43
2017-02-03,7.75,,,1.85,25.27,3.02,36.99,,9.08,2.37
2017-02-04,7.73,,,1.82,25.25,3.09,37.02,,9.05,2.31
2017-02-05,7.71,,,1.79,25.24,3.17,37.04,,9.02,2.24
2017-02-06,7.75,,,1.81,25.21,3.13,37.04,,9.03,2.26
2017-02-07,7.79,,,1.83,25.19,3.09,37.03,,9.04,2.28
2017-02-08,7.84,,,1.84,25.17,3.05,37.02,,9.04,2.3
2017-02-09,7.88,,,1.86,25.14,3.01,37.01,,9.05,2.32
2017-02-10,7.92,,,1.87,25.12,2.97,37.01,,9.06,2.35
2017-02-11,7.96,,,1.89,25.09,2.93,37,,9.07,2.37
2017-02-12,8.01,,,1.91,25.07,2.89,36.99,,9.07,2.39
2017-02-13,8.05,,,1.92,25.05,2.85,36.99,,9.08,2.41
2017-02-14,8.09,,,1.94,25.02,2.81,36.98,,9.09,2.43
2017-02-15,8.13,,,1.95,25,2.78,36.97,,9.1,2.45
2017-02-16,8.18,,,1.97,24.97,2.74,36.97,,9.1,2.47
2017-02-17,8.22,,,1.99,24.95,2.7,36.96,,9.11,2.49
2017-02-18,8.26,,,2,24.93,2.66,36.95,,9.12,2.51
2017-02-19,8.3,,,2.02,24.9,2.62,36.95,,9.13,2.53
2017-02-20,8.35,,,2.03,24.88,2.58,36.94,,9.13,2.55
2017-02-21,8.39,,,2.05,24.85,2.54,36.93,,9.14,2.57
2017-02-22,8.43,,,2.07,24.83,2.5,36.92,,9.15,2.59
2017-02-23,8.47,,,2.08,24.81,2.46,36.92,,9.15,2.61
2017-02-24,8.52,,,2.1,24.78,2.42,36.91,,9.16,2.63
2017-02-25,8.52,,,2.09,24.79,2.51,36.9,,9.17,2.59
2017-02-26,8.51,,,2.09,24.8,2.61,36.89,,9.18,2.54
2017-02-27,8.51,,,2.08,24.81,2.7,36.87,,9.19,2.5
2017-02-28,8.51,,,2.07,24.82,2.79,36.86,,9.2,2.45
2017-03-01,8.51,,,2.07,24.83,2.88,36.85,,9.21,2.4
2017-03-02,8.51,,,2.06,24.83,2.98,36.84,,9.22,2.36
2017-03-03,8.5,,,2.05,24.84,3.07,36.83,,9.23,2.31
2017-03-04,8.5,,,2.05,24.85,3.16,36.81,,9.24,2.27
2017-03-05,8.5,,,2.04,24.86,3.25,36.8,,9.25,2.22
2017-03-06,8.5,,,2.03,24.87,3.35,36.79,,9.26,2.17
2017-03-07,8.48,,,2.04,24.88,3.34,36.77,,9.27,2.2
2017-03-08,8.46,,,2.05,24.89,3.33,36.74,,9.28,2.22
2017-03-09,8.45,,,2.06,24.9,3.33,36.72,,9.3,2.25
2017-03-10,8.43,,,2.07,24.91,3.32,36.69,,9.31,2.28
2017-03-11,8.41,,,2.08,24.93,3.32,36.67,,9.32,2.3
2017-03-12,8.4,,,2.09,24.94,3.31,36.64,,9.34,2.33
2017-03-13,8.38,,,2.1,24.95,3.3,36.62,,9.35,2.35
2017-03-14,8.36,,,2.11,24.96,3.3,36.6,,9.36,2.38
2017-03-15,8.35,,,2.12,24.97,3.29,36.57,,9.38,2.4
2017-03-16,8.33,,,2.13,24.98,3.29,36.55,,9.39,2.43
2017-03-17,8.31,,,2.14,24.99,3.28,36.52,,9.41,2.46
2017-03-18,8.3,,,2.15,25.01,3.27,36.5,,9.42,2.48
2017-03-19,8.28,,,2.16,25.02,3.27,36.47,,9.43,2.51
2017-03-20,8.26,,,2.17,25.03,3.26,36.45,,9.45,2.53
2017-03-21,8.24,,,2.18,25.04,3.26,36.42,,9.46,2.56
2017-03-22,8.23,,,2.18,25.05,3.25,36.4,,9.47,2.58
2017-03-23,8.21,,,2.19,25.06,3.24,36.38,,9.49,2.61
2017-03-24,8.19,,,2.2,25.07,3.24,36.35,,9.5,2.64
2017-03-25,8.2,,,2.21,25.09,3.26,36.34,,9.53,2.57
2017-03-26,8.2,,,2.21,25.12,3.29,36.33,,9.56,2.51
2017-03-27,8.2,,,2.21,25.14,3.31,36.31,,9.58,2.45
2017-03-28,8.21,,,2.21,25.16,3.34,36.3,,9.61,2.38
2017-03-29,8.21,,,2.21,25.18,3.37,36.29,,9.64,2.32
2017-03-30,8.21,,,2.21,25.2,3.39,36.28,,9.66,2.26
2017-03-31,8.22,,,2.21,25.22,3.42,36.27,,9.69,2.19
2017-04-01,8.22,,,2.22,25.24,3.44,36.25,,9.72,2.13
2017-04-02,8.22,,,2.22,25.26,3.47,36.24,,9.75,2.07
2017-04-03,8.22,,,2.22,25.28,3.5,36.23,,9.77,2
2017-04-04,8.23,,,2.22,25.3,3.52,36.22,,9.8,1.94
2017-04-05,8.23,,,2.22,25.32,3.55,36.2,,9.83,1.88
2017-04-06,8.24,,,2.23,25.33,3.52,36.2,,9.81,1.91
2017-04-07,8.25,,,2.24,25.34,3.49,36.19,,9.79,1.95
2017-04-08,8.26,,,2.26,25.34,3.46,36.19,,9.78,1.98
2017-04-09,8.26,,,2.27,25.35,3.43,36.18,,9.76,2.02
2017-04-10,8.27,,,2.28,25.35,3.4,36.18,,9.74,2.05
2017-04-11,8.28,,,2.29,25.36,3.38,36.17,,9.72,2.09
2017-04-12,8.29,,,2.3,25.37,3.35,36.16,,9.71,2.12
2017-04-13,8.3,,,2.31,25.37,3.32,36.16,,9.69,2.16
2017-04-14,8.31,,,2.32,25.38,3.29,36.15,,9.67,2.19
2017-04-15,8.32,,,2.33,25.38,3.26,36.15,,9.66,2.23
2017-04-16,8.33,,,2.34,25.39,3.23,36.14,,9.64,2.27
2017-04-17,8.33,,,2.35,25.4,3.2,36.13,,9.62,2.3
2017-04-18,8.34,,,2.37,25.4,3.17,36.13,,9.61,2.34
2017-04-19,8.35,,,2.38,25.41,3.15,36.12,,9.59,2.37
2017-04-20,8.36,,,2.39,25.42,3.12,36.12,,9.57,2.41
2017-04-21,8.37,,,2.4,25.42,3.09,36.11,,9.55,2.44
2017-04-22,8.38,,,2.41,25.43,3.06,36.11,,9.54,2.48
2017-04-23,8.39,,,2.42,25.43,3.03,36.1,,9.52,2.51
2017-04-24,8.39,,,2.43,25.44,3,36.09,,9.5,2.55
2017-04-25,8.38,,,2.42,25.45,3.04,36.09,,9.53,2.49
2017-04-26,8.37,,,2.41,25.46,3.08,36.09,,9.56,2.43
2017-04-27,8.36,,,2.41,25.47,3.12,36.09,,9.59,2.38
2017-04-28,8.35,,,2.4,25.48,3.16,36.09,,9.61,2.32
2017-04-29,8.34,,,2.39,25.49,3.19,36.09,,9.64,2.26
2017-04-30,8.34,,,2.38,25.5,3.23,36.09,,9.67,2.21
2017-05-01,8.33,,,2.37,25.51,3.27,36.08,,9.7,2.15
2017-05-02,8.32,,,2.36,25.52,3.31,36.08,,9.72,2.09
2017-05-03,8.31,,,2.35,25.53,3.35,36.08,,9.75,2.04
2017-05-04,8.3,,,2.35,25.54,3.38,36.08,,9.78,1.98
2017-05-05,8.29,,,2.34,25.55,3.42,36.08,,9.81,1.92
2017-05-06,8.28,,,2.33,25.56,3.46,36.08,,9.83,1.87
2017-05-07,8.25,,,2.34,25.54,3.44,36.1,,9.8,1.92
2017-05-08,8.23,,,2.34,25.52,3.43,36.13,,9.77,1.97
2017-05-09,8.21,,,2.35,25.5,3.41,36.15,,9.74,2.02
2017-05-10,8.19,,,2.36,25.49,3.39,36.18,,9.71,2.07
2017-05-11,8.17,,,2.36,25.47,3.37,36.2,,9.68,2.12
2017-05-12,8.15,,,2.37,25.45,3.36,36.23,,9.65,2.17
2017-05-13,8.13,,,2.38,25.43,3.34,36.25,,9.61,2.22
2017-05-14,8.11,,,2.38,25.42,3.32,36.28,,9.58,2.27
2017-05-15,8.09,,,2.39,25.4,3.31,36.3,,9.55,2.32
2017-05-16,8.06,,,2.4,25.38,3.29,36.33,,9.52,2.37
2017-05-17,8.04,,,2.4,25.36,3.27,36.35,,9.49,2.42
2017-05-18,8.02,,,2.41,25.35,3.25,36.38,,9.46,2.47
2017-05-19,8,,,2.42,25.33,3.24,36.4,,9.43,2.52
2017-05-20,7.98,,,2.42,25.31,3.22,36.43,,9.4,2.57
2017-05-21,7.96,,,2.43,25.29,3.2,36.45,,9.37,2.61
2017-05-22,7.94,,,2.44,25.28,3.18,36.48,,9.33,2.66
2017-05-23,7.92,,,2.44,25.26,3.17,36.5,,9.3,2.71
2017-05-24,7.89,,,2.45,25.24,3.15,36.53,,9.27,2.76
2017-05-25,7.86,,,2.44,25.26,3.15,36.56,,9.21,2.73
2017-05-26,7.82,,,2.42,25.29,3.15,36.58,,9.16,2.69
2017-05-27,7.79,,,2.41,25.31,3.15,36.61,,9.1,2.65
2017-05-28,7.75,,,2.39,25.33,3.15,36.64,,9.04,2.62
2017-05-29,7.72,,,2.38,25.35,3.15,36.67,,8.98,2.58
2017-05-30,7.68,,,2.36,25.37,3.15,36.7,,8.92,2.54
2017-05-31,7.64,,,2.35,25.39,3.15,36.73,,8.86,2.5
2017-06-01,7.61,,,2.34,25.41,3.15,36.75,,8.81,2.47
2017-06-02,7.57,,,2.32,25.44,3.15,36.78,,8.75,2.43
2017-06-03,7.54,,,2.31,25.46,3.14,36.81,,8.69,2.39
2017-06-04,7.5,,,2.29,25.48,3.14,36.84,,8.63,2.36
2017-06-05,7.46,,,2.28,25.5,3.14,36.87,,8.57,2.32
2017-06-06,7.43,,,2.26,25.52,3.14,36.9,,8.52,2.28
2017-06-07,7.43,,,2.26,25.51,3.12,36.91,,8.49,2.33
2017-06-08,7.44,,,2.25,25.49,3.1,36.93,,8.46,2.37
2017-06-09,7.44,,,2.25,25.48,3.08,36.94,,8.42,2.41
2017-06-10,7.44,,,2.24,25.46,3.05,36.96,,8.39,2.46
2017-06-11,7.45,,,2.23,25.44,3.03,36.98,,8.36,2.5
2017-06-12,7.45,,,2.23,25.43,3.01,36.99,,8.33,2.55
2017-06-13,7.46,,,2.22,25.41,2.99,37.01,,8.3,2.59
2017-06-14,7.46,,,2.21,25.4,2.96,37.02,,8.27,2.64
2017-06-15,7.46,,,2.21,25.38,2.94,37.04,,8.24,2.68
2017-06-16,7.47,,,2.2,25.37,2.92,37.06,,8.21,2.73
2017-06-17,7.47,,,2.19,25.35,2.9,37.07,,8.18,2.77
2017-06-18,7.47,,,2.19,25.34,2.87,37.09,,8.15,2.81
2017-06-19,7.48,,,2.18,25.32,2.85,37.1,,8.12,2.86
2017-06-20,7.48,,,2.17,25.3,2.83,37.12,,8.09,2.9
2017-06-21,7.49,,,2.17,25.29,2.81,37.14,,8.06,2.95
2017-06-22,7.49,,,2.16,25.27,2.79,37.15,,8.03,2.99
2017-06-23,7.49,,,2.15,25.26,2.76,37.17,,7.99,3.04
2017-06-24,7.5,,,2.15,25.24,2.74,37.18,,7.96,3.08
2017-06-25,7.5,,,2.14,25.23,2.72,37.2,,7.93,3.12
2017-06-26,7.51,,,2.14,25.21,2.7,37.21,,7.9,3.17
2017-06-27,7.49,,,2.13,25.23,2.69,37.23,,7.87,3.14
2017-06-28,7.48,,,2.12,25.24,2.69,37.25,,7.84,3.12
2017-06-29,7.47,,,2.11,25.26,2.69,37.26,,7.81,3.1
2017-06-30,7.46,,,2.11,25.27,2.68,37.28,,7.78,3.07
2017-07-01,7.45,,,2.1,25.29,2.68,37.29,,7.75,3.05
2017-07-02,7.43,,,2.09,25.3,2.67,37.31,,7.72,3.02
2017-07-03,7.42,,,2.08,25.32,2.67,37.32,,7.69,3
2017-07-04,7.41,,,2.08,25.33,2.67,37.34,,7.65,2.97
2017-07-05,7.4,,,2.07,25.35,2.66,37.36,,7.62,2.95
2017-07-06,7.42,,,2.05,25.34,2.64,37.35,,7.62,3
2017-07-07,7.44,,,2.03,25.33,2.62,37.35,,7.61,3.05
2017-07-08,7.46,,,2.02,25.31,2.6,37.35,,7.61,3.1
