date,ZZ,SKORO,GL,Pametno,SDP,HNS,HDZ,HSLS,Most,BM365
2017-07-09,7.48,,,2,25.3,2.58,37.35,,7.6,3.15
2017-07-10,7.5,,,1.98,25.29,2.55,37.35,,7.6,3.2
2017-07-11,7.52,,,1.96,25.28,2.53,37.35,,7.59,3.25
2017-07-12,7.54,,,1.94,25.27,2.51,37.35,,7.59,3.3
2017-07-13,7.56,,,1.93,25.26,2.49,37.34,,7.58,3.35
2017-07-14,7.58,,,1.91,25.25,2.47,37.34,,7.57,3.4
2017-07-15,7.61,,,1.89,25.24,2.44,37.34,,7.57,3.45
2017-07-16,7.63,,,1.87,25.23,2.42,37.34,,7.56,3.5
2017-07-17,7.65,,,1.85,25.22,2.4,37.34,,7.56,3.55
2017-07-18,7.67,,,1.83,25.21,2.38,37.34,,7.55,3.6
2017-07-19,7.69,,,1.82,25.2,2.35,37.33,,7.55,3.65
2017-07-20,7.71,,,1.8,25.19,2.33,37.33,,7.54,3.7
2017-07-21,7.73,,,1.78,25.18,2.31,37.33,,7.54,3.75
2017-07-22,7.75,,,1.76,25.17,2.29,37.33,,7.53,3.8
2017-07-23,7.77,,,1.74,25.16,2.27,37.33,,7.52,3.84
2017-07-24,7.79,,,1.73,25.15,2.24,37.33,,7.52,3.89
2017-07-25,7.81,,,1.71,25.13,2.22,37.32,,7.51,3.94
2017-07-26,7.81,,,1.68,25.13,2.22,37.33,,7.55,3.9
2017-07-27,7.8,,,1.65,25.13,2.23,37.33,,7.58,3.86
2017-07-28,7.79,,,1.62,25.13,2.23,37.34,,7.62,3.81
2017-07-29,7.79,,,1.59,25.13,2.23,37.34,,7.66,3.77
2017-07-30,7.78,,,1.56,25.13,2.23,37.35,,7.69,3.73
2017-07-31,7.78,,,1.53,25.13,2.23,37.35,,7.73,3.68
2017-08-01,7.77,,,1.5,25.13,2.23,37.35,,7.76,3.64
2017-08-02,7.77,,,1.47,25.13,2.24,37.36,,7.8,3.59
2017-08-03,7.76,,,1.44,25.13,2.24,37.36,,7.83,3.55
2017-08-04,7.75,,,1.41,25.13,2.24,37.37,,7.87,3.51
2017-08-05,7.75,,,1.38,25.13,2.24,37.37,,7.9,3.46
2017-08-06,7.74,,,1.36,25.13,2.24,37.38,,7.94,3.42
2017-08-07,7.74,,,1.36,25.13,2.21,37.36,,7.94,3.44
2017-08-08,7.74,,,1.37,25.14,2.18,37.35,,7.93,3.46
2017-08-09,7.74,,,1.38,25.15,2.14,37.34,,7.93,3.48
2017-08-10,7.74,,,1.39,25.15,2.11,37.33,,7.93,3.51
2017-08-11,7.74,,,1.4,25.16,2.08,37.32,,7.93,3.53
2017-08-12,7.74,,,1.41,25.16,2.04,37.31,,7.92,3.55
2017-08-13,7.74,,,1.42,25.17,2.01,37.29,,7.92,3.57
2017-08-14,7.74,,,1.43,25.18,1.98,37.28,,7.92,3.59
2017-08-15,7.74,,,1.44,25.18,1.94,37.27,,7.92,3.62
2017-08-16,7.74,,,1.45,25.19,1.91,37.26,,7.91,3.64
2017-08-17,7.74,,,1.46,25.19,1.88,37.25,,7.91,3.66
2017-08-18,7.74,,,1.47,25.2,1.84,37.24,,7.91,3.68
2017-08-19,7.74,,,1.47,25.21,1.81,37.22,,7.91,3.7
2017-08-20,7.74,,,1.48,25.21,1.78,37.21,,7.9,3.73
2017-08-21,7.74,,,1.49,25.22,1.74,37.2,,7.9,3.75
2017-08-22,7.74,,,1.5,25.22,1.71,37.19,,7.9,3.77
2017-08-23,7.74,,,1.51,25.23,1.68,37.18,,7.89,3.79
2017-08-24,7.74,,,1.52,25.24,1.65,37.17,,7.89,3.81
2017-08-25,7.74,,,1.53,25.24,1.61,37.15,,7.89,3.84
2017-08-26,7.74,,,1.54,25.25,1.58,37.14,,7.89,3.86
2017-08-27,7.74,,,1.55,25.25,1.59,37.14,,7.92,3.79
2017-08-28,7.74,,,1.56,25.25,1.6,37.13,,7.95,3.73
2017-08-29,7.74,,,1.57,25.25,1.61,37.13,,7.97,3.67
2017-08-30,7.74,,,1.58,25.26,1.62,37.12,,8,3.61
2017-08-31,7.74,,,1.6,25.26,1.62,37.11,,8.03,3.54
2017-09-01,7.74,,,1.61,25.26,1.63,37.11,,8.06,3.48
2017-09-02,7.73,,,1.62,25.26,1.64,37.1,,8.09,3.42
2017-09-03,7.73,,,1.63,25.26,1.65,37.1,,8.12,3.36
2017-09-04,7.73,,,1.64,25.27,1.66,37.09,,8.15,3.29
2017-09-05,7.73,,,1.65,25.27,1.67,37.08,,8.18,3.23
2017-09-06,7.73,,,1.66,25.27,1.68,37.08,,8.21,3.17
2017-09-07,7.78,,,1.67,25.26,1.66,37.05,,8.21,3.19
2017-09-08,7.83,,,1.67,25.24,1.64,37.02,,8.22,3.21
2017-09-09,7.87,,,1.68,25.23,1.63,36.99,,8.23,3.23
2017-09-10,7.92,,,1.68,25.21,1.61,36.96,,8.23,3.25
2017-09-11,7.97,,,1.68,25.2,1.59,36.93,,8.24,3.28
2017-09-12,8.02,,,1.69,25.18,1.57,36.91,,8.24,3.3
2017-09-13,8.06,,,1.69,25.17,1.55,36.88,,8.25,3.32
2017-09-14,8.11,,,1.69,25.15,1.53,36.85,,8.25,3.34
2017-09-15,8.16,,,1.7,25.13,1.52,36.82,,8.26,3.36
2017-09-16,8.21,,,1.7,25.12,1.5,36.79,,8.26,3.38
2017-09-17,8.25,,,1.7,25.1,1.48,36.76,,8.27,3.41
2017-09-18,8.3,,,1.71,25.09,1.46,36.73,,8.27,3.43
2017-09-19,8.35,,,1.71,25.07,1.44,36.71,,8.28,3.45
2017-09-20,8.39,,,1.71,25.06,1.43,36.68,,8.28,3.47
2017-09-21,8.44,,,1.72,25.04,1.41,36.65,,8.29,3.49
2017-09-22,8.49,,,1.72,25.03,1.39,36.62,,8.29,3.51
2017-09-23,8.54,,,1.73,25.01,1.37,36.59,,8.3,3.53
2017-09-24,8.58,,,1.73,25,1.35,36.56,,8.3,3.56
2017-09-25,8.63,,,1.73,24.98,1.33,36.53,,8.31,3.58
2017-09-26,8.68,,,1.74,24.97,1.32,36.51,,8.31,3.6
2017-09-27,8.68,,,1.73,24.97,1.32,36.49,,8.33,3.55
2017-09-28,8.68,,,1.72,24.97,1.33,36.48,,8.34,3.51
2017-09-29,8.67,,,1.71,24.97,1.34,36.47,,8.35,3.46
2017-09-30,8.67,,,1.7,24.97,1.35,36.46,,8.37,3.41
2017-10-01,8.67,,,1.7,24.97,1.36,36.45,,8.38,3.36
2017-10-02,8.67,,,1.69,24.97,1.37,36.44,,8.39,3.32
2017-10-03,8.67,,,1.68,24.97,1.37,36.43,,8.41,3.27
2017-10-04,8.67,,,1.67,24.97,1.38,36.42,,8.42,3.22
2017-10-05,8.67,,,1.67,24.97,1.39,36.41,,8.43,3.18
2017-10-06,8.66,,,1.66,24.96,1.4,36.4,,8.44,3.13
2017-10-07,8.66,,,1.65,24.96,1.41,36.39,,8.46,3.08
2017-10-08,8.72,,,1.63,24.96,1.4,36.35,,8.45,3.1
2017-10-09,8.78,,,1.61,24.96,1.39,36.31,,8.45,3.13
2017-10-10,8.84,,,1.58,24.95,1.38,36.27,,8.44,3.15
2017-10-11,8.91,,,1.56,24.95,1.37,36.23,,8.43,3.17
2017-10-12,8.97,,,1.54,24.94,1.36,36.19,,8.43,3.19
2017-10-13,9.03,,,1.52,24.94,1.35,36.16,,8.42,3.21
2017-10-14,9.09,,,1.5,24.94,1.34,36.12,,8.42,3.23
2017-10-15,9.15,,,1.48,24.93,1.33,36.08,,8.41,3.25
2017-10-16,9.21,,,1.46,24.93,1.32,36.04,,8.4,3.27
2017-10-17,9.27,,,1.43,24.92,1.31,36,,8.4,3.3
2017-10-18,9.33,,,1.41,24.92,1.3,35.97,,8.39,3.32
2017-10-19,9.39,,,1.39,24.92,1.29,35.93,,8.38,3.34
2017-10-20,9.45,,,1.37,24.91,1.28,35.89,,8.38,3.36
2017-10-21,9.51,,,1.35,24.91,1.27,35.85,,8.37,3.38
2017-10-22,9.57,,,1.33,24.91,1.26,35.81,,8.37,3.4
2017-10-23,9.63,,,1.31,24.9,1.25,35.77,,8.36,3.42
2017-10-24,9.7,,,1.28,24.9,1.24,35.74,,8.35,3.44
2017-10-25,9.76,,,1.26,24.89,1.23,35.7,,8.35,3.46
2017-10-26,9.82,,,1.24,24.89,1.22,35.66,,8.34,3.49
2017-10-27,9.88,,,1.22,24.89,1.21,35.62,,8.34,3.51
2017-10-28,9.94,,,1.2,24.88,1.2,35.58,,8.33,3.53
2017-10-29,10,,,1.18,24.88,1.19,35.54,,8.32,3.55
2017-10-30,10.01,,,1.16,24.87,1.21,35.51,,8.37,3.49
2017-10-31,10.02,,,1.13,24.86,1.24,35.48,,8.41,3.42
2017-11-01,10.03,,,1.11,24.84,1.27,35.45,,8.45,3.36
2017-11-02,10.04,,,1.09,24.83,1.29,35.42,,8.49,3.29
2017-11-03,10.06,,,1.07,24.82,1.32,35.39,,8.53,3.23
2017-11-04,10.07,,,1.05,24.81,1.35,35.36,,8.58,3.17
2017-11-05,10.08,,,1.03,24.8,1.38,35.33,,8.62,3.1
2017-11-06,10.16,,,1.05,24.76,1.41,35.3,,8.6,3.11
2017-11-07,10.25,,,1.08,24.73,1.43,35.26,,8.59,3.12
2017-11-08,10.33,,,1.11,24.69,1.46,35.23,,8.58,3.12
2017-11-09,10.42,,,1.13,24.66,1.49,35.19,,8.57,3.13
2017-11-10,10.5,,,1.16,24.62,1.52,35.16,,8.56,3.14
2017-11-11,10.59,,,1.19,24.58,1.55,35.12,,8.54,3.14
2017-11-12,10.67,,,1.22,24.55,1.58,35.08,,8.53,3.15
2017-11-13,10.76,,,1.24,24.51,1.61,35.05,,8.52,3.16
2017-11-14,10.84,,,1.27,24.48,1.64,35.01,,8.51,3.17
2017-11-15,10.93,,,1.3,24.44,1.67,34.98,,8.49,3.17
2017-11-16,11.01,,,1.32,24.4,1.7,34.94,,8.48,3.18
2017-11-17,11.1,,,1.35,24.37,1.72,34.91,,8.47,3.19
2017-11-18,11.18,,,1.38,24.33,1.75,34.87,,8.46,3.19
2017-11-19,11.27,,,1.4,24.3,1.78,34.84,,8.44,3.2
2017-11-20,11.35,,,1.43,24.26,1.81,34.8,,8.43,3.21
2017-11-21,11.44,,,1.46,24.22,1.84,34.77,,8.42,3.21
2017-11-22,11.52,,,1.49,24.19,1.87,34.73,,8.41,3.22
2017-11-23,11.61,,,1.51,24.15,1.9,34.69,,8.4,3.23
2017-11-24,11.69,,,1.54,24.12,1.93,34.66,,8.38,3.24
2017-11-25,11.74,,,1.48,24.1,1.91,34.65,,8.38,3.19
2017-11-26,11.78,,,1.42,24.08,1.89,34.64,,8.37,3.14
2017-11-27,11.83,,,1.37,24.06,1.87,34.63,,8.37,3.1
2017-11-28,11.87,,,1.31,24.04,1.85,34.61,,8.36,3.05
2017-11-29,11.92,,,1.25,24.02,1.83,34.6,,8.35,3.01
2017-11-30,11.96,,,1.19,24,1.82,34.59,,8.35,2.96
2017-12-01,12.01,,,1.13,23.98,1.8,34.58,,8.34,2.92
2017-12-02,12.05,,,1.07,23.96,1.78,34.57,,8.34,2.87
2017-12-03,12.1,,,1.02,23.94,1.76,34.56,,8.33,2.83
2017-12-04,12.15,,,0.96,23.92,1.74,34.55,,8.33,2.78
2017-12-05,12.19,,,0.9,23.9,1.72,34.54,,8.32,2.73
2017-12-06,12.24,,,0.84,23.88,1.7,34.53,,8.31,2.69
2017-12-07,12.28,,,0.78,23.86,1.69,34.51,,8.31,2.64
2017-12-08,12.32,,,0.87,23.82,1.72,34.5,,8.29,2.64
2017-12-09,12.36,,,0.95,23.77,1.75,34.48,,8.28,2.64
2017-12-10,12.4,,,1.04,23.72,1.79,34.46,,8.26,2.63
2017-12-11,12.44,,,1.12,23.67,1.82,34.44,,8.25,2.63
2017-12-12,12.47,,,1.2,23.62,1.86,34.42,,8.23,2.63
2017-12-13,12.51,,,1.29,23.58,1.89,34.4,,8.22,2.62
2017-12-14,12.55,,,1.37,23.53,1.93,34.39,,8.2,2.62
2017-12-15,12.59,,,1.46,23.48,1.96,34.37,,8.19,2.62
2017-12-16,12.63,,,1.54,23.43,2,34.35,,8.17,2.62
2017-12-17,12.67,,,1.62,23.38,2.03,34.33,,8.16,2.61
2017-12-18,12.7,,,1.71,23.34,2.06,34.31,,8.14,2.61
2017-12-19,12.74,,,1.79,23.29,2.1,34.29,,8.12,2.61
2017-12-20,12.78,,,1.87,23.24,2.13,34.27,,8.11,2.6
2017-12-21,12.82,,,1.96,23.19,2.17,34.26,,8.09,2.6
2017-12-22,12.86,,,2.04,23.14,2.2,34.24,,8.08,2.6
2017-12-23,12.9,,,2.13,23.1,2.24,34.22,,8.06,2.59
2017-12-24,12.93,,,2.21,23.05,2.27,34.2,,8.05,2.59
2017-12-25,12.96,,,2.17,23.06,2.24,34.18,,8.04,2.6
2017-12-26,12.98,,,2.13,23.07,2.22,34.15,,8.03,2.62
2017-12-27,13,,,2.09,23.08,2.19,34.13,,8.02,2.63
2017-12-28,13.02,,,2.05,23.09,2.16,34.1,,8.01,2.64
2017-12-29,13.05,,,2.01,23.1,2.13,34.08,,8.01,2.65
2017-12-30,13.07,,,1.97,23.11,2.1,34.05,,8,2.67
2017-12-31,13.09,,,1.93,23.12,2.08,34.03,,7.99,2.68
2018-01-01,13.11,,,1.89,23.14,2.05,34.01,,7.98,2.69
2018-01-02,13.14,,,1.85,23.15,2.02,33.98,,7.97,2.7
2018-01-03,13.16,,,1.81,23.16,1.99,33.96,,7.96,2.72
2018-01-04,13.18,,,1.77,23.17,1.96,33.93,,7.96,2.73
2018-01-05,13.2,,,1.73,23.18,1.94,33.91,,7.95,2.74
2018-01-06,13.23,,,1.69,23.19,1.91,33.88,,7.94,2.75
2018-01-07,13.25,,,1.65,23.2,1.88,33.86,,7.93,2.77
2018-01-08,13.27,,,1.67,23.19,1.91,33.83,,7.91,2.79
2018-01-09,13.29,,,1.7,23.19,1.94,33.81,,7.89,2.81
2018-01-10,13.31,,,1.72,23.18,1.97,33.78,,7.87,2.84
2018-01-11,13.33,,,1.75,23.17,1.99,33.75,,7.84,2.86
2018-01-12,13.34,,,1.77,23.16,2.02,33.73,,7.82,2.88
2018-01-13,13.36,,,1.79,23.16,2.05,33.7,,7.8,2.91
2018-01-14,13.38,,,1.82,23.15,2.08,33.68,,7.78,2.93
2018-01-15,13.4,,,1.84,23.14,2.11,33.65,,7.76,2.96
2018-01-16,13.42,,,1.87,23.13,2.13,33.62,,7.74,2.98
2018-01-17,13.44,,,1.89,23.12,2.16,33.6,,7.71,3
2018-01-18,13.46,,,1.92,23.12,2.19,33.57,,7.69,3.03
2018-01-19,13.48,,,1.94,23.11,2.22,33.55,,7.67,3.05
2018-01-20,13.5,,,1.96,23.1,2.25,33.52,,7.65,3.07
2018-01-21,13.52,,,1.99,23.09,2.27,33.49,,7.63,3.1
2018-01-22,13.54,,,2.01,23.09,2.3,33.47,,7.61,3.12
2018-01-23,13.55,,,2.04,23.08,2.33,33.44,,7.58,3.14
2018-01-24,13.57,,,2.06,23.07,2.36,33.41,,7.56,3.17
2018-01-25,13.59,,,2.08,23.06,2.39,33.39,,7.54,3.19
2018-01-26,13.6,,,2.03,23.06,2.38,33.38,,7.53,3.16
2018-01-27,13.6,,,1.98,23.07,2.38,33.36,,7.52,3.13
2018-01-28,13.61,,,1.93,23.07,2.38,33.35,,7.5,3.11
2018-01-29,13.61,,,1.88,23.07,2.37,33.34,,7.49,3.08
2018-01-30,13.61,,,1.82,23.07,2.37,33.33,,7.48,3.05
2018-01-31,13.62,,,1.77,23.07,2.36,33.31,,7.47,3.02
2018-02-01,13.62,,,1.72,23.08,2.36,33.3,,7.46,2.99
2018-02-02,13.63,,,1.67,23.08,2.36,33.29,,7.45,2.96
2018-02-03,13.63,,,1.62,23.08,2.35,33.28,,7.43,2.94
2018-02-04,13.64,,,1.56,23.08,2.35,33.27,,7.42,2.91
2018-02-05,13.63,,,1.63,23.05,2.35,33.23,,7.42,2.93
2018-02-06,13.63,,,1.71,23.01,2.34,33.2,,7.43,2.95
2018-02-07,13.63,,,1.78,22.98,2.34,33.17,,7.43,2.97
2018-02-08,13.62,,,1.85,22.95,2.34,33.14,,7.43,2.98
2018-02-09,13.62,,,1.92,22.91,2.33,33.1,,7.43,3
2018-02-10,13.62,,,1.99,22.88,2.33,33.07,,7.43,3.02
2018-02-11,13.61,,,2.06,22.85,2.33,33.04,,7.43,3.04
2018-02-12,13.61,,,2.13,22.81,2.32,33.01,,7.44,3.06
2018-02-13,13.61,,,2.21,22.78,2.32,32.97,,7.44,3.08
2018-02-14,13.6,,,2.28,22.75,2.31,32.94,,7.44,3.1
2018-02-15,13.6,,,2.35,22.72,2.31,32.91,,7.44,3.12
2018-02-16,13.6,,,2.42,22.68,2.31,32.88,,7.44,3.14
2018-02-17,13.59,,,2.49,22.65,2.3,32.85,,7.45,3.16
2018-02-18,13.59,,,2.56,22.62,2.3,32.81,,7.45,3.18
2018-02-19,13.59,,,2.63,22.58,2.3,32.78,,7.45,3.19
2018-02-20,13.58,,,2.7,22.55,2.29,32.75,,7.45,3.21
2018-02-21,13.58,,,2.78,22.52,2.29,32.72,,7.45,3.23
2018-02-22,13.58,,,2.85,22.48,2.29,32.68,,7.45,3.25
2018-02-23,13.57,,,2.92,22.45,2.28,32.65,,7.46,3.27
2018-02-24,13.58,,,2.92,22.44,2.28,32.62,,7.47,3.29
2018-02-25,13.58,,,2.92,22.42,2.27,32.59,,7.49,3.31
2018-02-26,13.58,,,2.91,22.41,2.27,32.56,,7.51,3.33
2018-02-27,13.58,,,2.91,22.39,2.26,32.54,,7.52,3.35
2018-02-28,13.58,,,2.91,22.38,2.26,32.51,,7.54,3.37
2018-03-01,13.59,,,2.91,22.37,2.25,32.48,,7.56,3.39
2018-03-02,13.59,,,2.91,22.35,2.25,32.45,,7.57,3.41
2018-03-03,13.59,,,2.91,22.34,2.24,32.42,,7.59,3.42
2018-03-04,13.59,,,2.91,22.33,2.24,32.39,,7.61,3.44
2018-03-05,13.6,,,2.9,22.31,2.23,32.36,,7.62,3.46
2018-03-06,13.6,,,2.9,22.3,2.23,32.33,,7.64,3.48
2018-03-07,13.6,,,2.9,22.28,2.22,32.3,,7.66,3.5
2018-03-08,13.6,,,2.9,22.27,2.22,32.27,,7.67,3.52
2018-03-09,13.6,,,2.9,22.26,2.22,32.24,,7.69,3.54
2018-03-10,13.61,,,2.9,22.24,2.21,32.22,,7.71,3.56
2018-03-11,13.61,,,2.89,22.23,2.21,32.19,,7.72,3.58
2018-03-12,13.61,,,2.89,22.22,2.2,32.16,,7.74,3.6
2018-03-13,13.61,,,2.89,22.2,2.2,32.13,,7.76,3.62
2018-03-14,13.62,,,2.89,22.19,2.19,32.1,,7.77,3.64
2018-03-15,13.62,,,2.89,22.18,2.19,32.07,,7.79,3.65
2018-03-16,13.62,,,2.89,22.16,2.18,32.04,,7.81,3.67
2018-03-17,13.62,,,2.89,22.15,2.18,32.01,,7.83,3.69
2018-03-18,13.63,,,2.88,22.13,2.17,31.98,,7.84,3.71
2018-03-19,13.63,,,2.88,22.12,2.17,31.95,,7.86,3.73
2018-03-20,13.63,,,2.88,22.11,2.16,31.93,,7.88,3.75
2018-03-21,13.62,,,2.82,22.15,2.16,31.91,,7.92,3.68
2018-03-22,13.62,,,2.75,22.19,2.17,31.89,,7.96,3.61
2018-03-23,13.61,,,2.68,22.23,2.17,31.87,,8,3.53
2018-03-24,13.61,,,2.62,22.27,2.17,31.85,,8.04,3.46
2018-03-25,13.6,,,2.55,22.31,2.17,31.84,,8.08,3.39
2018-03-26,13.6,,,2.49,22.36,2.17,31.82,,8.13,3.32
2018-03-27,13.59,,,2.42,22.4,2.17,31.8,,8.17,3.24
2018-03-28,13.59,,,2.35,22.44,2.18,31.78,,8.21,3.17
2018-03-29,13.58,,,2.29,22.48,2.18,31.77,,8.25,3.1
2018-03-30,13.58,,,2.22,22.52,2.18,31.75,,8.29,3.03
2018-03-31,13.57,,,2.16,22.56,2.18,31.73,,8.33,2.95
2018-04-01,13.56,,,2.09,22.61,2.18,31.71,,8.38,2.88
2018-04-02,13.56,,,2.02,22.65,2.18,31.7,,8.42,2.81
2018-04-03,13.55,,,1.96,22.69,2.19,31.68,,8.46,2.74
2018-04-04,13.57,,,1.97,22.7,2.16,31.62,,8.51,2.69
2018-04-05,13.6,,,1.97,22.7,2.14,31.57,,8.56,2.64
2018-04-06,13.62,,,1.98,22.71,2.11,31.52,,8.6,2.59
2018-04-07,13.67,,,2.03,22.64,2.06,31.47,,8.58,2.62
2018-04-08,13.72,,,2.09,22.57,2,31.42,,8.55,2.65
2018-04-09,13.78,,,2.14,22.5,1.94,31.37,,8.52,2.69
2018-04-10,13.83,,,2.19,22.43,1.88,31.32,,8.5,2.72
2018-04-11,13.89,,,2.25,22.36,1.82,31.27,,8.47,2.75
2018-04-12,13.94,,,2.3,22.28,1.76,31.22,,8.44,2.78
2018-04-13,14,,,2.35,22.21,1.7,31.17,,8.42,2.82
2018-04-14,14.05,,,2.4,22.14,1.64,31.13,,8.39,2.85
