date,ZZ,SKORO,GL,Pametno,SDP,HNS,HDZ,HSLS,Most,BM365
2018-04-15,14.1,,,2.46,22.07,1.58,31.08,,8.37,2.88
2018-04-16,14.16,,,2.51,22,1.52,31.03,,8.34,2.91
2018-04-17,14.21,,,2.56,21.93,1.46,30.98,,8.31,2.94
2018-04-18,14.27,,,2.61,21.86,1.4,30.93,,8.29,2.98
2018-04-19,14.32,,,2.67,21.79,1.34,30.88,,8.26,3.01
2018-04-20,14.37,,,2.72,21.72,1.28,30.83,,8.23,3.04
2018-04-21,14.39,,,2.68,21.73,1.33,30.81,,8.25,3.03
2018-04-22,14.42,,,2.64,21.74,1.38,30.78,,8.26,3.01
2018-04-23,14.44,,,2.61,21.74,1.43,30.75,,8.28,3
2018-04-24,14.46,,,2.57,21.75,1.48,30.72,,8.29,2.98
2018-04-25,14.48,,,2.53,21.76,1.53,30.69,,8.31,2.97
2018-04-26,14.5,,,2.49,21.77,1.58,30.67,,8.32,2.95
2018-04-27,14.52,,,2.46,21.78,1.62,30.64,,8.34,2.94
2018-04-28,14.54,,,2.42,21.79,1.67,30.61,,8.35,2.93
2018-04-29,14.56,,,2.38,21.8,1.72,30.58,,8.37,2.91
2018-04-30,14.58,,,2.34,21.81,1.77,30.55,,8.38,2.9
2018-05-01,14.6,,,2.3,21.82,1.82,30.52,,8.4,2.88
2018-05-02,14.62,,,2.27,21.83,1.87,30.5,,8.42,2.87
2018-05-03,14.64,,,2.23,21.84,1.92,30.47,,8.43,2.85
2018-05-04,14.66,,,2.19,21.85,1.97,30.44,,8.45,2.84
2018-05-05,14.68,,,2.15,21.86,2.02,30.41,,8.46,2.83
2018-05-06,14.7,,,2.12,21.87,2.07,30.38,,8.48,2.81
2018-05-07,14.73,,,2.11,21.84,2.05,30.36,,8.48,2.84
2018-05-08,14.75,,,2.1,21.81,2.03,30.33,,8.48,2.87
2018-05-09,14.77,,,2.09,21.78,2.01,30.3,,8.48,2.9
2018-05-10,14.8,,,2.09,21.75,1.98,30.27,,8.49,2.93
2018-05-11,14.82,,,2.08,21.72,1.96,30.24,,8.49,2.95
2018-05-12,14.84,,,2.07,21.69,1.94,30.22,,8.49,2.98
2018-05-13,14.87,,,2.06,21.66,1.92,30.19,,8.49,3.01
2018-05-14,14.89,,,2.06,21.62,1.9,30.16,,8.5,3.04
2018-05-15,14.91,,,2.05,21.59,1.88,30.13,,8.5,3.07
2018-05-16,14.94,,,2.04,21.56,1.86,30.1,,8.5,3.1
2018-05-17,14.96,,,2.03,21.53,1.84,30.08,,8.5,3.13
2018-05-18,14.99,,,2.02,21.5,1.82,30.05,,8.5,3.15
2018-05-19,15.01,,,2.02,21.47,1.8,30.02,,8.51,3.18
2018-05-20,15.03,,,2.01,21.44,1.77,29.99,,8.51,3.21
2018-05-21,15.06,,,2,21.41,1.75,29.96,,8.51,3.24
2018-05-22,15.08,,,1.99,21.38,1.73,29.94,,8.51,3.27
2018-05-23,15.1,,,1.99,21.35,1.71,29.91,,8.52,3.3
2018-05-24,15.13,,,1.98,21.32,1.69,29.88,,8.52,3.32
2018-05-25,15.15,,,1.97,21.29,1.67,29.85,,8.52,3.35
2018-05-26,15.14,,,1.96,21.31,1.7,29.84,,8.53,3.3
2018-05-27,15.13,,,1.96,21.33,1.73,29.84,,8.54,3.25
2018-05-28,15.11,,,1.95,21.35,1.76,29.83,,8.55,3.2
2018-05-29,15.1,,,1.94,21.37,1.79,29.82,,8.55,3.14
2018-05-30,15.09,,,1.93,21.38,1.83,29.81,,8.56,3.09
2018-05-31,15.08,,,1.93,21.4,1.86,29.8,,8.57,3.04
2018-06-01,15.07,,,1.92,21.42,1.89,29.79,,8.58,2.99
2018-06-02,15.05,,,1.91,21.44,1.92,29.78,,8.58,2.94
2018-06-03,15.04,,,1.9,21.46,1.95,29.77,,8.59,2.88
2018-06-04,15.03,,,1.9,21.48,1.98,29.77,,8.6,2.83
2018-06-05,15.02,,,1.89,21.5,2.01,29.76,,8.61,2.78
2018-06-06,15.01,,,1.88,21.52,2.04,29.75,,8.62,2.73
2018-06-07,15,,,1.87,21.54,2.07,29.74,,8.62,2.67
2018-06-08,14.98,,,1.92,21.54,2.07,29.76,,8.6,2.72
2018-06-09,14.95,,,1.96,21.54,2.06,29.78,,8.58,2.77
2018-06-10,14.93,,,2,21.53,2.06,29.8,,8.55,2.81
2018-06-11,14.91,,,2.04,21.53,2.05,29.83,,8.53,2.86
2018-06-12,14.89,,,2.08,21.53,2.05,29.85,,8.51,2.9
2018-06-13,14.87,,,2.12,21.53,2.04,29.87,,8.48,2.95
2018-06-14,14.85,,,2.17,21.53,2.04,29.89,,8.46,2.99
2018-06-15,14.83,,,2.21,21.52,2.03,29.91,,8.44,3.04
2018-06-16,14.84,,,2.33,21.47,2.03,29.92,,8.44,3.08
2018-06-17,14.85,,,2.46,21.42,2.02,29.92,,8.45,3.13
2018-06-18,14.86,,,2.58,21.37,2.02,29.93,,8.45,3.17
2018-06-19,14.87,,,2.71,21.32,2.01,29.94,,8.45,3.22
2018-06-20,14.88,,,2.83,21.26,2.01,29.94,,8.46,3.26
2018-06-21,14.87,,,2.83,21.24,2.01,29.93,,8.46,3.26
2018-06-22,14.86,,,2.83,21.22,2.01,29.92,,8.46,3.26
2018-06-23,14.86,,,2.83,21.2,2.01,29.91,,8.46,3.25
2018-06-24,14.85,,,2.83,21.18,2.01,29.9,,8.46,3.25
2018-06-25,14.84,,,2.83,21.16,2.01,29.89,,8.46,3.24
2018-06-26,14.83,,,2.83,21.14,2.01,29.88,,8.46,3.24
2018-06-27,14.82,,,2.83,21.12,2.01,29.87,,8.46,3.24
2018-06-28,14.82,,,2.83,21.09,2.01,29.86,,8.46,3.23
2018-06-29,14.81,,,2.83,21.07,2.01,29.85,,8.46,3.23
2018-06-30,14.8,,,2.83,21.05,2.01,29.84,,8.46,3.23
2018-07-01,14.79,,,2.83,21.03,2.01,29.83,,8.46,3.22
2018-07-02,14.79,,,2.83,21.01,2.01,29.82,,8.46,3.22
2018-07-03,14.78,,,2.83,20.99,2.01,29.81,,8.46,3.21
2018-07-04,14.77,,,2.83,20.97,2.01,29.8,,8.46,3.21
2018-07-05,14.76,,,2.83,20.95,2.01,29.78,,8.46,3.21
2018-07-06,14.73,,,2.85,20.91,1.96,29.79,,8.46,3.24
2018-07-07,14.71,,,2.87,20.87,1.92,29.8,,8.46,3.28
2018-07-08,14.68,,,2.9,20.84,1.87,29.8,,8.46,3.32
2018-07-09,14.65,,,2.92,20.8,1.82,29.81,,8.47,3.36
2018-07-10,14.62,,,2.95,20.77,1.77,29.82,,8.47,3.4
2018-07-11,14.59,,,2.97,20.73,1.72,29.82,,8.47,3.44
2018-07-12,14.57,,,2.99,20.7,1.67,29.83,,8.47,3.47
2018-07-13,14.54,,,3.02,20.66,1.62,29.83,,8.47,3.51
2018-07-14,14.51,,,3.04,20.63,1.57,29.84,,8.47,3.55
2018-07-15,14.48,,,3.06,20.59,1.52,29.85,,8.47,3.59
2018-07-16,14.45,,,3.09,20.56,1.48,29.85,,8.48,3.63
2018-07-17,14.43,,,3.11,20.52,1.43,29.86,,8.48,3.67
2018-07-18,14.4,,,3.13,20.48,1.38,29.87,,8.48,3.7
2018-07-19,14.37,,,3.16,20.45,1.33,29.87,,8.48,3.74
2018-07-20,14.34,,,3.18,20.41,1.28,29.88,,8.48,3.78
2018-07-21,14.35,,,3.16,20.38,1.33,29.88,,8.47,3.77
2018-07-22,14.36,,,3.14,20.36,1.37,29.89,,8.46,3.76
2018-07-23,14.37,,,3.11,20.33,1.42,29.89,,8.45,3.75
2018-07-24,14.38,,,3.09,20.3,1.46,29.89,,8.44,3.74
2018-07-25,14.39,,,3.07,20.27,1.51,29.9,,8.43,3.73
2018-07-26,14.4,,,3.05,20.24,1.56,29.9,,8.42,3.72
2018-07-27,14.41,,,3.02,20.21,1.6,29.9,,8.41,3.71
2018-07-28,14.42,,,3,20.18,1.65,29.91,,8.4,3.7
2018-07-29,14.43,,,2.98,20.15,1.7,29.91,,8.39,3.69
2018-07-30,14.44,,,2.96,20.12,1.74,29.91,,8.38,3.68
2018-07-31,14.45,,,2.93,20.1,1.79,29.91,,8.37,3.67
2018-08-01,14.46,,,2.91,20.07,1.83,29.92,,8.36,3.66
2018-08-02,14.47,,,2.89,20.04,1.88,29.92,,8.35,3.65
2018-08-03,14.48,,,2.87,20.01,1.93,29.92,,8.34,3.64
2018-08-04,14.46,,,2.88,19.95,1.89,29.93,,8.31,3.64
2018-08-05,14.43,,,2.89,19.9,1.84,29.94,,8.27,3.65
2018-08-06,14.4,,,2.9,19.84,1.8,29.95,,8.24,3.66
2018-08-07,14.38,,,2.91,19.78,1.76,29.96,,8.21,3.67
2018-08-08,14.35,,,2.92,19.73,1.72,29.97,,8.17,3.68
2018-08-09,14.32,,,2.93,19.67,1.68,29.98,,8.14,3.69
2018-08-10,14.3,,,2.94,19.61,1.64,29.98,,8.11,3.7
2018-08-11,14.27,,,2.95,19.56,1.59,29.99,,8.07,3.7
2018-08-12,14.24,,,2.96,19.5,1.55,30,,8.04,3.71
2018-08-13,14.22,,,2.97,19.44,1.51,30.01,,8.01,3.72
2018-08-14,14.19,,,2.98,19.39,1.47,30.02,,7.97,3.73
2018-08-15,14.16,,,2.99,19.33,1.43,30.03,,7.94,3.74
2018-08-16,14.14,,,3,19.27,1.39,30.03,,7.9,3.75
2018-08-17,14.11,,,3.01,19.22,1.34,30.04,,7.87,3.75
2018-08-18,14.08,,,3.02,19.16,1.3,30.05,,7.84,3.76
2018-08-19,14.06,,,3.03,19.1,1.26,30.06,,7.8,3.77
2018-08-20,14.03,,,3.04,19.05,1.22,30.07,,7.77,3.78
2018-08-21,14.04,,,3.03,19.06,1.24,30.11,,7.78,3.78
2018-08-22,14.05,,,3.03,19.08,1.27,30.15,,7.79,3.79
2018-08-23,14.05,,,3.03,19.1,1.3,30.2,,7.8,3.79
2018-08-24,14.06,,,3.02,19.12,1.32,30.24,,7.81,3.8
2018-08-25,14.07,,,3.02,19.14,1.35,30.28,,7.82,3.8
2018-08-26,14.07,,,3.02,19.16,1.37,30.33,,7.83,3.81
2018-08-27,14.08,,,3.01,19.17,1.4,30.37,,7.83,3.81
2018-08-28,14.09,,,3.01,19.19,1.42,30.41,,7.84,3.82
2018-08-29,14.09,,,3.01,19.21,1.45,30.46,,7.85,3.82
2018-08-30,14.1,,,3,19.23,1.47,30.5,,7.86,3.83
2018-08-31,14.11,,,3,19.25,1.5,30.54,,7.87,3.84
2018-09-01,14.11,,,3,19.27,1.53,30.59,,7.88,3.84
2018-09-02,14.12,,,3,19.28,1.55,30.63,,7.89,3.85
2018-09-03,14.13,,,2.99,19.3,1.58,30.67,,7.9,3.85
2018-09-04,14.13,,,2.99,19.32,1.6,30.72,,7.91,3.86
2018-09-05,14.14,,,2.99,19.34,1.63,30.76,,7.92,3.86
2018-09-06,14.15,,,2.98,19.36,1.65,30.8,,7.93,3.87
2018-09-07,14.15,,,2.98,19.38,1.68,30.85,,7.94,3.87
2018-09-08,14.16,,,2.98,19.39,1.7,30.89,,7.94,3.88
2018-09-09,14.16,,,2.99,19.38,1.66,30.93,,7.96,3.86
2018-09-10,14.16,,,3,19.37,1.63,30.97,,7.98,3.84
2018-09-11,14.15,,,3.02,19.36,1.59,31.01,,8,3.82
2018-09-12,14.15,,,3.03,19.35,1.55,31.05,,8.02,3.81
2018-09-13,14.14,,,3.05,19.34,1.51,31.09,,8.04,3.79
2018-09-14,14.14,,,3.06,19.33,1.47,31.13,,8.06,3.77
2018-09-15,14.14,,,3.07,19.32,1.43,31.18,,8.08,3.75
2018-09-16,14.13,,,3.09,19.31,1.39,31.22,,8.1,3.74
2018-09-17,14.13,,,3.1,19.3,1.35,31.26,,8.11,3.72
2018-09-18,14.13,,,3.12,19.29,1.31,31.3,,8.13,3.7
2018-09-19,14.12,,,3.13,19.28,1.27,31.34,,8.15,3.68
2018-09-20,14.12,,,3.14,19.27,1.23,31.38,,8.17,3.67
2018-09-21,14.13,,,3.15,19.27,1.27,31.4,,8.12,3.66
2018-09-22,14.14,,,3.15,19.27,1.31,31.41,,8.06,3.65
2018-09-23,14.15,,,3.16,19.28,1.35,31.43,,8.01,3.64
2018-09-24,14.16,,,3.16,19.28,1.39,31.45,,7.96,3.62
2018-09-25,14.17,,,3.17,19.28,1.42,31.47,,7.9,3.61
2018-09-26,14.18,,,3.17,19.28,1.46,31.49,,7.85,3.6
2018-09-27,14.18,,,3.18,19.29,1.5,31.51,,7.8,3.59
2018-09-28,14.19,,,3.18,19.29,1.54,31.52,,7.74,3.58
2018-09-29,14.2,,,3.19,19.29,1.57,31.54,,7.69,3.57
2018-09-30,14.21,,,3.19,19.29,1.61,31.56,,7.64,3.56
2018-10-01,14.22,,,3.2,19.3,1.65,31.58,,7.58,3.55
2018-10-02,14.23,,,3.2,19.3,1.69,31.6,,7.53,3.54
2018-10-03,14.24,,,3.21,19.3,1.72,31.62,,7.48,3.53
2018-10-04,14.25,,,3.21,19.3,1.76,31.63,,7.42,3.52
2018-10-05,14.26,,,3.21,19.31,1.8,31.65,,7.37,3.51
2018-10-06,14.27,,,3.22,19.31,1.84,31.67,,7.32,3.5
2018-10-07,14.28,,,3.22,19.26,1.83,31.69,,7.31,3.52
2018-10-08,14.28,,,3.23,19.22,1.82,31.71,,7.31,3.55
2018-10-09,14.29,,,3.23,19.17,1.81,31.73,,7.3,3.57
2018-10-10,14.3,,,3.24,19.13,1.8,31.75,,7.3,3.6
2018-10-11,14.31,,,3.24,19.08,1.78,31.77,,7.29,3.62
2018-10-12,14.32,,,3.25,19.03,1.77,31.79,,7.29,3.65
2018-10-13,14.33,,,3.25,18.99,1.76,31.81,,7.28,3.67
2018-10-14,14.34,,,3.26,18.94,1.75,31.82,,7.28,3.7
2018-10-15,14.35,,,3.26,18.9,1.74,31.84,,7.27,3.73
2018-10-16,14.36,,,3.26,18.85,1.73,31.86,,7.27,3.75
2018-10-17,14.36,,,3.27,18.8,1.72,31.88,,7.26,3.78
2018-10-18,14.37,,,3.27,18.76,1.71,31.9,,7.26,3.8
2018-10-19,14.37,,,3.23,18.75,1.73,31.92,,7.25,3.75
2018-10-20,14.38,,,3.19,18.74,1.74,31.93,,7.24,3.71
2018-10-21,14.38,,,3.15,18.73,1.75,31.95,,7.24,3.66
2018-10-22,14.38,,,3.11,18.71,1.77,31.97,,7.23,3.61
2018-10-23,14.38,,,3.07,18.7,1.78,31.98,,7.23,3.56
2018-10-24,14.38,,,3.03,18.69,1.8,32,,7.22,3.51
2018-10-25,14.38,,,2.99,18.68,1.81,32.01,,7.22,3.47
2018-10-26,14.39,,,2.95,18.67,1.82,32.03,,7.21,3.42
2018-10-27,14.39,,,2.91,18.66,1.84,32.05,,7.21,3.37
2018-10-28,14.39,,,2.87,18.65,1.85,32.06,,7.2,3.32
2018-10-29,14.39,,,2.83,18.64,1.87,32.08,,7.2,3.27
2018-10-30,14.39,,,2.79,18.62,1.88,32.09,,7.19,3.23
2018-10-31,14.39,,,2.75,18.61,1.89,32.11,,7.18,3.18
2018-11-01,14.4,,,2.71,18.6,1.91,32.13,,7.18,3.13
2018-11-02,14.4,,,2.67,18.59,1.92,32.14,,7.17,3.08
2018-11-03,14.4,,,2.63,18.58,1.93,32.16,,7.17,3.03
2018-11-04,14.4,,,2.59,18.57,1.95,32.17,,7.16,2.99
2018-11-05,14.4,,,2.55,18.56,1.96,32.19,,7.16,2.94
2018-11-06,14.4,,,2.51,18.55,1.98,32.21,,7.15,2.89
2018-11-07,14.41,,,2.47,18.53,1.99,32.22,,7.15,2.84
2018-11-08,14.41,,,2.43,18.52,2,32.24,,7.14,2.8
2018-11-09,14.44,,,2.47,18.44,2.03,32.24,,7.12,2.87
2018-11-10,14.46,,,2.51,18.36,2.06,32.24,,7.1,2.94
2018-11-11,14.49,,,2.56,18.28,2.09,32.23,,7.08,3.01
2018-11-12,14.52,,,2.6,18.19,2.13,32.23,,7.06,3.08
2018-11-13,14.55,,,2.64,18.11,2.16,32.23,,7.04,3.15
2018-11-14,14.58,,,2.68,18.03,2.19,32.23,,7.02,3.21
2018-11-15,14.61,,,2.73,17.94,2.22,32.23,,7,3.28
2018-11-16,14.64,,,2.77,17.86,2.25,32.23,,6.98,3.35
2018-11-17,14.67,,,2.81,17.78,2.28,32.22,,6.96,3.42
2018-11-18,14.7,,,2.85,17.7,2.31,32.22,,6.94,3.49
2018-11-19,14.73,,,2.9,17.61,2.34,32.22,,6.92,3.56
2018-11-20,14.76,,,2.94,17.53,2.37,32.22,,6.9,3.63
2018-11-21,14.78,,,2.93,17.51,2.36,32.22,,6.91,3.62
2018-11-22,14.8,,,2.92,17.5,2.34,32.21,,6.92,3.6
2018-11-23,14.82,,,2.91,17.48,2.33,32.21,,6.93,3.59
2018-11-24,14.85,,,2.9,17.46,2.32,32.2,,6.93,3.57
2018-11-25,14.87,,,2.89,17.44,2.31,32.2,,6.94,3.56
2018-11-26,14.89,,,2.88,17.43,2.3,32.19,,6.95,3.54
2018-11-27,14.91,,,2.87,17.41,2.28,32.19,,6.96,3.53
2018-11-28,14.93,,,2.86,17.39,2.27,32.18,,6.97,3.51
2018-11-29,14.96,,,2.85,17.37,2.26,32.18,,6.98,3.5
2018-11-30,14.98,,,2.84,17.35,2.25,32.17,,6.98,3.48
2018-12-01,15,,,2.83,17.34,2.23,32.17,,6.99,3.46
2018-12-02,15.02,,,2.82,17.32,2.22,32.16,,7,3.45
2018-12-03,15.04,,,2.81,17.3,2.21,32.16,,7.01,3.43
2018-12-04,15.07,,,2.8,17.28,2.2,32.15,,7.02,3.42
2018-12-05,15.09,,,2.8,17.27,2.18,32.15,,7.03,3.4
2018-12-06,15.11,,,2.79,17.25,2.17,32.14,,7.03,3.39
2018-12-07,15.13,,,2.78,17.23,2.16,32.14,,7.04,3.37
2018-12-08,15.16,,,2.77,17.21,2.15,32.13,,7.05,3.36
2018-12-09,15.18,,,2.76,17.19,2.14,32.13,,7.06,3.34
2018-12-10,15.2,,,2.75,17.18,2.12,32.12,,7.07,3.33
2018-12-11,15.22,,,2.74,17.16,2.11,32.12,,7.08,3.31
2018-12-12,15.24,,,2.73,17.14,2.1,32.11,,7.08,3.29
2018-12-13,15.27,,,2.72,17.12,2.09,32.11,,7.09,3.28
2018-12-14,15.29,,,2.71,17.11,2.07,32.1,,7.1,3.26
2018-12-15,15.31,,,2.7,17.09,2.06,32.1,,7.11,3.25
2018-12-16,15.33,,,2.69,17.07,2.05,32.09,,7.12,3.23
2018-12-17,15.36,,,2.68,17.05,2.04,32.09,,7.13,3.22
2018-12-18,15.38,,,2.67,17.03,2.03,32.08,,7.13,3.2
2018-12-19,15.4,,,2.66,17.02,2.01,32.08,,7.14,3.19
2018-12-20,15.42,,,2.65,17,2,32.07,,7.15,3.17
2018-12-21,15.4,,,2.62,17.02,2,32.08,,7.18,3.13
2018-12-22,15.39,,,2.59,17.04,2,32.09,,7.22,3.1
2018-12-23,15.37,,,2.56,17.06,1.99,32.1,,7.25,3.06
2018-12-24,15.35,,,2.53,17.07,1.99,32.1,,7.28,3.02
2018-12-25,15.33,,,2.5,17.09,1.99,32.11,,7.32,2.99
2018-12-26,15.32,,,2.47,17.11,1.99,32.12,,7.35,2.95
2018-12-27,15.3,,,2.44,17.13,1.99,32.13,,7.38,2.91
2018-12-28,15.28,,,2.41,17.15,1.98,32.14,,7.42,2.88
2018-12-29,15.27,,,2.38,17.17,1.98,32.14,,7.45,2.84
2018-12-30,15.25,,,2.35,17.19,1.98,32.15,,7.48,2.8
2018-12-31,15.23,,,2.32,17.21,1.98,32.16,,7.51,2.77
2019-01-01,15.21,,,2.29,17.23,1.97,32.17,,7.55,2.73
2019-01-02,15.2,,,2.26,17.24,1.97,32.18,,7.58,2.69
2019-01-03,15.18,,,2.23,17.26,1.97,32.18,,7.61,2.66
2019-01-04,15.16,,,2.2,17.28,1.97,32.19,,7.65,2.62
2019-01-05,15.14,,,2.18,17.3,1.96,32.2,,7.68,2.58
2019-01-06,15.13,,,2.15,17.32,1.96,32.21,,7.71,2.55
2019-01-07,15.11,,,2.12,17.34,1.96,32.22,,7.75,2.51
2019-01-08,15.05,,,2.15,17.3,1.96,32.18,,7.73,2.59
2019-01-09,15,,,2.18,17.26,1.95,32.15,,7.71,2.66
2019-01-10,14.95,,,2.21,17.22,1.95,32.11,,7.69,2.74
2019-01-11,14.89,,,2.24,17.18,1.95,32.07,,7.67,2.81
2019-01-12,14.84,,,2.27,17.14,1.95,32.04,,7.65,2.88
2019-01-13,14.78,,,2.3,17.1,1.95,32,,7.63,2.96
2019-01-14,14.73,,,2.33,17.06,1.94,31.97,,7.61,3.03
2019-01-15,14.67,,,2.36,17.01,1.94,31.93,,7.59,3.11
2019-01-16,14.62,,,2.39,16.97,1.94,31.9,,7.57,3.18
2019-01-17,14.56,,,2.42,16.93,1.94,31.86,,7.55,3.26
2019-01-18,14.51,,,2.45,16.89,1.93,31.82,,7.53,3.33
