date,ZZ,SKORO,GL,Pametno,SDP,HNS,HDZ,HSLS,Most,BM365
2019-01-19,14.45,,,2.48,16.85,1.93,31.79,,7.51,3.41
2019-01-20,14.4,,,2.51,16.81,1.93,31.75,,7.49,3.48
2019-01-21,14.32,,,2.47,16.84,1.92,31.74,,7.48,3.43
2019-01-22,14.24,,,2.43,16.86,1.92,31.72,,7.48,3.38
2019-01-23,14.16,,,2.4,16.89,1.91,31.7,,7.47,3.33
2019-01-24,14.08,,,2.36,16.91,1.9,31.69,,7.47,3.28
2019-01-25,14,,,2.33,16.94,1.9,31.67,,7.46,3.23
2019-01-26,13.93,,,2.29,16.96,1.89,31.66,,7.45,3.18
2019-01-27,13.85,,,2.25,16.99,1.89,31.64,,7.45,3.13
2019-01-28,13.77,,,2.22,17.01,1.88,31.62,,7.44,3.08
2019-01-29,13.69,,,2.18,17.04,1.87,31.61,,7.43,3.03
2019-01-30,13.61,,,2.14,17.06,1.87,31.59,,7.43,2.98
2019-01-31,13.53,,,2.11,17.09,1.86,31.58,,7.42,2.93
2019-02-01,13.45,,,2.07,17.11,1.86,31.56,,7.42,2.88
2019-02-02,13.37,,,2.04,17.14,1.85,31.54,,7.41,2.83
2019-02-03,13.29,,,2,17.16,1.84,31.53,,7.4,2.78
2019-02-04,13.22,,,1.96,17.19,1.84,31.51,,7.4,2.73
2019-02-05,13.14,,,1.93,17.21,1.83,31.5,,7.39,2.68
2019-02-06,13.06,,,1.89,17.24,1.82,31.48,,7.39,2.63
2019-02-07,13.03,,,1.89,17.23,1.82,31.44,,7.38,2.71
2019-02-08,13,,,1.88,17.22,1.82,31.4,,7.38,2.78
2019-02-09,12.97,,,1.88,17.22,1.82,31.37,,7.38,2.86
2019-02-10,12.94,,,1.88,17.21,1.82,31.33,,7.38,2.93
2019-02-11,12.91,,,1.88,17.2,1.82,31.29,,7.37,3.01
2019-02-12,12.89,,,1.87,17.2,1.82,31.25,,7.37,3.08
2019-02-13,12.86,,,1.87,17.19,1.82,31.21,,7.37,3.15
2019-02-14,12.83,,,1.87,17.18,1.82,31.18,,7.37,3.23
2019-02-15,12.8,,,1.86,17.17,1.82,31.14,,7.37,3.3
2019-02-16,12.77,,,1.86,17.17,1.82,31.1,,7.36,3.38
2019-02-17,12.74,,,1.86,17.16,1.82,31.06,,7.36,3.45
2019-02-18,12.71,,,1.85,17.15,1.82,31.02,,7.36,3.53
2019-02-19,12.68,,,1.85,17.15,1.82,30.99,,7.36,3.6
2019-02-20,12.65,,,1.85,17.14,1.82,30.95,,7.35,3.68
2019-02-21,12.6,,,1.83,17.27,1.8,30.94,,7.42,3.64
2019-02-22,12.55,,,1.81,17.39,1.77,30.93,,7.49,3.61
2019-02-23,12.49,,,1.79,17.52,1.74,30.92,,7.56,3.57
2019-02-24,12.44,,,1.77,17.64,1.72,30.91,,7.62,3.53
2019-02-25,12.39,,,1.75,17.77,1.69,30.89,,7.69,3.5
2019-02-26,12.33,,,1.73,17.9,1.67,30.88,,7.76,3.46
2019-02-27,12.28,,,1.71,18.02,1.64,30.87,,7.82,3.42
2019-02-28,12.24,,,1.73,18.04,1.75,30.88,,7.79,3.39
2019-03-01,12.2,,,1.76,18.06,1.87,30.89,,7.76,3.35
2019-03-02,12.16,,,1.78,18.08,1.98,30.9,,7.73,3.31
2019-03-03,12.12,,,1.81,18.1,2.1,30.91,,7.7,3.28
2019-03-04,12.08,,,1.83,18.12,2.21,30.91,,7.67,3.24
2019-03-05,12.04,,,1.86,18.14,2.32,30.92,,7.63,3.2
2019-03-06,12.03,,,1.88,18.11,2.31,30.91,,7.6,3.21
2019-03-07,12.01,,,1.91,18.08,2.29,30.89,,7.57,3.22
2019-03-08,12,,,1.93,18.06,2.27,30.88,,7.54,3.23
2019-03-09,11.98,,,1.96,18.03,2.25,30.86,,7.51,3.23
2019-03-10,11.97,,,1.98,18,2.23,30.85,,7.47,3.24
2019-03-11,11.95,,,2.01,17.97,2.21,30.83,,7.44,3.25
2019-03-12,11.94,,,2.03,17.95,2.2,30.82,,7.41,3.26
2019-03-13,11.93,,,2.05,17.92,2.18,30.81,,7.38,3.26
2019-03-14,11.91,,,2.08,17.89,2.16,30.79,,7.34,3.27
2019-03-15,11.9,,,2.1,17.87,2.14,30.78,,7.31,3.28
2019-03-16,11.88,,,2.13,17.84,2.12,30.76,,7.28,3.29
2019-03-17,11.87,,,2.15,17.81,2.11,30.75,,7.25,3.29
2019-03-18,11.85,,,2.18,17.79,2.09,30.73,,7.21,3.3
2019-03-19,11.83,,,2.05,17.72,1.91,30.7,,7.18,3.45
2019-03-20,11.81,,,1.91,17.65,1.74,30.66,,7.15,3.59
2019-03-21,11.72,,,1.93,17.68,1.76,30.65,,7.17,3.56
2019-03-22,11.64,,,1.95,17.72,1.79,30.64,,7.19,3.52
2019-03-23,11.55,,,1.97,17.75,1.81,30.63,,7.21,3.49
2019-03-24,11.46,,,1.99,17.79,1.84,30.62,,7.23,3.46
2019-03-25,11.37,,,2.01,17.82,1.86,30.61,,7.25,3.42
2019-03-26,11.29,,,2.03,17.86,1.89,30.6,,7.27,3.39
2019-03-27,11.2,,,2.05,17.89,1.91,30.59,,7.29,3.35
2019-03-28,11.11,,,2.06,17.93,1.94,30.58,,7.31,3.32
2019-03-29,11.03,,,2.08,17.96,1.96,30.57,,7.33,3.29
2019-03-30,10.94,,,2.1,18,1.99,30.56,,7.35,3.25
2019-03-31,10.85,,,2.12,18.03,2.01,30.55,,7.37,3.22
2019-04-01,10.77,,,2.14,18.07,2.04,30.54,,7.39,3.18
2019-04-02,10.68,,,2.16,18.1,2.06,30.53,,7.41,3.15
2019-04-03,10.59,,,2.18,18.14,2.08,30.52,,7.43,3.12
2019-04-04,10.5,,,2.2,18.17,2.11,30.51,,7.45,3.08
2019-04-05,10.42,,,2.22,18.21,2.13,30.5,,7.47,3.05
2019-04-06,10.4,,,2.24,18.2,2.16,30.45,,7.46,3.05
2019-04-07,10.39,,,2.25,18.19,2.18,30.41,,7.46,3.04
2019-04-08,10.37,,,2.27,18.19,2.21,30.36,,7.46,3.04
2019-04-09,10.36,,,2.29,18.18,2.23,30.31,,7.46,3.04
2019-04-10,10.34,,,2.31,18.18,2.26,30.27,,7.46,3.03
2019-04-11,10.33,,,2.33,18.17,2.28,30.22,,7.46,3.03
2019-04-12,10.31,,,2.35,18.17,2.31,30.17,,7.45,3.03
2019-04-13,10.3,,,2.37,18.16,2.33,30.13,,7.45,3.03
2019-04-14,10.28,,,2.39,18.15,2.36,30.08,,7.45,3.02
2019-04-15,10.27,,,2.41,18.15,2.38,30.03,,7.45,3.02
2019-04-16,10.25,,,2.42,18.14,2.4,29.99,,7.45,3.02
2019-04-17,10.23,,,2.44,18.14,2.43,29.94,,7.45,3.01
2019-04-18,10.22,,,2.46,18.13,2.45,29.89,,7.44,3.01
2019-04-19,10.32,,,2.49,18.05,2.45,29.82,,7.41,3.12
2019-04-20,10.43,,,2.51,17.96,2.44,29.75,,7.37,3.22
2019-04-21,10.39,,,2.49,18.05,2.48,29.73,,7.36,3.22
2019-04-22,10.35,,,2.47,18.13,2.51,29.72,,7.35,3.22
2019-04-23,10.31,,,2.44,18.22,2.54,29.7,,7.34,3.22
2019-04-24,10.27,,,2.42,18.3,2.58,29.69,,7.33,3.22
2019-04-25,10.24,,,2.4,18.39,2.61,29.67,,7.32,3.22
2019-04-26,10.2,,,2.37,18.48,2.64,29.65,,7.31,3.22
2019-04-27,10.16,,,2.35,18.56,2.68,29.64,,7.3,3.22
2019-04-28,10.12,,,2.33,18.65,2.71,29.62,,7.29,3.22
2019-04-29,10.09,,,2.3,18.73,2.75,29.61,,7.28,3.23
2019-04-30,10.05,,,2.28,18.82,2.78,29.59,,7.27,3.23
2019-05-01,10.01,,,2.26,18.9,2.81,29.58,,7.26,3.23
2019-05-02,9.97,,,2.23,18.99,2.85,29.56,,7.25,3.23
2019-05-03,9.94,,,2.21,19.07,2.88,29.55,,7.24,3.23
2019-05-04,9.9,,,2.19,19.16,2.91,29.53,,7.22,3.23
2019-05-05,9.86,,,2.16,19.24,2.95,29.52,,7.21,3.23
2019-05-06,9.82,,,2.14,19.33,2.98,29.5,,7.2,3.23
2019-05-07,9.72,,,2.12,19.42,2.99,29.46,,7.18,3.21
2019-05-08,9.62,,,2.09,19.51,2.99,29.42,,7.16,3.19
2019-05-09,9.52,,,2.07,19.59,2.99,29.38,,7.14,3.17
2019-05-10,9.42,,,2.04,19.68,3,29.34,,7.12,3.15
2019-05-11,9.32,,,2.02,19.77,3,29.3,,7.1,3.13
2019-05-12,9.22,,,2,19.86,3.01,29.26,,7.08,3.11
2019-05-13,9.12,,,1.97,19.95,3.01,29.22,,7.06,3.09
2019-05-14,9.02,,,1.95,20.04,3.02,29.18,,7.04,3.07
2019-05-15,8.92,,,1.93,20.13,3.02,29.14,,7.01,3.06
2019-05-16,8.82,,,1.9,20.22,3.02,29.1,,6.99,3.04
2019-05-17,8.72,,,1.88,20.31,3.03,29.06,,6.97,3.02
2019-05-18,8.62,,,1.86,20.4,3.03,29.02,,6.95,3
2019-05-19,8.52,,,1.87,20.5,3.02,28.94,,6.86,2.92
2019-05-20,8.42,,,1.89,20.61,3.01,28.86,,6.78,2.85
2019-05-21,8.32,,,1.9,20.71,2.99,28.78,,6.69,2.78
2019-05-22,8.22,,,1.92,20.82,2.98,28.7,,6.61,2.7
2019-05-23,8.12,,,1.93,20.93,2.97,28.62,,6.52,2.63
2019-05-24,8.01,,,1.95,21.03,2.95,28.54,,6.44,2.56
2019-05-25,7.91,,,1.96,21.14,2.94,28.46,,6.35,2.49
2019-05-26,7.81,,,1.98,21.24,2.93,28.38,,6.26,2.41
2019-05-27,7.71,,,1.99,21.35,2.91,28.3,,6.18,2.34
2019-05-28,7.61,,,2.01,21.46,2.9,28.22,,6.09,2.27
2019-05-29,7.51,,,2.02,21.56,2.89,28.14,,6.01,2.19
2019-05-30,7.41,,,2.04,21.67,2.88,28.06,,5.92,2.12
2019-05-31,7.3,,,2.05,21.78,2.86,27.98,,5.83,2.05
2019-06-01,7.2,,,2.07,21.88,2.85,27.9,,5.75,1.97
2019-06-02,7.1,,,2.08,21.99,2.84,27.93,,5.64,1.98
2019-06-03,7,,,2.1,22.09,2.82,27.96,,5.54,1.98
2019-06-04,6.9,,,2.11,22.19,2.81,28,,5.43,1.98
2019-06-05,6.8,,,2.13,22.3,2.8,28.03,,5.32,1.98
2019-06-06,6.7,,,2.14,22.4,2.78,28.07,,5.22,1.98
2019-06-07,6.6,,,2.16,22.51,2.77,28.1,,5.11,1.99
2019-06-08,6.58,,,2.08,22.6,2.65,28.08,,5.12,1.9
2019-06-09,6.55,,,2.01,22.69,2.53,28.06,,5.12,1.82
2019-06-10,6.53,,,1.93,22.79,2.4,28.05,,5.13,1.74
2019-06-11,6.5,,,1.86,22.88,2.28,28.03,,5.13,1.66
2019-06-12,6.48,,,1.78,22.98,2.16,28.01,,5.14,1.58
2019-06-13,6.45,,,1.71,23.07,2.04,27.99,,5.15,1.5
2019-06-14,6.43,,,1.63,23.17,1.92,27.97,,5.15,1.42
2019-06-15,6.4,,,1.56,23.26,1.79,27.96,,5.16,1.34
2019-06-16,6.38,,,1.48,23.35,1.67,27.94,,5.17,1.26
2019-06-17,6.36,,,1.41,23.45,1.55,27.92,,5.17,1.18
2019-06-18,6.31,,,1.38,23.44,1.64,27.93,,5.21,1.28
2019-06-19,6.26,,,1.36,23.43,1.73,27.94,,5.25,1.39
2019-06-20,6.21,,,1.34,23.43,1.82,27.94,,5.29,1.5
2019-06-21,6.16,,,1.32,23.42,1.9,27.95,,5.33,1.6
2019-06-22,6.11,,,1.29,23.41,1.99,27.96,,5.37,1.71
2019-06-23,6.06,,,1.27,23.4,2.08,27.97,,5.42,1.82
2019-06-24,6.01,,,1.25,23.4,2.17,27.97,,5.46,1.93
2019-06-25,5.96,,,1.23,23.39,2.26,27.98,,5.5,2.03
2019-06-26,5.92,,,1.2,23.38,2.35,27.99,,5.54,2.14
2019-06-27,5.81,,,1.25,23.52,2.4,28.03,,5.47,2.14
2019-06-28,5.7,,,1.3,23.65,2.46,28.07,,5.41,2.14
2019-06-29,5.6,,,1.35,23.78,2.51,28.11,,5.34,2.13
2019-06-30,5.49,,,1.4,23.92,2.57,28.16,,5.28,2.13
2019-07-01,5.38,,,1.45,24.05,2.62,28.2,,5.21,2.13
2019-07-02,5.28,,,1.5,24.18,2.68,28.24,,5.15,2.13
2019-07-03,5.17,,,1.55,24.32,2.73,28.28,,5.08,2.12
2019-07-04,5.07,,,1.6,24.45,2.79,28.32,,5.02,2.12
2019-07-05,4.96,,,1.65,24.59,2.84,28.37,,4.95,2.12
2019-07-06,4.87,,,1.7,24.73,2.73,28.39,,4.83,2.19
2019-07-07,4.77,,,1.75,24.87,2.62,28.41,,4.71,2.26
2019-07-08,4.68,,,1.8,25.01,2.5,28.43,,4.59,2.34
2019-07-09,4.59,,,1.84,25.15,2.39,28.45,,4.47,2.41
2019-07-10,4.49,,,1.89,25.29,2.28,28.47,,4.35,2.48
2019-07-11,4.4,,,1.94,25.43,2.16,28.49,,4.23,2.55
2019-07-12,4.31,,,1.99,25.57,2.05,28.52,,4.11,2.62
2019-07-13,4.21,,,2.04,25.71,1.94,28.54,,3.99,2.7
2019-07-14,4.12,,,2.09,25.86,1.83,28.56,,3.87,2.77
2019-07-15,4.03,,,2.14,26,1.71,28.58,,3.75,2.84
2019-07-16,3.96,,,2.19,25.96,1.6,28.58,,3.91,2.91
2019-07-17,3.89,,,2.24,25.91,1.49,28.58,,4.07,2.99
2019-07-18,3.82,,,2.29,25.87,1.38,28.58,,4.23,3.06
2019-07-19,3.76,,,2.34,25.83,1.26,28.58,,4.39,3.13
2019-07-20,3.69,,,2.39,25.79,1.15,28.57,,4.55,3.2
2019-07-21,3.66,,,2.38,25.83,1.23,28.63,,4.6,3.15
2019-07-22,3.62,,,2.36,25.86,1.31,28.69,,4.65,3.1
2019-07-23,3.58,,,2.35,25.89,1.38,28.75,,4.7,3.05
2019-07-24,3.55,,,2.34,25.93,1.46,28.81,,4.74,3
2019-07-25,3.51,,,2.33,25.96,1.54,28.87,,4.79,2.95
2019-07-26,3.47,,,2.32,26,1.62,28.93,,4.84,2.9
2019-07-27,3.44,,,2.31,26.03,1.69,28.99,,4.89,2.86
2019-07-28,3.4,,,2.3,26.07,1.77,29.04,,4.94,2.81
2019-07-29,3.37,,,2.29,26.1,1.85,29.1,,4.98,2.76
2019-07-30,3.33,,,2.28,26.13,1.93,29.16,,5.03,2.71
2019-07-31,3.29,,,2.27,26.17,2,29.22,,5.08,2.66
2019-08-01,3.26,,,2.26,26.2,2.08,29.28,,5.13,2.61
2019-08-02,3.22,,,2.24,26.24,2.16,29.34,,5.18,2.56
2019-08-03,3.19,,,2.23,26.27,2.24,29.4,,5.22,2.51
2019-08-04,3.23,,,2.22,26.31,2.23,29.42,,5.24,2.57
2019-08-05,3.28,,,2.21,26.36,2.22,29.44,,5.27,2.63
2019-08-06,3.32,,,2.2,26.4,2.21,29.47,,5.29,2.69
2019-08-07,3.37,,,2.19,26.44,2.2,29.49,,5.31,2.75
2019-08-08,3.41,,,2.18,26.49,2.18,29.51,,5.33,2.81
2019-08-09,3.46,,,2.17,26.53,2.17,29.54,,5.35,2.87
2019-08-10,3.5,,,2.16,26.57,2.16,29.56,,5.37,2.93
2019-08-11,3.55,,,2.15,26.62,2.15,29.58,,5.39,2.99
2019-08-12,3.59,,,2.14,26.66,2.14,29.61,,5.41,3.05
2019-08-13,3.64,,,2.12,26.7,2.13,29.63,,5.43,3.11
2019-08-14,3.68,,,2.11,26.74,2.12,29.65,,5.45,3.18
2019-08-15,3.73,,,2.1,26.79,2.11,29.68,,5.47,3.24
2019-08-16,3.77,,,2.09,26.83,2.1,29.7,,5.5,3.3
2019-08-17,3.82,,,2.08,26.87,2.09,29.72,,5.52,3.36
2019-08-18,3.86,,,2.07,26.92,2.08,29.75,,5.54,3.42
2019-08-19,3.91,,,2.06,26.96,2.07,29.77,,5.56,3.48
2019-08-20,3.95,,,2.05,27,2.06,29.8,,5.58,3.54
2019-08-21,4.01,,,2.04,27.2,2.12,29.82,,5.51,3.48
2019-08-22,4.07,,,2.03,27.39,2.19,29.85,,5.44,3.43
2019-08-23,4.12,,,2.01,27.58,2.25,29.88,,5.37,3.37
2019-08-24,4.18,,,2,27.78,2.32,29.91,,5.3,3.32
2019-08-25,4.07,,,1.99,27.83,2.3,29.98,,5.32,3.26
2019-08-26,3.96,,,1.98,27.88,2.29,30.04,,5.34,3.21
2019-08-27,3.86,,,1.97,27.93,2.28,30.11,,5.36,3.15
2019-08-28,3.75,,,1.96,27.98,2.27,30.18,,5.38,3.1
2019-08-29,3.64,,,1.94,28.03,2.26,30.24,,5.4,3.04
2019-08-30,3.54,,,1.93,28.08,2.25,30.31,,5.41,2.99
2019-08-31,3.43,,,1.92,28.13,2.24,30.37,,5.43,2.94
2019-09-01,3.32,,,1.91,28.18,2.23,30.44,,5.45,2.88
2019-09-02,3.22,,,1.9,28.23,2.22,30.5,,5.47,2.83
2019-09-03,3.11,,,1.89,28.28,2.21,30.57,,5.49,2.77
2019-09-04,3,,,1.88,28.33,2.2,30.63,,5.51,2.72
2019-09-05,2.9,,,1.86,28.38,2.19,30.7,,5.53,2.66
2019-09-06,2.79,,,1.85,28.43,2.18,30.77,,5.55,2.61
2019-09-07,2.68,,,1.84,28.48,2.17,30.83,,5.57,2.55
2019-09-08,2.57,,,1.83,28.53,2.16,30.9,,5.58,2.5
2019-09-09,2.6,,,1.82,28.59,2.14,30.95,,5.58,2.55
2019-09-10,2.63,,,1.81,28.65,2.12,31.01,,5.57,2.6
2019-09-11,2.65,,,1.79,28.71,2.1,31.07,,5.57,2.65
2019-09-12,2.68,,,1.78,28.78,2.08,31.12,,5.56,2.7
2019-09-13,2.71,,,1.77,28.84,2.06,31.18,,5.55,2.75
2019-09-14,2.73,,,1.76,28.9,2.04,31.23,,5.55,2.8
2019-09-15,2.76,,,1.75,28.96,2.02,31.29,,5.54,2.85
2019-09-16,2.79,,,1.74,29.03,2,31.34,,5.53,2.9
2019-09-17,2.81,,,1.73,29.09,1.98,31.4,,5.53,2.96
2019-09-18,2.84,,,1.71,29.15,1.96,31.46,,5.52,3.01
2019-09-19,2.86,,,1.7,29.21,1.94,31.51,,5.52,3.06
2019-09-20,2.82,,,1.73,28.97,1.92,31.44,,5.59,3.11
2019-09-21,2.89,,,1.76,28.76,1.9,31.38,,5.64,3.16
2019-09-22,2.95,,,1.79,28.55,1.88,31.31,,5.68,3.21
2019-09-23,3.02,,,1.82,28.35,1.86,31.25,,5.73,3.26
2019-09-24,3.09,,,1.85,28.14,1.84,31.18,,5.78,3.31
2019-09-25,3.15,,,1.88,27.93,1.82,31.12,,5.83,3.36
2019-09-26,3.22,,,1.91,27.72,1.8,31.06,,5.88,3.41
2019-09-27,3.12,,,1.87,27.72,1.81,31.04,,5.89,3.31
2019-09-28,3.03,,,1.83,27.72,1.82,31.03,,5.91,3.2
2019-09-29,2.93,,,1.79,27.72,1.82,31.02,,5.93,3.09
2019-09-30,2.83,,,1.75,27.72,1.83,31.01,,5.95,2.99
2019-10-01,2.74,,,1.71,27.72,1.83,31,,5.97,2.88
2019-10-02,2.64,,,1.67,27.72,1.84,30.99,,5.99,2.77
2019-10-03,2.55,,,1.63,27.72,1.85,30.98,,6.01,2.67
2019-10-04,2.45,,,1.59,27.72,1.85,30.97,,6.02,2.56
2019-10-05,2.47,,,1.55,27.74,1.84,30.97,,6.02,2.56
2019-10-06,2.49,,,1.51,27.75,1.82,30.97,,6.02,2.56
2019-10-07,2.5,,,1.47,27.77,1.8,30.96,,6.02,2.56
2019-10-08,2.52,,,1.42,27.78,1.79,30.96,,6.02,2.55
2019-10-09,2.54,,,1.38,27.8,1.77,30.95,,6.02,2.55
2019-10-10,2.56,,,1.34,27.81,1.75,30.95,,6.02,2.55
2019-10-11,2.57,,,1.3,27.83,1.74,30.95,,6.02,2.55
2019-10-12,2.59,,,1.26,27.85,1.72,30.94,,6.01,2.55
2019-10-13,2.61,,,1.22,27.86,1.7,30.94,,6.01,2.54
2019-10-14,2.63,,,1.18,27.88,1.69,30.93,,6.01,2.54
2019-10-15,2.65,,,1.14,27.89,1.67,30.93,,6.01,2.54
2019-10-16,2.66,,,1.1,27.91,1.65,30.93,,6.01,2.54
2019-10-17,2.68,,,1.06,27.92,1.64,30.92,,6.01,2.54
2019-10-18,2.7,,,1.02,27.94,1.62,30.92,,6.01,2.54
2019-10-19,2.98,,,1.2,27.97,1.48,30.92,,5.97,2.68
2019-10-20,3.27,,,1.39,28,1.35,30.92,,5.93,2.83
2019-10-21,3.31,,,1.39,28.19,1.18,30.94,,5.96,2.81
2019-10-22,3.35,,,1.4,28.39,1.02,30.97,,5.98,2.79
2019-10-23,3.39,,,1.4,28.58,0.86,30.99,,6.01,2.77
2019-10-24,3.37,,,1.41,28.58,0.94,31,,6.01,2.74
2019-10-25,3.36,,,1.42,28.57,1.01,31,,6.02,2.72
2019-10-26,3.34,,,1.42,28.57,1.09,31.01,,6.02,2.7
2019-10-27,3.33,,,1.43,28.57,1.16,31.02,,6.03,2.68
