,HDZ,SDP,BM 365,KH,MOST,IDS,HSS,HNS-LD,Pametno,Glas,NHR,START,DPMÅ ,Green-Left,HDSSB,Centar,Fokus,MoÅ¾emo!,RF
2014-01-12,0.3242896576802923,0.38988475016115975,0.03309889419659828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-02-10,0.31616101092580046,0.3778975685548522,0.0239413048149556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-03-01,0.29887477478966595,0.31904205028182286,0.04359410899353705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-03-07,0.2913634936114647,0.3500132233590638,0.025073141704821555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-03-30,0.2765173214197165,0.29887477478966595,0.05388353526504569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-04-10,0.27884469164779585,0.3087526240103142,0.019825534306352144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-04-29,0.2942445329674871,0.27798723945850345,0.04930474057422435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-05-05,0.2663601877716987,0.2591575893816427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-05-17,0.3098844609001802,0.25308682788145265,0.0358770392899056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-06-08,0.28724772310286123,0.2510289426271509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-06-27,0.3674023537579134,0.2652283508818328,0.05563273773120214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-07-06,0.2882766657300121,0.23785847699961984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-07-24,0.34301641349443796,0.26255310005124055,0.05645589183292282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-08-06,0.3528942627150862,0.29568505264549827,0.03196705730673227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-08-28,0.34250194218086255,0.2498971057372849,0.07250739681647628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-09-06,0.3630807947238798,0.2972284665862246,0.02610208433197242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-09-27,0.3508363774607845,0.24296889204780245,0.04554909998512374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-10-08,0.31065616787054334,0.2376526884741897,0.0269252384336931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-10-25,0.36338947751202505,0.25809434866692016,0.05604431478206251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-11-07,0.31574943387494014,0.25509326600439675,0.025896295806542236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-11-25,0.3486755979437677,0.2367266401097539,0.037008876179771555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-12-05,0.3176015306038117,0.25308682788145265,0.02178052529793878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2014-12-20,0.37285574968181295,0.26245020578852546,0.038140713069637455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-01-08,0.38263070463974613,0.3007268715185375,0.016532917899469368,0.0925717780459181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-01-26,0.3427077307062927,0.27809013372121855,0.034333625349179275,0.13095133803864528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-02-04,0.3780004628175673,0.3150291740359345,0.019722640043637052,0.1014206846394155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-02-26,0.35526083075753323,0.2768554025686375,0.025741954412469625,0.16747880130250087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-03-04,0.40578191375064054,0.3352993437908065,0.020648688408072824,0.08886758458817501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-03-26,0.3499103290963487,0.28642456900114055,0.03608282781533573,0.13702209953883537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-04-04,0.3972416899452884,0.3302575249177673,0.016738706424899608,0.09339493214763883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-04-23,0.36976892180036036,0.2450610753896759,0.03309889419659828,0.1754016595315625,0.041759161308451365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-05-06,0.3914649120528557,0.3181160019173871,0.033999218995355296,0.06828873204515773,0.03910105952164494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-05-18,0.39408626588869244,0.323980974892147,0.006449280153390968,0.04287384915453146,0.017356072001190048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-05-24,0.34898428073191295,0.30185870840840345,0.05089960164630819,0.10080331906312501,0.04381704656275309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-06-05,0.36647630539347764,0.31904205028182286,0.03196705730673227,0.06705400089257674,0.04561769616026712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-06-24,0.34085563397742114,0.34898428073191295,0.036391510603481,0.0866039108084431,0.04112464668837501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-07-03,0.36153738078315345,0.3336530355873651,0.034299327261607615,0.06468743285012973,0.03910105952164494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3314922560703483
2015-07-25,0.3725470668936677,0.3231578207904263,0.03762624175606205,0.09998016496140433,0.03381915403560387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-07-31,0.2907461280351742,0.2947590042810625,0.04318253194267674,0.0513111786971685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-08-03,0.38407122431775736,0.3540260996049522,0.03083522041686637,0.06911188614687847,0.023735516289525416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-08-21,0.3086497297475992,0.3207455219645504,0.03155548025587196,0.0382436073323526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-08-25,0.38619770574720247,nan,0.04565199424783878,0.08248814029983964,0.035542632936081564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-09-04,0.3902706036463413,0.37048918163936595,0.0239413048149556,0.049870659019157326,0.04266806062910128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-09-24,0.36647630539347764,0.3201738871716888,0.052443015587034514,0.08331129440156038,0.03978702127307887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-10-04,0.3881869948263608,0.3232607150531414,0.021677631035223688,0.04266806062910128,0.05779351724821896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-10-19,0.3838654357923272,0.37666283740227113,0.034024942561034,0.046578042612274606,0.074565282070778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-11-20,0.3060259260483644,0.34332509628258323,0.02774839253541378,0.04338832046810687,0.2078133522868147,0.020751582670787916,0.017793372617729175,0.01447503264516764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-12-03,0.3098844609001802,0.3141717218466421,0.028854505859600976,0.0382436073323526,0.1761219193705681,0.019722640043637052,0.02558761301839696,0.03258442288302282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2015-12-20,0.3182188961801022,0.31605811666308536,0.04019859832393918,0.0496648704937272,0.16881642671779695,0.020751582670787916,nan,0.013548984280731868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-01-05,0.33118357328220305,0.29362716739119654,0.02486735317939137,0.03628861634076597,0.14422469792889137,0.016224235111324148,0.022192102348799092,0.028365758111704276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-01-20,0.31091340352733104,0.3354022380535216,0.049047504917436646,0.04493173440883319,0.15965883733615432,0.024970247442106464,0.02178052529793878,0.01882231524488004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-02-01,0.35279136845237113,0.2903345509843138,0.020648688408072824,0.03896386717135819,0.1194271806145556,0.017047389213044772,nan,0.03073232615415128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-02-20,0.32202598390056036,0.33869485446040437,0.033716259772888835,0.06900899188416332,0.11531141010595214,0.025381824492966776,0.02188341956065387,0.018179226102910784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-02-29,0.3456916643250302,0.29228954197590046,0.020751582670787916,0.04956197623101205,0.10337567563100214,0.017356072001190048,0.023323939238665048,0.029703383527000415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-03-19,0.3314922560703483,0.3328298814856444,0.04318253194267674,0.07127266566389528,0.08547207391857714,0.019516851518206924,nan,0.024352881865815912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-04-03,0.34764665531661687,0.3077236813831634,0.019825534306352144,0.06880320335873319,0.07538843617249874,0.016224235111324148,0.03392204829831896,0.029291806476140103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-04-19,0.31842468470553237,0.3384890659349742,0.052751698375179734,0.07600580174878918,0.07919552389295692,0.019928428569067236,0.016738706424899608,0.023323939238665048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-05-04,0.339518008562125,0.31358865435792327,0.0209573711962181,0.08588365096943751,0.06777426073158233,0.01529818674688832,0.03438507248053685,0.03844939585778273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-05-20,0.315646539612225,0.3352993437908065,0.0496648704937272,0.08722127638473365,0.0905910634886527,0.01715028347575992,nan,0.020545794145357732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-06-01,0.3069005272814427,0.3205854642225492,0.0269252384336931,0.08866179606274482,0.07672606158779482,0.014577926907882732,0.034848096662754735,0.03906676143407328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-06-26,0.24691317211854744,0.3558781963338237,0.027660197453086566,0.08999942147804096,0.1401089274202879,0.016709308064123796,0.021368948247078468,0.0158641051918213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-07-02,0.2644051967801121,0.3534087340286617,0.025210334055108308,0.063864278748409,0.1157229871568125,nan,0.0342650291740359,0.03896386717135819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-07-14,0.30659184449329746,0.36946023901221514,0.046578042612274606,0.07559422469792887,0.12508636506388532,0.01468082117059788,0.03181271591265966,0.01848790889105606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-07-30,0.29959503462867154,0.31605811666308536,0.021986313823368964,0.07003793451131418,0.12261690275872328,0.01529818674688832,0.026822344170978007,0.0358770392899056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-10-03,0.3469263954776112,0.34383956759615864,0.02229499661151424,0.06355559596026383,0.1242632109621647,nan,0.025484718755681923,0.03412783682374915,0.01852220697862772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-10-21,0.3808815021735897,0.3066947387560125,0.046578042612274606,0.05738194019735865,0.10882907155490174,0.031041008942296555,nan,0.034856671184647636,0.02733681548455341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-11-03,0.36256632341030437,0.27479751731433577,nan,0.05161986148531378,0.1182953437246897,0.020854476933503008,0.02924035934478253,0.0382436073323526,0.02486735317939137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-11-21,0.3684312963850643,0.2919808591877552,0.017836245227193848,0.0835170829269905,0.1194271806145556,0.026668002776905397,nan,nan,0.030783773285508853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-12-01,0.35958238979156687,0.26358204267839136,0.0269252384336931,0.0537806410023306,0.10193515595299091,0.02106026545893319,0.030140684143539542,0.04503462867154828,0.024352881865815912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2016-12-19,0.3713123357410867,0.29012876245888364,0.028983123687994827,0.08578075670672242,0.1093435428684772,0.02610208433197242,0.023666920114381984,nan,0.022809467925089644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-01-04,0.3747078464106845,0.26018653200879355,0.022980958362948167,0.05645589183292282,0.10337567563100214,0.018899485941916372,0.02826286384898924,0.04266806062910128,0.025767677978148384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-01-22,0.3622576406221591,0.2851898378485595,0.04225648357824091,0.10419882973272288,0.09679044281723659,0.022809467925089644,0.03711177044248659,0.020065620919353988,0.02610208433197242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-02-01,0.3980648440470091,0.24218003603365346,nan,0.07014082877402933,0.086501016545728,0.02422426403742206,0.029291806476140103,0.04822435081571591,0.018179226102910784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-02-20,0.3789951073571464,0.26183284021223496,0.03464230813732455,0.09946569364782887,0.09462966330021982,0.027954181060843963,0.03721466470520174,0.020622964842394065,0.02445577612853106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-03-05,0.3817818269723467,0.23713821716061426,0.025896295806542236,0.09123415263062196,0.09565860592737069,0.019722640043637052,0.025381824492966776,0.0478127737648556,0.023221044975949956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-03-20,0.36201755400915725,0.2522636737797319,0.03875807864592801,0.08145919767268878,0.09560715879601317,0.03597993355262069,0.028468652374419368,0.03217284583216251,0.024661564653961188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-04-02,0.364289802310782,0.25092604836443577,0.016224235111324148,0.08467464338253522,0.11345931337708065,0.01931106299277674,0.027568327575662355,0.04431436883254264,0.024009900990098976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-04-19,0.3643155258764608,0.2659486107208384,0.03546546223904529,0.09185151820691251,0.08840456040595712,0.03896386717135819,0.031041008942296555,nan,0.02733681548455341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-05-01,0.3509392717234996,0.2575112811782013,0.017253177738475012,0.08853317823435097,0.11798666093654442,0.02178052529793878,0.02936897717317638,0.043285426205391775,0.026153531463329938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-05-20,0.36925445048678496,0.27500330583976595,0.03855229012049782,0.08557496818129223,0.10286120431742674,0.03165837451858711,0.025381824492966776,0.03412783682374915,0.02826286384898924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-06-01,0.3830422816906065,0.2388874196267707,0.02023711135721251,0.07106687713846505,0.08331129440156038,0.022192102348799092,0.0345136903089307,0.038114989503958696,0.025724805368683712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-06-21,0.3784377634341064,0.2800451247128052,0.0418449065273806,0.08084183209639823,0.08413444850328106,0.03161264373515815,0.03772913601877714,0.027439709747268504,0.02404419907767069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-06-29,0.39096513991966814,0.24218003603365346,0.027954181060843963,0.0716842427147556,0.07538843617249874,0.016430023636754332,0.030355047190862627,0.03292740375873976,0.022123506173655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-07-21,0.37573678903783536,0.2721222664837436,0.05480958362948146,0.08711838212201856,0.07127266566389528,nan,0.03268731714573797,0.025484718755681923,0.019379659167920116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-08-02,0.39003909155523236,0.2514405196780112,0.03248152862030773,0.0795042066811022,0.09092546984247674,0.02188341956065387,0.030140684143539542,0.02705385626208695,0.015092398221458192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-08-21,0.3737817980462487,0.2532926164068828,0.05254590984974955,0.08094472635911337,0.0764173787996496,0.02486735317939137,0.03532826988875848,0.015478251706639745,0.018899485941916372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-09-02,0.3913767169705285,0.25946627216978796,0.028880229425279735,0.07250739681647628,0.09061678705433146,0.01581265806046378,0.03387060116696139,0.02255223226830194,0.01946540438684935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-09-21,0.36019975536785737,0.26677176482255904,0.046578042612274606,0.10193515595299091,0.08516339113043192,0.029626212829964083,0.03361336551017369,0.014989503958743045,0.020751582670787916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-10-03,0.38736384072464014,0.24722185490669268,0.02908601795070992,0.07857815831666637,0.09236598952048797,0.01715028347575992,0.03605710424965697,nan,0.02023711135721251,nan,0.018693697416486188,nan,nan,nan,nan,nan,nan,nan,nan
2017-10-25,0.3563926676473992,0.2562765500256203,0.048430139341146095,0.11716350683482368,0.0776521099522306,0.0271824740904808,0.023323939238665048,0.01468082117059788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2676978131869948
2017-10-31,0.3623605348848742,0.2575112811782013,0.02924035934478253,0.08866179606274482,0.10286120431742674,0.01931106299277674,0.0382436073323526,0.015606869535033596,0.011388204763715049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-11-18,0.33787170035868364,0.26574282219540823,0.040301492586654275,0.13270054050480173,0.08591794905700917,0.029806277789715507,0.026822344170978007,0.02486735317939137,0.022192102348799092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-12-01,0.3553637250202483,0.23796137126233494,0.02679662060529925,0.12858476999619828,0.08866179606274482,0.014886609696028008,0.04266806062910128,0.018590803153771096,0.008507165407692696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2017-12-19,0.35135084877435996,0.2581286467544918,0.02733681548455341,0.13805104216598624,0.1308484437759302,0.023323939238665048,0.032378634357592695,0.03001206631514569,0.03577414502719051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-01-01,0.3456916643250302,0.20915097770211077,0.02988344848675184,0.13727933519562308,0.08274537595662734,nan,0.04040438684936942,0.02023711135721251,0.016978793037901396,nan,0.018179226102910784,nan,nan,nan,nan,nan,nan,nan,nan
2018-01-19,0.3314922560703483,0.24609001801682673,0.04009570406122415,0.1440532074910329,0.08544635035289838,0.03181271591265966,0.02476445891667628,nan,0.028983123687994827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-01-29,0.3506305889353543,0.23096456139770907,0.023838410552240508,0.14302426486388203,0.07609399683111645,0.017356072001190048,0.03690598191705646,0.025510442321360682,0.013754772806162052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-02-16,0.3302575249177673,0.2531897221441677,0.02936897717317638,0.1379481479032711,0.07515692408138974,0.03176126878130214,0.028468652374419368,0.025176035967536647,0.03937544422221856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-03-13,0.3208941470106944,0.22036645233805519,0.0352596737136151,0.14185812988644436,0.0752855419097836,0.030526537628721095,0.03309889419659828,0.02424998760310082,0.03597993355262069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-03-28,0.3447656159605944,0.21079728590555216,0.04688672540041977,0.13262051163380112,0.07929841815567196,0.02229499661151424,0.03137174050102359,0.025381824492966776,0.019159171462101998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-03-31,0.31914494454453796,0.24969131721185475,0.02824571480520338,nan,0.0866039108084431,nan,0.02769694540405626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-04-13,0.30679763301872764,0.2517492024661565,0.03721466470520174,0.1546170184631151,0.09802517396981769,0.03083522041686637,0.05347195821418532,0.023838410552240508,0.03453941387460946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-04-28,0.3091642010611746,0.2009194366849039,0.02864014281227789,0.13496421428453365,0.08104762062182846,nan,0.03134969173044183,0.013651878543447016,0.022637977487231176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
