,HDZ,SDP,BM 365,KH,MOST,IDS,HSS,HNS-LD,Pametno,Glas,NHR,START,DPMÅ ,Green-Left,HDSSB,Centar,Fokus,MoÅ¾emo!,RF
2018-05-20,0.2970226780607944,0.24310608439808923,0.04133043521380514,0.15019256516636642,0.09102836410519183,0.025896295806542236,0.04416002743847003,0.018436461759698486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-06-01,0.2924953305013306,0.20421205309178667,0.02705385626208695,0.1634659250566125,0.08789008909238166,nan,0.037986371675564845,0.023838410552240508,0.020134217094497364,nan,0.022809467925089644,nan,nan,nan,nan,nan,nan,nan,nan
2018-06-08,0.3126773051738754,0.2262314253128151,nan,0.15585174961569614,0.09390940346121424,0.0269252384336931,nan,nan,nan,nan,0.04452015735797288,nan,nan,nan,nan,nan,nan,nan,nan
2018-06-17,0.3102274417758971,0.24464949833881552,nan,0.14257838972545,0.08248814029983964,0.0269252384336931,0.032995999933883136,0.022809467925089644,0.03858658820806954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-06-29,0.2943474272302022,0.2090480834393957,0.03258442288302282,0.15708648076827714,0.08866179606274482,0.022089208086084056,0.027954181060843963,nan,0.019722640043637052,0.026067786244400704,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-07-15,0.30515132481528623,0.22046934660077028,0.03206995156944742,0.15862989470900346,0.08773574769830905,0.03258442288302282,0.03464230813732455,0.015092398221458192,0.02960048926428538,0.010873733450139644,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-07-29,0.30332495165209344,0.20759041471759865,0.044108580307112455,0.1401089274202879,0.0895878444271806,0.022192102348799092,0.033227512024992134,0.025896295806542236,0.038114989503958696,0.018385014628340912,0.03597993355262069,nan,nan,nan,nan,nan,nan,nan,nan
2018-08-11,0.2944503214929173,0.21097735086530356,0.039478338484933595,0.15544017256483578,0.08956212086150184,0.0269252384336931,0.04822435081571591,0.013651878543447016,0.029909172052430544,0.08855890180002973,0.09967148217325905,nan,nan,nan,nan,nan,nan,nan,nan
2018-09-02,0.3159552224003703,0.17735665052314914,0.04112464668837501,0.13805104216598624,0.07631448453693446,0.018899485941916372,0.04091885816294483,0.023452557067058954,0.034024942561034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-09-11,0.32737648556174487,0.21110596869369744,0.04441726309525773,0.1490607282765004,0.0811505148845435,0.024995971007785223,0.043774173953288475,0.013754772806162052,0.03166572410878099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-10-01,0.32274624373956595,0.19392262682027803,0.03952978561629117,0.14288707251359523,0.0949383460883651,0.022912362187804736,0.04201639696523907,nan,0.0345136903089307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-10-12,0.32583307162101854,0.208224929337675,0.0382436073323526,0.14722578059141478,0.0727866812438458,0.023323939238665048,0.040815963900229735,0.019208168730061648,0.03553405841418866,nan,0.015915552323178872,nan,nan,nan,nan,nan,nan,nan,nan
2018-10-31,0.33334435279921987,0.18363320054876942,0.04616646556141418,0.14936941106464569,0.07614299409907599,nan,0.039478338484933595,0.021574736772508596,0.03747190036198944,0.027954181060843963,0.04274523132613761,nan,nan,nan,nan,nan,nan,nan,nan
2018-11-12,0.3291256880279013,0.2051381014562224,0.0453433114596935,0.14340154382717069,0.07621159027421937,0.019516851518206924,0.041673416089522075,0.02960048926428538,0.02503884361724984,nan,0.025484718755681923,nan,nan,nan,nan,nan,nan,nan,nan
2018-12-13,0.32192308963784527,0.1654209160481992,0.03597993355262069,0.15327939304781896,0.06942056893502374,0.020031322831782328,0.04246227210367115,0.023735516289525416,0.03505388518818486,0.01468082117059788,nan,nan,nan,nan,nan,nan,nan,nan,nan
2018-12-30,0.3410099753714938,0.16449486768376337,0.025896295806542236,0.1677874840906461,0.07219871402833106,0.017664754789335324,0.03258442288302282,nan,0.030114960577860783,0.0191052744673465,0.03659729912891119,nan,nan,nan,nan,nan,nan,nan,nan
2019-01-13,0.31616101092580046,0.19001264483710475,0.04647514834955946,0.16192251111588618,0.086501016545728,0.02023711135721251,0.043799897518967235,nan,0.022809467925089644,0.01727890130415377,0.022123506173655716,nan,nan,nan,nan,nan,nan,nan,nan
2019-01-29,0.3270678027735996,0.15852700044628837,0.025793401543827144,0.15307360452238883,0.07682895585050992,nan,0.03762624175606205,nan,0.030938114679581408,0.04637225408684437,0.04102175242565992,nan,nan,nan,nan,nan,nan,nan,nan
2019-02-14,0.3060259260483644,0.18322162349790905,0.04750409097671032,0.127041356055472,0.07693185011322501,nan,0.04205069505281078,0.01529818674688832,0.021094563546504852,0.017921990446123026,0.022895213144018878,nan,nan,nan,nan,nan,nan,nan,nan
2019-02-25,0.3210999355361246,0.21223780558356337,0.0328931056711681,0.1348613200218185,0.09473255756293492,0.017664754789335324,nan,0.02939470073885514,0.01946540438684935,0.06046876807881124,0.02409564620902821,nan,nan,nan,nan,nan,nan,nan,nan
2019-02-24,0.30782657564587845,0.19556893502371941,nan,0.12158796013157241,0.07940131241838705,nan,0.021437544422221844,nan,nan,0.03597993355262069,0.04307963767996159,nan,nan,nan,nan,nan,nan,nan,nan
2019-03-11,0.31914494454453796,0.1905271161506802,nan,nan,0.0752855419097836,nan,0.04637225408684437,nan,0.030526537628721095,nan,0.02788987214664701,nan,nan,nan,nan,nan,nan,nan,nan
2019-03-13,0.3034021223491298,0.15862989470900346,0.05254590984974955,0.1341410601828129,0.0693176746723086,0.02260367939965946,0.03793492454420733,0.015092398221458192,0.018385014628340912,0.02023711135721251,0.026668002776905397,nan,nan,nan,nan,nan,nan,nan,nan
2019-03-28,0.3213057240615548,0.1947457809219987,0.03927254995950347,0.12338860972908644,0.08043025504553791,nan,0.04019859832393918,nan,nan,nan,0.04287384915453146,nan,nan,nan,nan,nan,nan,nan,nan
2019-04-10,0.3116336633663367,0.20184548504933966,0.03217284583216251,0.09925990512239874,0.08120196201590107,0.014886609696028008,0.03927254995950347,nan,nan,0.02569050728111205,0.04497460701829781,nan,nan,nan,nan,nan,nan,nan,nan
2019-04-13,0.2840580009586936,0.14936941106464569,0.0418449065273806,0.09339493214763883,0.07435949354534788,0.021266053984363376,0.03361336551017369,nan,0.030114960577860783,nan,0.037008876179771555,nan,nan,nan,nan,nan,nan,nan,nan
2019-04-28,0.30751789285773323,0.19680366617630043,0.036391510603481,0.13403816592009787,0.07657172019372221,nan,0.039478338484933595,0.03258442288302282,nan,nan,0.04686100183474107,nan,nan,nan,nan,nan,nan,nan,nan
2019-05-12,0.30679763301872764,0.20482941866807716,0.03528539727929386,0.10996090844476764,0.07862960544802394,0.01663581216218446,0.03772913601877714,0.03245580505462897,0.020751582670787916,0.02461011752260367,0.045253278979817846,nan,nan,nan,nan,nan,nan,nan,nan
2019-05-23,0.25092604836443577,0.22427643432122848,0.020972070376605978,0.08979363295261078,0.06160060496867714,0.023838410552240508,0.018179226102910784,nan,nan,0.012520041653581004,0.040944581728623586,nan,nan,nan,nan,nan,nan,nan,nan
2019-05-29,0.30062397725582246,0.23240508107572025,0.02409564620902821,0.0752855419097836,0.04719540818856505,nan,0.038140713069637455,0.03423073108646424,0.027825563232450112,nan,0.05604431478206251,nan,nan,nan,nan,nan,nan,nan,nan
2019-06-09,0.27578236240032306,0.27047595828030213,0.010719392056067034,0.06370993735433644,0.052751698375179734,0.02975483065835799,0.019825534306352144,nan,0.015761210929106206,0.03206995156944742,0.0507967073835931,nan,nan,nan,nan,nan,nan,nan,nan
2019-06-20,0.27404295938775847,0.20194837931205475,0.02812567149870243,0.06873460718358981,0.07091253574439244,0.03129824459908426,0.03601423164019235,0.026024913634936087,0.013548984280731868,0.007272434255111593,0.05717615167192841,nan,nan,nan,nan,nan,nan,nan,nan
2019-06-27,0.2954792641200681,0.24917684589827932,0.042359377840956,0.06756847220615214,0.056661680358353006,nan,0.04107319955701744,0.037557645580918675,nan,nan,0.023323939238665048,nan,nan,nan,nan,nan,nan,nan,nan
2019-07-09,0.29839460156366227,0.32809674540075046,0.02190914312633263,0.04338832046810687,nan,nan,nan,nan,nan,0.016057031934412103,0.040301492586654275,nan,nan,nan,nan,nan,nan,nan,nan
2019-07-12,0.27171068943288323,0.24084241061835734,0.043259702639713016,0.037008876179771555,0.058410882824509514,0.022809467925089644,0.04004425692986657,0.011285310501000012,0.029626212829964083,0.019825534306352144,0.025381824492966776,nan,nan,nan,nan,nan,nan,nan,nan
2019-07-24,0.30957577811203496,0.26553703366997805,0.024352881865815912,0.03217284583216251,0.05753628159143126,nan,nan,0.02826286384898924,nan,0.01886518785434471,0.042359377840956,nan,nan,nan,nan,nan,nan,nan,nan
2019-08-12,0.30155002562025823,0.2315819269739996,0.04637225408684437,0.040815963900229735,0.0681858377824427,nan,nan,nan,0.023452557067058954,nan,0.018282120365625876,nan,nan,nan,nan,nan,nan,nan,nan
2019-08-15,0.29300980181490605,0.33334435279921987,nan,0.058205094299079274,0.05028223607001764,0.02620497859468751,nan,0.029909172052430544,nan,nan,0.043131084811319165,nan,nan,nan,nan,nan,nan,nan,nan
2019-08-30,0.3172928478156664,0.28693904031471595,0.02486735317939137,nan,0.060880345129671554,nan,0.04038723780558351,0.021266053984363376,nan,nan,0.03252725940373674,nan,nan,nan,nan,nan,nan,nan,nan
2019-09-08,0.3674023537579134,0.41432213755599273,nan,nan,0.05254590984974955,0.027954181060843963,nan,nan,0.018307843931304635,nan,0.03404209160481986,nan,nan,nan,nan,nan,nan,nan,nan
2019-09-13,0.3176872758227409,0.28596154481892266,nan,nan,0.06261668581298863,nan,0.039572658225755786,nan,0.02409564620902821,nan,0.028468652374419368,nan,nan,nan,nan,nan,nan,nan,nan
2019-09-18,0.29764004363708496,0.22355617448222284,0.04884171639200646,0.045240417196978466,nan,0.028983123687994827,0.03165837451858711,0.02188341956065387,nan,0.0042885006363741485,0.01848790889105606,nan,nan,nan,nan,nan,nan,nan,nan
2019-09-24,0.31358865435792327,0.27809013372121855,0.02486735317939137,nan,0.06551058695185041,nan,0.04091885816294483,nan,nan,nan,0.028211416717631665,nan,nan,nan,nan,nan,nan,nan,nan
2019-10-09,0.31291984165027525,0.28117696160267114,0.042976743417246555,0.05532405494305692,0.05851377708722455,0.018693697416486188,0.02949759500157023,0.019825534306352144,0.010805137274996213,0.013034512967156464,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019-10-09,0.30782657564587845,0.23621216879617846,nan,nan,nan,nan,nan,nan,nan,0.004802971949949553,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019-10-12,0.3201738871716888,0.36410973735103064,nan,0.03965840344468502,0.06633374105357115,0.02569050728111205,nan,0.008918742458553008,0.022166378783120333,nan,0.014449309079488881,nan,nan,nan,nan,nan,nan,nan,nan
2019-10-28,0.3208941470106944,0.28539562637398963,0.042359377840956,0.03659729912891119,0.06673245632159208,nan,0.0418449065273806,0.018179226102910784,nan,nan,0.030140684143539542,nan,nan,nan,nan,nan,nan,nan,nan
2019-11-06,0.33776880609596854,0.3532029455032315,0.025381824492966776,nan,nan,nan,nan,0.028211416717631665,nan,nan,0.01848790889105606,nan,nan,nan,nan,nan,nan,nan,nan
2019-11-09,0.3166754822393759,0.29270111902676077,0.0489446106547215,0.0453433114596935,0.06795432569133375,nan,0.028777335162564643,0.02178052529793878,0.013857667068877144,0.010770839187424552,0.03361336551017369,nan,nan,nan,nan,nan,nan,nan,nan
2019-11-09,0.29959503462867154,0.22962693598241293,nan,0.03721466470520174,0.04009900990099008,nan,0.042359377840956,0.01676442999057831,0.024695862741532848,nan,0.020580092232929448,nan,nan,nan,nan,nan,nan,nan,nan
2019-11-28,0.3176015306038117,0.2933184846030513,0.022500785136944368,nan,0.07435949354534788,0.019079550901667797,0.038140713069637455,0.025999190069257327,0.015092398221458192,nan,0.010770839187424552,nan,nan,nan,nan,nan,nan,nan,nan
2019-12-10,0.2731512091108944,0.23363981222830132,0.029703383527000415,0.053266169688755194,0.042359377840956,0.0195940222152432,0.027233921221838375,0.01663581216218446,0.034024942561034,0.014192073422701179,nan,nan,nan,nan,nan,nan,nan,nan,nan
2020-01-01,0.3143089141969289,0.32500991751929786,0.019722640043637052,0.046783831137704734,0.06777426073158233,nan,0.023838410552240508,0.02255223226830194,0.01715028347575992,0.007375328517826685,0.02229499661151424,0.0120055703400056,nan,nan,nan,nan,nan,nan,nan
2020-01-07,0.26080389758508404,0.3417816823418569,nan,0.02705385626208695,0.05007644754458751,nan,nan,nan,nan,nan,nan,nan,0.1306426552505,nan,nan,nan,nan,nan,nan
2020-01-13,0.28920271409444787,0.3062831617051522,nan,0.021574736772508596,0.0358770392899056,0.010976627712854736,nan,0.0044171184647679995,0.02641076712011764,0.018436461759698486,nan,0.013291748623944166,0.18836633663366337,nan,nan,nan,nan,nan,nan
2020-01-26,0.3052542190780013,0.3291256880279013,0.02023711135721251,0.045960677035984054,0.06005719102795082,0.025896295806542236,0.01663581216218446,nan,0.017664754789335324,0.0077869055686870525,0.016121340848609056,nan,0.10882907155490174,nan,nan,nan,nan,nan,nan
2020-02-04,0.2498971057372849,0.3479553381047621,nan,0.02534752640539506,0.04698961966313492,nan,nan,nan,nan,nan,0.023666920114381984,0.012520041653581004,0.13475842575910346,nan,nan,nan,nan,nan,nan
2020-02-09,0.30448251210763816,0.32917713515925884,nan,0.0269252384336931,nan,nan,0.02924035934478253,nan,nan,nan,0.014577926907882732,nan,0.1128419478007901,nan,nan,nan,nan,nan,nan
2020-02-10,0.26677176482255904,0.27140200664473796,nan,0.01931106299277674,0.04819005272814425,0.034024942561034,nan,0.009639002297558596,0.025381824492966776,nan,0.004494289161804277,0.015606869535033596,0.1094978842625498,nan,nan,nan,nan,nan,nan
2020-02-26,0.30144713135754314,0.33072054909998516,0.020622964842394065,0.012348551215722536,0.056558786095637914,0.018693697416486188,0.028983123687994827,nan,0.015606869535033596,0.009433213772128413,nan,nan,0.13146580935222074,nan,nan,nan,nan,nan,nan
2020-03-03,0.2471189606439776,0.35659845617282937,nan,0.020751582670787916,0.03772913601877714,nan,nan,0.008404271144977549,nan,nan,0.024558670391246096,nan,0.16264277095489177,nan,nan,nan,nan,nan,nan
2020-03-09,0.3107076150019009,0.25936337790707287,nan,0.037043174267343215,0.05048802459544782,0.020622964842394065,0.01650719433379061,nan,0.027954181060843963,nan,nan,0.011662589464288664,0.13805104216598624,nan,nan,nan,nan,nan,nan
2020-03-09,0.27572356567877154,0.3332929056678623,nan,0.013206003405014932,0.045446205722408595,nan,0.03083522041686637,nan,nan,nan,nan,nan,0.1211763830807121,nan,nan,nan,nan,nan,nan
2020-03-24,0.32295203226499614,0.3074835947701615,nan,0.025896295806542236,0.04574018933016599,0.022037760954726482,0.033201788459313375,nan,nan,0.012520041653581004,0.020751582670787916,nan,0.12560083637746078,nan,nan,nan,nan,nan,nan
2020-04-01,0.302253136415478,0.3544376766558125,nan,0.0158641051918213,nan,0.025124588836179074,0.0269252384336931,nan,0.019722640043637052,nan,nan,nan,0.14607679465776297,nan,nan,nan,nan,nan,nan
2020-04-06,0.3404440569265608,0.3119423461544819,0.014577926907882732,0.019722640043637052,0.04822435081571591,nan,nan,nan,nan,nan,0.02178052529793878,0.01149109902643014,0.10666829203788492,nan,nan,nan,nan,nan,nan
2020-04-14,0.3057686903915767,0.2545273475594638,nan,0.018179226102910784,0.057999305773649146,0.03021785484057582,nan,0.0120055703400056,0.033716259772888835,nan,0.02255223226830194,nan,0.11654614125853319,nan,nan,nan,nan,nan,nan
2020-04-28,0.34606894328831883,0.31996809864625864,nan,nan,0.048827017211618584,0.02473873535099752,0.03361336551017369,0.019722640043637052,0.012520041653581004,nan,0.01483516256467049,nan,0.11778087241111423,nan,nan,nan,nan,nan,nan
2020-05-08,0.3431964784541894,0.3315951503330634,nan,0.008404271144977549,nan,nan,nan,nan,nan,nan,nan,nan,0.1093435428684772,nan,nan,nan,nan,nan,nan
2020-05-10,0.31780731912924187,0.2830290583315427,nan,0.019208168730061648,0.05483530719516022,0.022680850096695793,nan,0.017836245227193848,nan,nan,0.028983123687994827,0.026513661382832787,0.1545141242004,0.03206995156944742,0.012134188168399451,nan,nan,nan,nan
2020-05-25,0.30751789285773323,0.33036041918048237,0.013446090018016776,0.02486735317939137,0.04956197623101205,nan,nan,0.01663581216218446,nan,nan,0.01663581216218446,0.025381824492966776,0.1574980578191375,0.03001206631514569,nan,nan,nan,nan,nan
2020-06-13,0.31081050926461595,0.28621878047571037,0.007889799831402144,0.020751582670787916,0.08043025504553791,nan,nan,0.011233863369642438,0.05007644754458751,nan,0.018693697416486188,nan,0.1308484437759302,0.05470668936676637,nan,nan,nan,nan,nan
2020-07-08,0.3367398634688177,0.20637283260880346,0.01931106299277674,0.02558761301839696,0.09349782641035387,nan,nan,0.007581117043256869,nan,nan,nan,0.023838410552240508,0.07909262963024177,nan,nan,nan,nan,0.09895122233425346,nan
2020-07-23,0.3797496652837237,0.20997413180383148,nan,0.02679662060529925,0.09730491413081205,nan,nan,nan,0.01848790889105606,nan,nan,nan,0.1014206846394155,nan,nan,nan,nan,0.12868766425891331,nan
2020-08-08,0.37347311525810345,0.18630845137936167,nan,0.022123506173655716,0.0811505148845435,nan,nan,0.013754772806162052,0.04061017537479955,nan,nan,nan,0.07096398287575001,nan,nan,nan,nan,0.09905411659696856,nan
2020-08-23,0.37563389477512027,0.21192912279541812,nan,0.005317443263525012,0.08804443048645427,nan,nan,nan,0.028057075323559055,nan,nan,nan,0.09205730673234269,nan,nan,nan,nan,0.10399304120729264,nan
2020-09-08,0.3881869948263608,0.19844997437974182,nan,0.015606869535033596,0.07353633944362714,nan,nan,0.009741896560273688,0.03381915403560387,nan,nan,nan,0.09267467230863319,nan,nan,nan,nan,0.09689333707995174,nan
2020-09-23,0.3529971569778013,0.21234069984627846,nan,nan,0.10059753053769482,nan,nan,nan,0.014234946032165796,nan,nan,nan,0.09658465429180646,nan,nan,nan,nan,0.1062567149870246,nan
2020-10-24,0.33941511429940996,0.23199350402485994,0.014063455594307328,nan,0.10214094447842115,nan,nan,nan,0.020854476933503008,nan,nan,nan,0.08691259359658837,nan,nan,nan,nan,0.09123415263062196,nan
2020-11-08,0.35814187011355564,0.2009194366849039,nan,0.018693697416486188,0.08464891981685646,nan,nan,0.01601844658589391,nan,nan,nan,nan,0.08825021901188451,nan,nan,0.04760698523942547,nan,0.07610869601150433,nan
2020-11-21,0.34301641349443796,0.24166556472007802,0.01416634985702242,0.006757962941536189,0.10399304120729264,nan,nan,nan,nan,nan,nan,nan,0.09473255756293492,nan,nan,0.028365758111704276,nan,0.07734342716408532,nan
2020-12-28,0.33735722904510823,0.23693242863518407,0.016738706424899608,nan,0.09071968131704655,nan,nan,nan,nan,nan,nan,nan,0.07662316732507973,nan,nan,0.03711177044248659,nan,0.10306699284285692,nan
2021-01-09,0.3448685102233095,0.18538240301492587,nan,0.023195321410271197,0.08927916163903538,nan,nan,0.01396056133159218,nan,nan,nan,nan,0.08320840013884523,nan,nan,0.03592848642126312,nan,0.10831460024132633,nan
2021-01-25,0.33396171837551036,0.24073951635564228,0.018282120365625876,0.011593993289145288,0.09294905700920675,nan,nan,nan,nan,nan,nan,nan,0.08794153622373924,nan,nan,0.02774839253541378,nan,0.10183226169027587,nan
2021-02-06,0.3623605348848742,0.20287442767649053,nan,0.01529818674688832,0.09603588489065934,nan,nan,nan,nan,nan,nan,nan,0.08166498619811896,nan,nan,0.0271824740904808,nan,0.11109274533463365,nan
2021-02-19,0.326347542934594,0.2365208515843237,0.027825563232450112,0.01483516256467049,0.08855890180002973,nan,nan,nan,nan,nan,nan,nan,0.09298335509677841,nan,nan,0.020108493528818605,nan,0.10214094447842115,nan
2021-03-21,0.3181160019173871,0.2299356187705582,nan,0.009304595943734562,0.0919544124696276,nan,nan,nan,nan,nan,nan,nan,0.09586439445280087,nan,nan,0.017793372617729175,nan,0.09946569364782887,nan
2021-04-06,0.35814187011355564,0.1858968743285013,nan,0.0120055703400056,0.09596728871551596,nan,nan,0.011388204763715049,nan,nan,nan,nan,0.08269392882526982,nan,nan,0.017921990446123026,nan,0.10810881171589609,0.023323939238665048
