,HDZ,SDP,BM 365,KH,MOST,IDS,HSS,HNS-LD,Pametno,Glas,NHR,START,DPMÅ ,Green-Left,HDSSB,Centar,Fokus,MoÅ¾emo!,RF
2021-04-24,0.3181160019173871,0.23451441346137955,0.022166378783120333,0.008147035488189847,0.0866039108084431,nan,nan,nan,nan,nan,nan,nan,0.09967148217325905,nan,nan,0.01396056133159218,nan,0.11057827402105819,nan
2021-05-07,0.3592737070034216,0.18034058414188664,nan,0.016121340848609056,0.0811505148845435,nan,nan,0.014989503958743045,nan,nan,nan,nan,0.08814732474916942,nan,nan,0.028571546637134515,nan,0.11245609431560849,nan
2021-05-22,0.31698416502752114,0.22437932858394355,0.016224235111324148,nan,0.06602505826542587,nan,nan,nan,nan,nan,nan,nan,0.09884832807153832,nan,nan,0.020365729185606363,nan,0.15965883733615432,nan
2021-06-07,0.3672994594951983,0.16171672259045605,nan,0.03021785484057582,0.0835170829269905,nan,nan,nan,nan,nan,nan,nan,0.07837236979123618,nan,nan,nan,0.020545794145357732,0.15245623894609828,nan
2021-06-22,0.35731871601183496,0.17715086199771896,nan,nan,0.08763285343559396,nan,nan,nan,nan,nan,nan,nan,0.09905411659696856,nan,nan,0.015435379097175128,nan,0.1577038463445677,0.018693697416486188
2021-06-25,0.3231578207904263,0.22139539496520605,nan,nan,0.058822459875369826,nan,nan,nan,nan,nan,nan,nan,0.07744632142680047,nan,nan,nan,nan,0.20050785963404352,0.007375328517826685
2021-07-08,0.3296401593414767,0.15945304881072414,nan,0.02486735317939137,0.08475181407957155,nan,nan,nan,nan,nan,nan,nan,0.08804443048645427,nan,nan,nan,0.03340757698474356,0.16614117588720478,nan
2021-08-06,0.3559296434651813,0.1522504504206681,nan,nan,0.1073885518768905,nan,nan,nan,nan,nan,nan,nan,0.061703499231392234,nan,nan,0.01432069125109503,0.034333625349179275,0.18610266285393146,0.017664754789335324
2021-08-20,0.32212887816327546,0.2120320170581332,nan,0.01663581216218446,0.09277756657134828,nan,nan,nan,nan,nan,nan,nan,0.047298302451280194,nan,nan,0.022938085753483495,nan,0.2039033703036414,nan
2021-09-05,0.32254045521413577,0.2047265244053621,nan,nan,0.1015235789021306,nan,nan,nan,nan,nan,nan,nan,0.048635927866576334,nan,nan,0.02023711135721251,0.012520041653581004,0.19268789566769698,nan
2021-09-08,0.36853419064777937,0.16089356848873532,nan,0.02641076712011764,0.10100910758855519,nan,nan,nan,nan,nan,nan,nan,0.06448164432469955,nan,nan,nan,0.02178052529793878,0.1645463148151209,nan
2021-09-23,0.3350935552653763,0.255967867237475,nan,0.0195940222152432,0.10615382072430946,nan,nan,nan,nan,nan,nan,nan,0.04618933095312866,nan,nan,nan,0.01149109902643014,0.20884229491396555,0.010462156399279277
2021-09-23,0.33036041918048237,0.196289194862725,nan,0.028983123687994827,0.08372287145242069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1812666325063224,nan
2021-10-05,0.36771103654605863,0.14710573728491383,nan,0.023323939238665048,0.09977437643597414,nan,nan,nan,nan,nan,nan,nan,0.05379207369818778,nan,nan,0.02641076712011764,nan,0.19834708011702673,nan
2021-10-09,0.3328298814856444,0.19433420387113837,nan,0.01663581216218446,0.08518911469611068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.018179226102910784,0.01187695251161175,0.13496421428453365,nan
2021-10-25,0.3308062943189144,0.1949515694474289,nan,nan,0.09823096249524788,nan,nan,nan,nan,nan,nan,nan,0.06252665333311297,nan,nan,0.013548984280731868,0.013034512967156464,0.19194191226301263,0.008575761582836072
2021-11-05,0.36421263161374573,0.16459776194647846,nan,0.030629431891436243,0.11767797814839914,nan,nan,0.020880200499181767,nan,nan,nan,nan,0.0572790459346435,nan,nan,0.03453941387460946,0.01432069125109503,0.18713160548108232,nan
2021-11-09,0.3324183044347841,0.19189903965354801,nan,0.019002380204631464,0.09882260450585961,nan,nan,nan,nan,nan,nan,nan,0.06158774318583776,nan,nan,nan,nan,0.12879055852162846,nan
2021-11-21,0.3313207656324898,0.1979355030661664,nan,0.019722640043637052,0.10584513793616424,nan,nan,nan,nan,nan,nan,nan,0.06203790558521627,nan,nan,0.017921990446123026,nan,0.17478429395527195,nan
2021-12-03,0.36472710292732113,0.16253987669217673,nan,0.03196705730673227,0.13187738640308105,nan,nan,0.015915552323178872,nan,nan,nan,nan,0.06718261872097059,nan,nan,nan,nan,0.10996090844476764,nan
2021-12-22,0.31327997156977805,0.2039033703036414,nan,nan,0.15039835369179655,nan,nan,nan,nan,nan,nan,nan,0.04647514834955946,nan,nan,nan,nan,0.1606877799633052,0.013857667068877144
2022-01-03,0.37151812426651687,0.1666556472007802,nan,nan,0.10954933139390732,nan,nan,0.014577926907882732,nan,nan,nan,nan,0.0752855419097836,nan,nan,0.030629431891436243,nan,0.11730069918511049,0.016978793037901396
2022-01-06,0.3129712887816328,0.17807691036215478,nan,0.019413957255491776,0.13465553149638837,nan,nan,0.006346385890675876,nan,nan,nan,nan,0.06798004925701245,nan,nan,0.024953098398320606,nan,0.11953007487727069,nan
2022-01-22,0.31698416502752114,0.2172796244566026,nan,0.01663581216218446,0.13589026264896936,nan,nan,nan,nan,nan,nan,nan,0.05429511231590606,nan,nan,0.018282120365625876,nan,0.1574980578191375,nan
2022-02-09,0.3148233855105043,0.16171672259045605,nan,0.03644295773483858,0.14638547744590824,nan,nan,nan,nan,nan,nan,nan,0.07747204499247917,nan,nan,0.02106026545893319,0.032378634357592695,0.1522847485082398,nan
2022-02-19,0.30679763301872764,0.20801914081224485,nan,nan,0.13043686672506988,nan,nan,nan,nan,nan,nan,nan,0.07785789847766078,nan,nan,0.020751582670787916,nan,nan,nan
2022-02-22,0.2882766657300121,nan,nan,0.04004425692986657,0.12141646969371395,nan,nan,nan,nan,nan,nan,nan,0.08131220586881005,nan,nan,0.015606869535033596,nan,0.14216681267458964,nan
2022-03-03,0.3404440569265608,0.19803839732888148,nan,0.021894852256511055,nan,nan,nan,nan,nan,nan,nan,nan,0.07014082877402933,nan,nan,0.03392204829831896,nan,0.15194176763252287,nan
2022-03-06,0.30648895023058237,0.21007702606654657,nan,nan,0.12536074976445893,nan,nan,nan,nan,nan,nan,nan,0.08145919767268878,nan,nan,nan,nan,0.1313629150895056,0.013806219937519626
2022-03-18,0.30756933998909075,0.21738251871931769,nan,0.03937544422221856,0.12381733582373261,nan,nan,nan,nan,nan,nan,nan,0.08866179606274482,nan,nan,0.017664754789335324,nan,0.14816897799963635,nan
2022-03-26,0.31271405312484507,0.2113117572191276,nan,nan,0.12741863501876066,nan,nan,nan,nan,nan,nan,nan,0.05985140250252069,nan,nan,0.02178052529793878,nan,0.14679705449676855,nan
2022-04-09,0.3480582323674772,0.23271376386386552,nan,0.015915552323178872,0.12807029868262287,nan,nan,nan,nan,nan,nan,nan,0.06983214598588405,nan,nan,0.030526537628721095,0.02733681548455341,0.1574980578191375,nan
2022-04-09,0.2954792641200681,0.19464288665928364,nan,0.008507165407692696,0.10975511991933751,nan,nan,nan,nan,nan,nan,nan,0.06067455660424137,nan,nan,0.01149109902643014,nan,0.11325352485165041,nan
2022-04-23,0.3206883584852642,0.21599344617266403,nan,nan,0.11469404452966164,nan,nan,nan,nan,nan,nan,nan,0.06010863815930839,nan,nan,0.026513661382832787,nan,0.15631477379791403,nan
2022-05-05,0.3242896576802923,0.21830856708375346,nan,nan,0.11387089042794096,nan,nan,nan,nan,nan,nan,nan,0.058822459875369826,nan,nan,nan,nan,0.14895783401378537,0.013548984280731868
2022-05-10,0.34898428073191295,0.16562670457362932,nan,0.025639060149754533,nan,nan,nan,0.024524372303674435,nan,nan,nan,nan,0.0667110200168598,nan,nan,0.028057075323559055,0.038346501595067695,0.12073050794228007,nan
2022-05-19,0.3301546306550522,0.2062699383460884,nan,nan,0.11541430436866723,nan,nan,nan,nan,nan,nan,nan,0.06516760607613348,nan,nan,0.01676442999057831,nan,0.15348518157324914,nan
2022-06-10,0.35824476437627073,0.1578581877386403,nan,0.017664754789335324,0.11407667895337109,nan,nan,nan,nan,nan,nan,nan,0.07909262963024177,nan,nan,0.027439709747268504,0.0269252384336931,0.11052682688970067,0.01416634985702242
2022-06-25,0.3404440569265608,0.21913172118547417,nan,nan,0.10646250351245473,nan,nan,nan,nan,nan,nan,nan,0.07086108861303492,nan,nan,0.029703383527000415,nan,0.146179688920478,nan
2022-07-09,0.3559296434651813,0.17128588902295905,nan,0.016121340848609056,0.10238103109142299,nan,nan,nan,nan,nan,nan,nan,0.06468743285012973,nan,nan,0.03505388518818486,0.028571546637134515,0.12261690275872328,nan
2022-07-20,0.3355051323162367,0.20050785963404352,nan,nan,0.1060252028959156,nan,nan,nan,nan,nan,nan,nan,0.0740508107572026,nan,nan,0.024524372303674435,nan,0.13280343476751677,0.015349633878245894
2022-08-08,0.36627051686804746,0.16192251111588618,nan,nan,0.11511419610241491,nan,nan,nan,nan,nan,nan,nan,0.050848154514950616,nan,nan,0.025896295806542236,nan,0.11078406254648837,nan
2022-08-17,0.3009326600439677,0.20729888097323926,nan,nan,0.11850113225011982,nan,nan,nan,nan,nan,nan,nan,0.07044951156217455,nan,nan,0.029703383527000415,nan,0.1332150118183772,nan
2022-09-05,0.31255971173077246,0.20801914081224485,nan,nan,0.10954933139390732,nan,nan,nan,nan,nan,nan,nan,0.07176998793368483,nan,nan,0.02979157860932763,nan,0.13691920527612023,0.016978793037901396
2022-09-08,0.2963024182217888,0.18651423990479182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0913370468933371,nan,nan,0.015606869535033596,0.041639118001950415,0.12227392188300634,nan
2022-09-11,0.3293314765533315,0.15646911519198664,nan,nan,0.10378725268186251,nan,nan,nan,nan,nan,nan,nan,0.06846879700490915,nan,nan,0.02486735317939137,nan,0.09998016496140433,0.023015256450519828
2022-09-21,0.3023388816344072,0.20791624654952975,nan,nan,0.11551719863138238,nan,nan,nan,nan,nan,nan,nan,0.07631448453693446,nan,nan,0.03152689851622886,0.0418449065273806,0.13290632903023192,0.017664754789335324
2022-10-04,0.3049969834212136,0.20184548504933966,nan,0.013857667068877144,0.11721495396618126,nan,nan,nan,nan,nan,nan,nan,0.06890609762144828,nan,nan,0.03601423164019235,nan,0.14041761020843319,nan
2022-10-12,0.3294343708160466,0.14895783401378537,nan,0.019208168730061648,0.10512487809715865,nan,nan,0.027825563232450112,nan,nan,nan,nan,0.07458733084135982,nan,nan,nan,0.0442114745698276,0.09370361493578405,nan
2022-10-21,0.3040194879254203,0.2039033703036414,nan,0.014063455594307328,0.11850113225011982,nan,nan,0.01187695251161175,nan,nan,nan,nan,0.07631448453693446,nan,nan,0.03001206631514569,nan,0.124674788013025,0.01663581216218446
2022-11-02,0.31945362733268323,0.1961863006000099,nan,0.013034512967156464,0.10543356088530387,nan,nan,nan,nan,nan,nan,nan,0.07080229189148346,nan,nan,0.016893047818972162,nan,0.1359931569116845,nan
2022-11-09,0.36853419064777937,0.14587100613233278,nan,0.023838410552240508,0.10383869981322003,nan,nan,0.02679662060529925,nan,nan,nan,nan,nan,nan,nan,0.03961553083522035,nan,0.10795447032182348,nan
2022-11-18,0.3235693978412867,0.18641134564207673,nan,nan,0.11037248549562806,nan,nan,nan,nan,nan,nan,nan,0.07333055091819701,nan,nan,0.014577926907882732,nan,0.12446899948759482,0.025073141704821555
2022-12-03,0.37892651118200305,0.15348518157324914,nan,0.015606869535033596,0.10090621332584004,nan,nan,0.025278930230251684,nan,nan,nan,nan,0.08638342310262503,nan,nan,0.037008876179771555,0.01895093307327389,0.09473255756293492,0.021471842509793504
2022-12-10,0.3047397477644259,0.18229557513347328,nan,0.025896295806542236,0.11397378469065605,nan,nan,nan,nan,nan,nan,nan,0.08840456040595712,nan,nan,0.0282971619365609,0.04061017537479955,0.1247776822757401,0.02178052529793878
2022-12-22,0.3210999355361246,0.18113801467792856,nan,0.014920907783599668,0.11245609431560849,nan,nan,nan,nan,nan,nan,nan,0.07631448453693446,nan,nan,0.0388609729086431,nan,0.12454617018463116,nan
2023-01-10,0.3652415742408966,0.14288707251359523,nan,0.01800773566505226,0.10808308815021733,nan,nan,0.021008818327575618,nan,nan,nan,nan,0.07868105257938146,nan,nan,0.017664754789335324,0.02949759500157023,0.09925990512239874,nan
2023-01-16,0.3085697008765985,0.1853089071129865,nan,0.029669085439428755,0.11313593140854744,nan,nan,nan,nan,nan,nan,nan,0.0894849501644655,nan,nan,0.014577926907882732,0.039901348231651146,0.1202374729334369,0.022637977487231176
2023-01-25,0.31039893221375564,0.18263855600919027,nan,0.016121340848609056,nan,nan,nan,nan,nan,nan,nan,nan,0.07854386022909471,nan,nan,0.03914393213110956,nan,0.012931618704441317,nan
2023-02-06,0.3509392717234996,0.14762020859848923,nan,0.004207920792079212,0.11249896692507316,nan,nan,nan,nan,nan,nan,nan,0.07044951156217455,nan,nan,0.03608282781533573,0.04150192565166366,0.11918709400155375,nan
2023-02-09,0.29517058133192287,0.18116373824360732,nan,0.03181271591265966,0.10975511991933751,nan,nan,0.004159882807980242,nan,nan,nan,nan,0.09360072067306896,nan,nan,0.027645498272698688,nan,0.10481619530901337,0.021266053984363376
2023-02-16,0.31327997156977805,0.18857212515909355,nan,0.014920907783599668,0.1150713234929503,nan,nan,nan,nan,nan,nan,nan,0.08464891981685646,nan,nan,0.041639118001950415,nan,0.12097059455528186,nan
2023-03-03,0.38263070463974613,0.1913502702524009,nan,nan,0.11345931337708065,nan,nan,0.013934837765913477,nan,nan,nan,nan,0.08242383138564274,nan,nan,0.019722640043637052,0.0271824740904808,0.11983875766541596,0.021523289641151078
2023-03-03,0.31400023140878364,0.1576009520818526,nan,nan,0.10790302319046596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04338832046810687,nan,0.09267467230863319,nan
2023-03-15,0.28930560835716296,0.18239846939618837,nan,0.030269301971933393,0.11374227259954711,nan,nan,nan,nan,nan,nan,nan,0.096070182978231,nan,nan,0.023838410552240508,0.04194780079009569,0.12044877365151258,nan
2023-03-22,0.3153378568240798,0.19189903965354801,nan,nan,0.10327278136828705,nan,nan,nan,nan,nan,nan,nan,0.08382576571513578,nan,nan,0.044108580307112455,nan,0.11721495396618126,0.02610208433197242
2023-04-06,0.31636679945123064,0.19464288665928364,nan,0.015092398221458192,0.11046251797550372,nan,nan,nan,nan,nan,nan,nan,0.07600580174878918,nan,nan,nan,0.017321773913618388,nan,0.023452557067058954
2023-04-09,0.37861782839385777,0.18548529727764096,nan,0.03176126878130214,0.1164432469958181,nan,nan,nan,nan,nan,nan,nan,0.09164572968148232,nan,nan,0.04338832046810687,0.03958123274764869,0.12151446422963308,nan
2023-04-09,0.2852927321112746,0.16799327261607633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.025999190069257327,nan,0.11116991603166992,nan
2023-04-20,0.3172156771186301,0.1997018545761087,nan,nan,0.10821170597861118,nan,nan,nan,nan,nan,nan,nan,0.07763741077184272,nan,nan,0.042359377840956,nan,nan,0.023838410552240508
2023-05-01,0.3241867634175772,nan,nan,0.014878035174135051,0.10589658506752175,nan,nan,nan,nan,nan,nan,nan,0.07721480933569147,nan,nan,nan,0.008507165407692696,0.11541430436866723,nan
2023-05-04,0.3725470668936677,0.20297732193920562,nan,nan,0.09174862394419742,nan,nan,nan,nan,nan,nan,nan,0.08691259359658837,nan,nan,0.019894130481495576,0.030938114679581408,0.11716350683482368,nan
2023-05-16,0.3182188961801022,0.15657200945470173,nan,0.0195940222152432,0.10162647316484569,nan,nan,nan,nan,nan,nan,nan,0.08886758458817501,nan,nan,0.04133043521380514,nan,0.11215598604935617,0.027233921221838375
2023-06-01,0.356186879121969,0.2039033703036414,nan,nan,0.1130991834575778,nan,nan,0.018979514812916987,nan,nan,nan,nan,0.09218959935583348,nan,nan,0.03892956908378653,0.024524372303674435,0.11592877568224269,0.1905271161506802
2023-06-08,0.3073978495512323,0.14731152581034396,nan,nan,0.10563934941073405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.028082798889237814,0.040301492586654275,0.12621820195375127,0.015949850410750532
2023-06-21,0.3116851104976942,0.1913502702524009,nan,0.012871287128712827,0.10589658506752175,nan,nan,0.012905895138762613,nan,nan,nan,nan,0.09360072067306896,nan,nan,0.03649440486619615,0.010256367873849148,0.10954933139390732,0.02023711135721251
2023-07-02,0.3532029455032315,0.20503520719350735,nan,0.031041008942296555,0.098436751020678,nan,nan,0.019722640043637052,nan,nan,nan,nan,0.08752995917287887,nan,nan,nan,0.03453941387460946,0.12025033471627627,nan
2023-07-11,0.30257896824740904,0.19248210714226682,nan,0.020751582670787916,0.11664903552124828,nan,nan,nan,nan,nan,nan,nan,0.09545281740194056,nan,nan,0.026307872857402548,0.03988991553579396,0.1281731929453379,0.014783715433312916
2023-08-02,0.34167878807914187,0.14226970693730479,nan,0.015346534653465305,0.10831460024132633,nan,nan,0.01581265806046378,nan,nan,nan,nan,0.08156209193540392,nan,nan,nan,0.028159969586274092,0.10954933139390732,nan
2023-08-20,0.31111919205276123,0.19083579893882546,nan,nan,0.1073885518768905,nan,nan,nan,nan,nan,nan,nan,0.09751070265624229,nan,nan,0.03083522041686637,nan,0.12889345278434355,0.018693697416486188
2023-09-02,0.36555025702904187,0.15338228731053405,nan,0.02178052529793878,0.10924064860576205,nan,nan,0.02311815071323492,nan,nan,nan,nan,0.08156209193540392,nan,nan,0.017664754789335324,0.019722640043637052,0.014577926907882732,nan
2023-09-17,0.3121481346799121,0.19145316451511596,nan,0.012520041653581004,0.10109485280748437,nan,nan,0.016893047818972162,nan,nan,nan,nan,0.09329203788492368,nan,nan,0.02178052529793878,0.010770839187424552,0.11294484206350519,0.025484718755681923
2023-10-03,0.36328658324930996,0.16480355047190864,nan,nan,0.11407667895337109,nan,nan,0.01895093307327389,nan,nan,nan,nan,0.09240600395598825,nan,nan,nan,0.03073232615415128,0.014577926907882732,nan
2023-10-01,0.3129712887816328,0.1934853262037389,nan,nan,0.09882260450585961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.02778269062298544,nan,0.10224383874113618,0.026067786244400704
2023-10-22,0.3092964936846654,0.1874402882692276,nan,0.014577926907882732,0.09166287872526818,nan,nan,nan,nan,nan,nan,nan,0.10419882973272288,nan,nan,0.026616555645547824,nan,0.1359931569116845,0.023323939238665048
2023-11-06,0.365756045554472,0.1576009520818526,nan,0.020751582670787916,0.10306699284285692,nan,nan,0.019722640043637052,nan,nan,nan,nan,nan,nan,nan,0.020751582670787916,0.023426833501380195,nan,nan
2023-11-03,0.3119423461544819,0.19155605877783105,nan,0.013548984280731868,0.08840456040595712,nan,nan,nan,nan,nan,nan,nan,0.10529636853501712,nan,nan,0.0269252384336931,nan,0.12405742243673445,nan
2023-11-21,0.31348576009520823,0.19556893502371941,nan,0.016121340848609056,0.09740780839352714,nan,nan,nan,nan,nan,nan,nan,0.1014206846394155,nan,nan,0.027131026959123228,0.013651878543447016,0.09998016496140433,0.023632622026810324
2023-12-03,0.35721582174911987,0.16480355047190864,nan,0.01905940594059402,0.09689333707995174,nan,nan,0.01895093307327389,nan,nan,nan,nan,0.10821170597861118,nan,nan,0.02178052529793878,0.03803781880692242,0.015606869535033596,nan
2023-12-22,0.3233636093158565,0.19855286864245691,nan,nan,0.10635960924973964,nan,nan,nan,nan,nan,nan,nan,0.09915701085968359,nan,nan,0.018693697416486188,nan,0.08825021901188451,0.01526388865931666
2024-01-07,0.36338947751202505,0.16994826360766296,nan,nan,0.08289971735069995,nan,nan,nan,nan,nan,nan,nan,0.09717915447638253,nan,nan,nan,0.013034512967156464,0.11057827402105819,0.01663581216218446
2024-01-10,0.3192919363484166,0.19895158391047787,nan,nan,0.10306699284285692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.02558761301839696,nan,0.10563934941073405,nan
2024-01-20,0.320945594142052,0.20158824939255196,nan,nan,0.11664903552124828,nan,nan,nan,nan,nan,nan,nan,0.1073885518768905,nan,nan,0.021952015735797303,nan,0.1128419478007901,nan
2024-01-31,0.3118394518917669,0.21491305641415562,nan,nan,0.11037248549562806,nan,nan,nan,nan,nan,nan,nan,0.09998016496140433,nan,nan,0.015606869535033596,nan,0.10193515595299091,nan
2024-02-03,0.3562897733846841,0.17396113985355133,nan,nan,0.09041099852890128,nan,nan,nan,nan,nan,nan,nan,0.10646250351245473,nan,nan,0.018179226102910784,nan,0.09648176002909142,nan
2024-02-19,0.32151151258698496,0.21799988429560818,nan,nan,0.09912271277211193,nan,nan,nan,nan,nan,nan,nan,0.08691259359658837,nan,nan,0.02558761301839696,nan,0.0976037974653654,nan
2024-02-27,0.3091127539298171,0.254733136084894,nan,nan,0.08506049686771683,nan,nan,nan,nan,nan,nan,nan,0.09318914362220859,nan,nan,nan,nan,0.10701127291360185,0.012520041653581004
2024-03-01,0.3240324220235046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.017664754789335324,nan,0.10049463627497973,nan
